index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-0.38,-0.13,-0.25,-192.3077,18816100
29,2023-06-01,USD,-0.38,-0.13,-0.25,-192.3077,18816100
30,2023-05-31,USD,-0.38,-0.13,-0.25,-192.3077,18816100
31,2023-05-30,USD,-0.38,-0.13,-0.25,-192.3077,18816100
32,2023-05-29,USD,-0.38,-0.13,-0.25,-192.3077,18816100
33,2023-05-28,USD,-0.38,-0.13,-0.25,-192.3077,18816100
34,2023-05-27,USD,-0.38,-0.13,-0.25,-192.3077,18816100
35,2023-05-26,USD,-0.38,-0.13,-0.25,-192.3077,18816100
36,2023-05-25,USD,-0.38,-0.13,-0.25,-192.3077,18816100
37,2023-05-24,USD,-0.38,-0.13,-0.25,-192.3077,18816100
38,2023-05-23,USD,-0.38,-0.13,-0.25,-192.3077,18816100
39,2023-05-22,USD,-0.38,-0.13,-0.25,-192.3077,18816100
40,2023-05-21,USD,-0.38,-0.13,-0.25,-192.3077,18816100
41,2023-05-20,USD,-0.38,-0.13,-0.25,-192.3077,18816100
42,2023-05-19,USD,-0.38,-0.13,-0.25,-192.3077,18816100
43,2023-05-18,USD,-0.38,-0.13,-0.25,-192.3077,18816100
44,2023-05-17,USD,-0.38,-0.13,-0.25,-192.3077,18816100
45,2023-05-16,USD,-0.38,-0.13,-0.25,-192.3077,18816100
46,2023-05-15,USD,-0.38,-0.13,-0.25,-192.3077,18816100
47,2023-05-14,USD,-0.38,-0.13,-0.25,-192.3077,18816100
48,2023-05-13,USD,-0.38,-0.13,-0.25,-192.3077,18816100
49,2023-05-12,USD,-0.38,-0.13,-0.25,-192.3077,18816100
50,2023-05-11,USD,-0.38,-0.13,-0.25,-192.3077,18816100
51,2023-05-10,USD,-0.38,-0.13,-0.25,-192.3077,18816100
52,2023-05-09,USD,-0.38,-0.13,-0.25,-192.3077,18816100
53,2023-05-08,USD,-0.38,-0.13,-0.25,-192.3077,18816100
54,2023-05-07,USD,-0.38,-0.13,-0.25,-192.3077,18816100
55,2023-05-06,USD,-0.38,-0.13,-0.25,-192.3077,18816100
56,2023-05-05,USD,-0.38,-0.13,-0.25,-192.3077,18816100
57,2023-05-04,USD,-0.38,-0.13,-0.25,-192.3077,18816100
58,2023-05-03,USD,-0.38,-0.13,-0.25,-192.3077,18816100
59,2023-05-02,USD,-0.38,-0.13,-0.25,-192.3077,18816100
60,2023-05-01,USD,-0.38,-0.13,-0.25,-192.3077,18816100
61,2023-04-30,USD,-0.38,-0.13,-0.25,-192.3077,18816100
62,2023-04-29,USD,-0.38,-0.13,-0.25,-192.3077,18816100
63,2023-04-28,USD,-0.38,-0.13,-0.25,-192.3077,18816100
64,2023-04-27,USD,-0.38,-0.13,-0.25,-192.3077,18816100
65,2023-04-26,USD,-0.38,-0.13,-0.25,-192.3077,18816100
66,2023-04-25,USD,-0.38,-0.13,-0.25,-192.3077,18816100
67,2023-04-24,USD,-0.38,-0.13,-0.25,-192.3077,18816100
68,2023-04-23,USD,-0.38,-0.13,-0.25,-192.3077,18816100
69,2023-04-22,USD,-0.38,-0.13,-0.25,-192.3077,18816100
70,2023-04-21,USD,-0.38,-0.13,-0.25,-192.3077,18816100
71,2023-04-20,USD,-0.38,-0.13,-0.25,-192.3077,18816100
72,2023-04-19,USD,-0.38,-0.13,-0.25,-192.3077,18816100
73,2023-04-18,USD,-0.38,-0.13,-0.25,-192.3077,18816100
74,2023-04-17,USD,-0.38,-0.13,-0.25,-192.3077,18816100
75,2023-04-16,USD,-0.38,-0.13,-0.25,-192.3077,18816100
76,2023-04-15,USD,-0.38,-0.13,-0.25,-192.3077,18816100
77,2023-04-14,USD,-0.38,-0.13,-0.25,-192.3077,18816100
78,2023-04-13,USD,-0.38,-0.13,-0.25,-192.3077,18816100
79,2023-04-12,USD,-0.38,-0.13,-0.25,-192.3077,18816100
80,2023-04-11,USD,-0.38,-0.13,-0.25,-192.3077,18816100
81,2023-04-10,USD,-0.38,-0.13,-0.25,-192.3077,18816100
82,2023-04-09,USD,-0.38,-0.13,-0.25,-192.3077,18816100
