index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,0.07,0.06,0.01,16.6667,17354000
29,2023-06-01,USD,0.07,0.06,0.01,16.6667,17354000
30,2023-05-31,USD,0.07,0.06,0.01,16.6667,17354000
31,2023-05-30,USD,0.07,0.06,0.01,16.6667,17354000
32,2023-05-29,USD,0.07,0.06,0.01,16.6667,17354000
33,2023-05-28,USD,0.07,0.06,0.01,16.6667,17354000
34,2023-05-27,USD,0.07,0.06,0.01,16.6667,17354000
35,2023-05-26,USD,0.07,0.06,0.01,16.6667,17354000
36,2023-05-25,USD,0.07,0.06,0.01,16.6667,17354000
37,2023-05-24,USD,0.07,0.06,0.01,16.6667,17354000
38,2023-05-23,USD,0.07,0.06,0.01,16.6667,17354000
39,2023-05-22,USD,0.07,0.06,0.01,16.6667,17354000
40,2023-05-21,USD,0.07,0.06,0.01,16.6667,17354000
41,2023-05-20,USD,0.07,0.06,0.01,16.6667,17354000
42,2023-05-19,USD,0.07,0.06,0.01,16.6667,17354000
43,2023-05-18,USD,0.07,0.06,0.01,16.6667,17354000
44,2023-05-17,USD,0.07,0.06,0.01,16.6667,17354000
45,2023-05-16,USD,0.07,0.06,0.01,16.6667,17354000
46,2023-05-15,USD,0.07,0.06,0.01,16.6667,17354000
47,2023-05-14,USD,0.07,0.06,0.01,16.6667,17354000
48,2023-05-13,USD,0.07,0.06,0.01,16.6667,17354000
49,2023-05-12,USD,0.07,0.06,0.01,16.6667,17354000
50,2023-05-11,USD,0.07,0.06,0.01,16.6667,17354000
51,2023-05-10,USD,0.07,0.06,0.01,16.6667,17354000
52,2023-05-09,USD,0.07,0.06,0.01,16.6667,17354000
53,2023-05-08,USD,0.07,0.06,0.01,16.6667,17354000
54,2023-05-07,USD,0.07,0.06,0.01,16.6667,17354000
55,2023-05-06,USD,0.07,0.06,0.01,16.6667,17354000
56,2023-05-05,USD,0.07,0.06,0.01,16.6667,17354000
57,2023-05-04,USD,0.07,0.06,0.01,16.6667,17354000
58,2023-05-03,USD,0.07,0.06,0.01,16.6667,17354000
59,2023-05-02,USD,0.07,0.06,0.01,16.6667,17354000
60,2023-05-01,USD,0.07,0.06,0.01,16.6667,17354000
61,2023-04-30,USD,0.07,0.06,0.01,16.6667,17354000
62,2023-04-29,USD,0.07,0.06,0.01,16.6667,17354000
63,2023-04-28,USD,0.07,0.06,0.01,16.6667,17354000
64,2023-04-27,USD,0.07,0.06,0.01,16.6667,17354000
65,2023-04-26,USD,0.07,0.06,0.01,16.6667,17354000
66,2023-04-25,USD,0.07,0.06,0.01,16.6667,17354000
67,2023-04-24,USD,0.07,0.06,0.01,16.6667,17354000
68,2023-04-23,USD,0.07,0.06,0.01,16.6667,17354000
69,2023-04-22,USD,0.07,0.06,0.01,16.6667,17354000
70,2023-04-21,USD,0.07,0.06,0.01,16.6667,17354000
71,2023-04-20,USD,0.07,0.06,0.01,16.6667,17354000
72,2023-04-19,USD,0.07,0.06,0.01,16.6667,17354000
73,2023-04-18,USD,0.07,0.06,0.01,16.6667,17354000
74,2023-04-17,USD,0.07,0.06,0.01,16.6667,17354000
75,2023-04-16,USD,0.07,0.06,0.01,16.6667,17354000
76,2023-04-15,USD,0.07,0.06,0.01,16.6667,17354000
77,2023-04-14,USD,0.07,0.06,0.01,16.6667,17354000
78,2023-04-13,USD,0.07,0.06,0.01,16.6667,17354000
79,2023-04-12,USD,0.07,0.06,0.01,16.6667,17354000
80,2023-04-11,USD,0.07,0.06,0.01,16.6667,17354000
81,2023-04-10,USD,0.07,0.06,0.01,16.6667,17354000
82,2023-04-09,USD,0.07,0.06,0.01,16.6667,17354000
83,2023-04-08,USD,0.07,0.06,0.01,16.6667,17354000
