index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-0.58,-0.52,-0.06,-11.5385,43664800
29,2023-06-01,USD,-0.58,-0.52,-0.06,-11.5385,43664800
30,2023-05-31,USD,-0.58,-0.52,-0.06,-11.5385,43664800
31,2023-05-30,USD,-0.58,-0.52,-0.06,-11.5385,43664800
32,2023-05-29,USD,-0.58,-0.52,-0.06,-11.5385,43664800
33,2023-05-28,USD,-0.58,-0.52,-0.06,-11.5385,43664800
34,2023-05-27,USD,-0.58,-0.52,-0.06,-11.5385,43664800
35,2023-05-26,USD,-0.58,-0.52,-0.06,-11.5385,43664800
36,2023-05-25,USD,-0.58,-0.52,-0.06,-11.5385,43664800
37,2023-05-24,USD,-0.58,-0.52,-0.06,-11.5385,43664800
38,2023-05-23,USD,-0.58,-0.52,-0.06,-11.5385,43664800
39,2023-05-22,USD,-0.58,-0.52,-0.06,-11.5385,43664800
40,2023-05-21,USD,-0.58,-0.52,-0.06,-11.5385,43664800
41,2023-05-20,USD,-0.58,-0.52,-0.06,-11.5385,43664800
42,2023-05-19,USD,-0.58,-0.52,-0.06,-11.5385,43664800
43,2023-05-18,USD,-0.58,-0.52,-0.06,-11.5385,43664800
44,2023-05-17,USD,-0.58,-0.52,-0.06,-11.5385,43664800
45,2023-05-16,USD,-0.58,-0.52,-0.06,-11.5385,43664800
46,2023-05-15,USD,-0.58,-0.52,-0.06,-11.5385,43664800
47,2023-05-14,USD,-0.58,-0.52,-0.06,-11.5385,43664800
48,2023-05-13,USD,-0.58,-0.52,-0.06,-11.5385,43664800
49,2023-05-12,USD,-0.58,-0.52,-0.06,-11.5385,43664800
50,2023-05-11,USD,-0.58,-0.52,-0.06,-11.5385,43664800
51,2023-05-10,USD,-0.58,-0.52,-0.06,-11.5385,43664800
52,2023-05-09,USD,-0.58,-0.52,-0.06,-11.5385,43664800
53,2023-05-08,USD,-0.58,-0.52,-0.06,-11.5385,43664800
54,2023-05-07,USD,-0.58,-0.52,-0.06,-11.5385,43664800
55,2023-05-06,USD,-0.58,-0.52,-0.06,-11.5385,43664800
56,2023-05-05,USD,-0.58,-0.52,-0.06,-11.5385,43664800
57,2023-05-04,USD,-0.58,-0.52,-0.06,-11.5385,43664800
58,2023-05-03,USD,-0.58,-0.52,-0.06,-11.5385,43664800
59,2023-05-02,USD,-0.58,-0.52,-0.06,-11.5385,43664800
60,2023-05-01,USD,-0.58,-0.52,-0.06,-11.5385,43664800
61,2023-04-30,USD,-0.58,-0.52,-0.06,-11.5385,43664800
62,2023-04-29,USD,-0.58,-0.52,-0.06,-11.5385,43664800
63,2023-04-28,USD,-0.58,-0.52,-0.06,-11.5385,43664800
64,2023-04-27,USD,-0.58,-0.52,-0.06,-11.5385,43664800
65,2023-04-26,USD,-0.58,-0.52,-0.06,-11.5385,43664800
66,2023-04-25,USD,-0.58,-0.52,-0.06,-11.5385,43664800
67,2023-04-24,USD,-0.58,-0.52,-0.06,-11.5385,43664800
68,2023-04-23,USD,-0.58,-0.52,-0.06,-11.5385,43664800
69,2023-04-22,USD,-0.58,-0.52,-0.06,-11.5385,43664800
70,2023-04-21,USD,-0.58,-0.52,-0.06,-11.5385,43664800
71,2023-04-20,USD,-0.58,-0.52,-0.06,-11.5385,43664800
72,2023-04-19,USD,-0.58,-0.52,-0.06,-11.5385,43664800
73,2023-04-18,USD,-0.58,-0.52,-0.06,-11.5385,43664800
74,2023-04-17,USD,-0.58,-0.52,-0.06,-11.5385,43664800
75,2023-04-16,USD,-0.58,-0.52,-0.06,-11.5385,43664800
76,2023-04-15,USD,-0.58,-0.52,-0.06,-11.5385,43664800
77,2023-04-14,USD,-0.58,-0.52,-0.06,-11.5385,43664800
78,2023-04-13,USD,-0.58,-0.52,-0.06,-11.5385,43664800
79,2023-04-12,USD,-0.58,-0.52,-0.06,-11.5385,43664800
80,2023-04-11,USD,-0.58,-0.52,-0.06,-11.5385,43664800
81,2023-04-10,USD,-0.58,-0.52,-0.06,-11.5385,43664800
82,2023-04-09,USD,-0.58,-0.52,-0.06,-11.5385,43664800
83,2023-04-08,USD,-0.58,-0.52,-0.06,-11.5385,43664800
84,2023-04-07,USD,-0.58,-0.52,-0.06,-11.5385,43664800
85,2023-04-06,USD,-0.58,-0.52,-0.06,-11.5385,43664800
86,2023-04-05,USD,-0.58,-0.52,-0.06,-11.5385,43664800
87,2023-04-04,USD,-0.58,-0.52,-0.06,-11.5385,43664800
88,2023-04-03,USD,-0.58,-0.52,-0.06,-11.5385,43664800
89,2023-04-02,USD,-0.58,-0.52,-0.06,-11.5385,43664800
90,2023-04-01,USD,-0.58,-0.52,-0.06,-11.5385,43664800
91,2023-03-31,USD,-0.58,-0.52,-0.06,-11.5385,43664800
92,2023-03-30,USD,-1.62,-0.73,-0.89,-121.9178,31819000
93,2023-03-29,USD,-1.62,-0.73,-0.89,-121.9178,31819000
94,2023-03-28,USD,-1.62,-0.73,-0.89,-121.9178,31819000
95,2023-03-27,USD,-1.62,-0.73,-0.89,-121.9178,31819000
96,2023-03-26,USD,-1.62,-0.73,-0.89,-121.9178,31819000
97,2023-03-25,USD,-1.62,-0.73,-0.89,-121.9178,31819000
98,2023-03-24,USD,-1.62,-0.73,-0.89,-121.9178,31819000
99,2023-03-23,USD,-1.62,-0.73,-0.89,-121.9178,31819000
100,2023-03-22,USD,-1.62,-0.73,-0.89,-121.9178,31819000
101,2023-03-21,USD,-1.62,-0.73,-0.89,-121.9178,31819000
102,2023-03-20,USD,-1.62,-0.73,-0.89,-121.9178,31819000
103,2023-03-19,USD,-1.62,-0.73,-0.89,-121.9178,31819000
104,2023-03-18,USD,-1.62,-0.73,-0.89,-121.9178,31819000
105,2023-03-17,USD,-1.62,-0.73,-0.89,-121.9178,31819000
106,2023-03-16,USD,-1.62,-0.73,-0.89,-121.9178,31819000
107,2023-03-15,USD,-1.62,-0.73,-0.89,-121.9178,31819000
108,2023-03-14,USD,-1.62,-0.73,-0.89,-121.9178,31819000
109,2023-03-13,USD,-1.62,-0.73,-0.89,-121.9178,31819000
110,2023-03-12,USD,-1.62,-0.73,-0.89,-121.9178,31819000
111,2023-03-11,USD,-1.62,-0.73,-0.89,-121.9178,31819000
112,2023-03-10,USD,-1.62,-0.73,-0.89,-121.9178,31819000
113,2023-03-09,USD,-1.62,-0.73,-0.89,-121.9178,31819000
114,2023-03-08,USD,-1.62,-0.73,-0.89,-121.9178,31819000
115,2023-03-07,USD,-1.62,-0.73,-0.89,-121.9178,31819000
116,2023-03-06,USD,-1.62,-0.73,-0.89,-121.9178,31819000
117,2023-03-05,USD,-1.62,-0.73,-0.89,-121.9178,31819000
118,2023-03-04,USD,-1.62,-0.73,-0.89,-121.9178,31819000
119,2023-03-03,USD,-1.62,-0.73,-0.89,-121.9178,31819000
120,2023-03-02,USD,-1.62,-0.73,-0.89,-121.9178,31819000
121,2023-03-01,USD,-1.62,-0.73,-0.89,-121.9178,31819000
122,2023-02-28,USD,-1.62,-0.73,-0.89,-121.9178,31819000
123,2023-02-27,USD,-1.62,-0.73,-0.89,-121.9178,31819000
124,2023-02-26,USD,-1.62,-0.73,-0.89,-121.9178,31819000
125,2023-02-25,USD,-1.62,-0.73,-0.89,-121.9178,31819000
126,2023-02-24,USD,-1.62,-0.73,-0.89,-121.9178,31819000
127,2023-02-23,USD,-1.62,-0.73,-0.89,-121.9178,31819000
128,2023-02-22,USD,-1.62,-0.73,-0.89,-121.9178,31819000
129,2023-02-21,USD,-1.62,-0.73,-0.89,-121.9178,31819000
130,2023-02-20,USD,-1.62,-0.73,-0.89,-121.9178,31819000
131,2023-02-19,USD,-1.62,-0.73,-0.89,-121.9178,31819000
132,2023-02-18,USD,-1.62,-0.73,-0.89,-121.9178,31819000
133,2023-02-17,USD,-1.62,-0.73,-0.89,-121.9178,31819000
134,2023-02-16,USD,-1.62,-0.73,-0.89,-121.9178,31819000
135,2023-02-15,USD,-1.62,-0.73,-0.89,-121.9178,31819000
136,2023-02-14,USD,-1.62,-0.73,-0.89,-121.9178,31819000
137,2023-02-13,USD,-1.62,-0.73,-0.89,-121.9178,31819000
138,2023-02-12,USD,-1.62,-0.73,-0.89,-121.9178,31819000
139,2023-02-11,USD,-1.62,-0.73,-0.89,-121.9178,31819000
140,2023-02-10,USD,-1.62,-0.73,-0.89,-121.9178,31819000
141,2023-02-09,USD,-1.62,-0.73,-0.89,-121.9178,31819000
142,2023-02-08,USD,-1.62,-0.73,-0.89,-121.9178,31819000
143,2023-02-07,USD,-1.62,-0.73,-0.89,-121.9178,31819000
144,2023-02-06,USD,-1.62,-0.73,-0.89,-121.9178,31819000
145,2023-02-05,USD,-1.62,-0.73,-0.89,-121.9178,31819000
146,2023-02-04,USD,-1.62,-0.73,-0.89,-121.9178,31819000
147,2023-02-03,USD,-1.62,-0.73,-0.89,-121.9178,31819000
148,2023-02-02,USD,-1.62,-0.73,-0.89,-121.9178,31819000
149,2023-02-01,USD,-1.62,-0.73,-0.89,-121.9178,31819000
150,2023-01-31,USD,-1.62,-0.73,-0.89,-121.9178,31819000
151,2023-01-30,USD,-1.62,-0.73,-0.89,-121.9178,31819000
152,2023-01-29,USD,-1.62,-0.73,-0.89,-121.9178,31819000
153,2023-01-28,USD,-1.62,-0.73,-0.89,-121.9178,31819000
154,2023-01-27,USD,-1.62,-0.73,-0.89,-121.9178,31819000
155,2023-01-26,USD,-1.62,-0.73,-0.89,-121.9178,31819000
156,2023-01-25,USD,-1.62,-0.73,-0.89,-121.9178,31819000
157,2023-01-24,USD,-1.62,-0.73,-0.89,-121.9178,31819000
158,2023-01-23,USD,-1.62,-0.73,-0.89,-121.9178,31819000
159,2023-01-22,USD,-1.62,-0.73,-0.89,-121.9178,31819000
160,2023-01-21,USD,-1.62,-0.73,-0.89,-121.9178,31819000
161,2023-01-20,USD,-1.62,-0.73,-0.89,-121.9178,31819000
162,2023-01-19,USD,-1.62,-0.73,-0.89,-121.9178,31819000
163,2023-01-18,USD,-1.62,-0.73,-0.89,-121.9178,31819000
164,2023-01-17,USD,-1.62,-0.73,-0.89,-121.9178,31819000
165,2023-01-16,USD,-1.62,-0.73,-0.89,-121.9178,31819000
166,2023-01-15,USD,-1.62,-0.73,-0.89,-121.9178,31819000
167,2023-01-14,USD,-1.62,-0.73,-0.89,-121.9178,31819000
168,2023-01-13,USD,-1.62,-0.73,-0.89,-121.9178,31819000
169,2023-01-12,USD,-1.62,-0.73,-0.89,-121.9178,31819000
170,2023-01-11,USD,-1.62,-0.73,-0.89,-121.9178,31819000
171,2023-01-10,USD,-1.62,-0.73,-0.89,-121.9178,31819000
172,2023-01-09,USD,-1.62,-0.73,-0.89,-121.9178,31819000
173,2023-01-08,USD,-1.62,-0.73,-0.89,-121.9178,31819000
174,2023-01-07,USD,-1.62,-0.73,-0.89,-121.9178,31819000
175,2023-01-06,USD,-1.62,-0.73,-0.89,-121.9178,31819000
176,2023-01-05,USD,-1.62,-0.73,-0.89,-121.9178,31819000
177,2023-01-04,USD,-1.62,-0.73,-0.89,-121.9178,31819000
178,2023-01-03,USD,-1.62,-0.73,-0.89,-121.9178,31819000
179,2023-01-02,USD,-1.62,-0.73,-0.89,-121.9178,31819000
180,2023-01-01,USD,-1.62,-0.73,-0.89,-121.9178,31819000
181,2022-12-31,USD,-1.62,-0.73,-0.89,-121.9178,31819000
182,2022-12-30,USD,-0.69,-0.66,-0.03,-4.5455,30565000
183,2022-12-29,USD,-0.69,-0.66,-0.03,-4.5455,30565000
184,2022-12-28,USD,-0.69,-0.66,-0.03,-4.5455,30565000
185,2022-12-27,USD,-0.69,-0.66,-0.03,-4.5455,30565000
186,2022-12-26,USD,-0.69,-0.66,-0.03,-4.5455,30565000
187,2022-12-25,USD,-0.69,-0.66,-0.03,-4.5455,30565000
188,2022-12-24,USD,-0.69,-0.66,-0.03,-4.5455,30565000
189,2022-12-23,USD,-0.69,-0.66,-0.03,-4.5455,30565000
190,2022-12-22,USD,-0.69,-0.66,-0.03,-4.5455,30565000
191,2022-12-21,USD,-0.69,-0.66,-0.03,-4.5455,30565000
192,2022-12-20,USD,-0.69,-0.66,-0.03,-4.5455,30565000
193,2022-12-19,USD,-0.69,-0.66,-0.03,-4.5455,30565000
194,2022-12-18,USD,-0.69,-0.66,-0.03,-4.5455,30565000
