index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-0.02,-0.14,0.12,85.7143,25244700
29,2023-06-01,USD,-0.02,-0.14,0.12,85.7143,25244700
30,2023-05-31,USD,-0.02,-0.14,0.12,85.7143,25244700
31,2023-05-30,USD,-0.02,-0.14,0.12,85.7143,25244700
32,2023-05-29,USD,-0.02,-0.14,0.12,85.7143,25244700
33,2023-05-28,USD,-0.02,-0.14,0.12,85.7143,25244700
34,2023-05-27,USD,-0.02,-0.14,0.12,85.7143,25244700
35,2023-05-26,USD,-0.02,-0.14,0.12,85.7143,25244700
36,2023-05-25,USD,-0.02,-0.14,0.12,85.7143,25244700
37,2023-05-24,USD,-0.02,-0.14,0.12,85.7143,25244700
38,2023-05-23,USD,-0.02,-0.14,0.12,85.7143,25244700
39,2023-05-22,USD,-0.02,-0.14,0.12,85.7143,25244700
40,2023-05-21,USD,-0.02,-0.14,0.12,85.7143,25244700
41,2023-05-20,USD,-0.02,-0.14,0.12,85.7143,25244700
42,2023-05-19,USD,-0.02,-0.14,0.12,85.7143,25244700
43,2023-05-18,USD,-0.02,-0.14,0.12,85.7143,25244700
44,2023-05-17,USD,-0.02,-0.14,0.12,85.7143,25244700
45,2023-05-16,USD,-0.02,-0.14,0.12,85.7143,25244700
46,2023-05-15,USD,-0.02,-0.14,0.12,85.7143,25244700
47,2023-05-14,USD,-0.02,-0.14,0.12,85.7143,25244700
48,2023-05-13,USD,-0.02,-0.14,0.12,85.7143,25244700
49,2023-05-12,USD,-0.02,-0.14,0.12,85.7143,25244700
50,2023-05-11,USD,-0.02,-0.14,0.12,85.7143,25244700
51,2023-05-10,USD,-0.02,-0.14,0.12,85.7143,25244700
52,2023-05-09,USD,-0.02,-0.14,0.12,85.7143,25244700
53,2023-05-08,USD,-0.02,-0.14,0.12,85.7143,25244700
54,2023-05-07,USD,-0.02,-0.14,0.12,85.7143,25244700
55,2023-05-06,USD,-0.02,-0.14,0.12,85.7143,25244700
56,2023-05-05,USD,-0.02,-0.14,0.12,85.7143,25244700
57,2023-05-04,USD,-0.02,-0.14,0.12,85.7143,25244700
58,2023-05-03,USD,-0.02,-0.14,0.12,85.7143,25244700
59,2023-05-02,USD,-0.02,-0.14,0.12,85.7143,25244700
60,2023-05-01,USD,-0.02,-0.14,0.12,85.7143,25244700
