index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,0.48,0.45,0.03,6.6667,9721000
29,2023-06-01,USD,0.48,0.45,0.03,6.6667,9721000
30,2023-05-31,USD,0.48,0.45,0.03,6.6667,9721000
31,2023-05-30,USD,0.48,0.45,0.03,6.6667,9721000
32,2023-05-29,USD,0.48,0.45,0.03,6.6667,9721000
33,2023-05-28,USD,0.48,0.45,0.03,6.6667,9721000
34,2023-05-27,USD,0.48,0.45,0.03,6.6667,9721000
35,2023-05-26,USD,0.48,0.45,0.03,6.6667,9721000
36,2023-05-25,USD,0.48,0.45,0.03,6.6667,9721000
37,2023-05-24,USD,0.48,0.45,0.03,6.6667,9721000
38,2023-05-23,USD,0.48,0.45,0.03,6.6667,9721000
39,2023-05-22,USD,0.48,0.45,0.03,6.6667,9721000
40,2023-05-21,USD,0.48,0.45,0.03,6.6667,9721000
41,2023-05-20,USD,0.48,0.45,0.03,6.6667,9721000
42,2023-05-19,USD,0.48,0.45,0.03,6.6667,9721000
43,2023-05-18,USD,0.48,0.45,0.03,6.6667,9721000
44,2023-05-17,USD,0.48,0.45,0.03,6.6667,9721000
45,2023-05-16,USD,0.48,0.45,0.03,6.6667,9721000
46,2023-05-15,USD,0.48,0.45,0.03,6.6667,9721000
47,2023-05-14,USD,0.48,0.45,0.03,6.6667,9721000
48,2023-05-13,USD,0.48,0.45,0.03,6.6667,9721000
49,2023-05-12,USD,0.48,0.45,0.03,6.6667,9721000
50,2023-05-11,USD,0.48,0.45,0.03,6.6667,9721000
51,2023-05-10,USD,0.48,0.45,0.03,6.6667,9721000
52,2023-05-09,USD,0.48,0.45,0.03,6.6667,9721000
53,2023-05-08,USD,0.48,0.45,0.03,6.6667,9721000
54,2023-05-07,USD,0.48,0.45,0.03,6.6667,9721000
55,2023-05-06,USD,0.48,0.45,0.03,6.6667,9721000
56,2023-05-05,USD,0.48,0.45,0.03,6.6667,9721000
57,2023-05-04,USD,0.48,0.45,0.03,6.6667,9721000
58,2023-05-03,USD,0.48,0.45,0.03,6.6667,9721000
59,2023-05-02,USD,0.48,0.45,0.03,6.6667,9721000
60,2023-05-01,USD,0.48,0.45,0.03,6.6667,9721000
61,2023-04-30,USD,0.48,0.45,0.03,6.6667,9721000
62,2023-04-29,USD,0.48,0.45,0.03,6.6667,9721000
63,2023-04-28,USD,0.48,0.45,0.03,6.6667,9721000
64,2023-04-27,USD,0.48,0.45,0.03,6.6667,9721000
65,2023-04-26,USD,0.48,0.45,0.03,6.6667,9721000
66,2023-04-25,USD,0.48,0.45,0.03,6.6667,9721000
67,2023-04-24,USD,0.48,0.45,0.03,6.6667,9721000
68,2023-04-23,USD,0.48,0.45,0.03,6.6667,9721000
69,2023-04-22,USD,0.48,0.45,0.03,6.6667,9721000
70,2023-04-21,USD,0.48,0.45,0.03,6.6667,9721000
71,2023-04-20,USD,0.48,0.45,0.03,6.6667,9721000
72,2023-04-19,USD,0.48,0.45,0.03,6.6667,9721000
73,2023-04-18,USD,0.48,0.45,0.03,6.6667,9721000
74,2023-04-17,USD,0.48,0.45,0.03,6.6667,9721000
75,2023-04-16,USD,0.48,0.45,0.03,6.6667,9721000
76,2023-04-15,USD,0.48,0.45,0.03,6.6667,9721000
77,2023-04-14,USD,0.48,0.45,0.03,6.6667,9721000
78,2023-04-13,USD,0.48,0.45,0.03,6.6667,9721000
79,2023-04-12,USD,0.48,0.45,0.03,6.6667,9721000
80,2023-04-11,USD,0.48,0.45,0.03,6.6667,9721000
81,2023-04-10,USD,0.48,0.45,0.03,6.6667,9721000
82,2023-04-09,USD,0.48,0.45,0.03,6.6667,9721000
83,2023-04-08,USD,0.48,0.45,0.03,6.6667,9721000
84,2023-04-07,USD,0.48,0.45,0.03,6.6667,9721000
85,2023-04-06,USD,0.48,0.45,0.03,6.6667,9721000
86,2023-04-05,USD,0.48,0.45,0.03,6.6667,9721000
87,2023-04-04,USD,0.48,0.45,0.03,6.6667,9721000
88,2023-04-03,USD,0.48,0.45,0.03,6.6667,9721000
89,2023-04-02,USD,0.48,0.45,0.03,6.6667,9721000
90,2023-04-01,USD,0.48,0.45,0.03,6.6667,9721000
91,2023-03-31,USD,0.48,0.45,0.03,6.6667,9721000
92,2023-03-30,USD,0.5,0.58,-0.08,-13.7931,9705700
93,2023-03-29,USD,0.5,0.58,-0.08,-13.7931,9705700
94,2023-03-28,USD,0.5,0.58,-0.08,-13.7931,9705700
95,2023-03-27,USD,0.5,0.58,-0.08,-13.7931,9705700
96,2023-03-26,USD,0.5,0.58,-0.08,-13.7931,9705700
97,2023-03-25,USD,0.5,0.58,-0.08,-13.7931,9705700
98,2023-03-24,USD,0.5,0.58,-0.08,-13.7931,9705700
99,2023-03-23,USD,0.5,0.58,-0.08,-13.7931,9705700
100,2023-03-22,USD,0.5,0.58,-0.08,-13.7931,9705700
101,2023-03-21,USD,0.5,0.58,-0.08,-13.7931,9705700
102,2023-03-20,USD,0.5,0.58,-0.08,-13.7931,9705700
103,2023-03-19,USD,0.5,0.58,-0.08,-13.7931,9705700
104,2023-03-18,USD,0.5,0.58,-0.08,-13.7931,9705700
105,2023-03-17,USD,0.5,0.58,-0.08,-13.7931,9705700
106,2023-03-16,USD,0.5,0.58,-0.08,-13.7931,9705700
107,2023-03-15,USD,0.5,0.58,-0.08,-13.7931,9705700
108,2023-03-14,USD,0.5,0.58,-0.08,-13.7931,9705700
109,2023-03-13,USD,0.5,0.58,-0.08,-13.7931,9705700
110,2023-03-12,USD,0.5,0.58,-0.08,-13.7931,9705700
111,2023-03-11,USD,0.5,0.58,-0.08,-13.7931,9705700
112,2023-03-10,USD,0.5,0.58,-0.08,-13.7931,9705700
113,2023-03-09,USD,0.5,0.58,-0.08,-13.7931,9705700
114,2023-03-08,USD,0.5,0.58,-0.08,-13.7931,9705700
115,2023-03-07,USD,0.5,0.58,-0.08,-13.7931,9705700
116,2023-03-06,USD,0.5,0.58,-0.08,-13.7931,9705700
117,2023-03-05,USD,0.5,0.58,-0.08,-13.7931,9705700
118,2023-03-04,USD,0.5,0.58,-0.08,-13.7931,9705700
119,2023-03-03,USD,0.5,0.58,-0.08,-13.7931,9705700
120,2023-03-02,USD,0.5,0.58,-0.08,-13.7931,9705700
121,2023-03-01,USD,0.5,0.58,-0.08,-13.7931,9705700
122,2023-02-28,USD,0.5,0.58,-0.08,-13.7931,9705700
123,2023-02-27,USD,0.5,0.58,-0.08,-13.7931,9705700
124,2023-02-26,USD,0.5,0.58,-0.08,-13.7931,9705700
