index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,1.08,1.06,0.02,1.8868,69727000
29,2023-06-01,USD,1.08,1.06,0.02,1.8868,69727000
30,2023-05-31,USD,1.08,1.06,0.02,1.8868,69727000
31,2023-05-30,USD,1.08,1.06,0.02,1.8868,69727000
32,2023-05-29,USD,1.08,1.06,0.02,1.8868,69727000
33,2023-05-28,USD,1.08,1.06,0.02,1.8868,69727000
34,2023-05-27,USD,1.08,1.06,0.02,1.8868,69727000
35,2023-05-26,USD,1.08,1.06,0.02,1.8868,69727000
36,2023-05-25,USD,1.08,1.06,0.02,1.8868,69727000
37,2023-05-24,USD,1.08,1.06,0.02,1.8868,69727000
38,2023-05-23,USD,1.08,1.06,0.02,1.8868,69727000
39,2023-05-22,USD,1.08,1.06,0.02,1.8868,69727000
40,2023-05-21,USD,1.08,1.06,0.02,1.8868,69727000
41,2023-05-20,USD,1.08,1.06,0.02,1.8868,69727000
42,2023-05-19,USD,1.08,1.06,0.02,1.8868,69727000
43,2023-05-18,USD,1.08,1.06,0.02,1.8868,69727000
44,2023-05-17,USD,1.08,1.06,0.02,1.8868,69727000
45,2023-05-16,USD,1.08,1.06,0.02,1.8868,69727000
46,2023-05-15,USD,1.08,1.06,0.02,1.8868,69727000
47,2023-05-14,USD,1.08,1.06,0.02,1.8868,69727000
48,2023-05-13,USD,1.08,1.06,0.02,1.8868,69727000
49,2023-05-12,USD,1.08,1.06,0.02,1.8868,69727000
50,2023-05-11,USD,1.08,1.06,0.02,1.8868,69727000
51,2023-05-10,USD,1.08,1.06,0.02,1.8868,69727000
52,2023-05-09,USD,1.08,1.06,0.02,1.8868,69727000
53,2023-05-08,USD,1.08,1.06,0.02,1.8868,69727000
54,2023-05-07,USD,1.08,1.06,0.02,1.8868,69727000
55,2023-05-06,USD,1.08,1.06,0.02,1.8868,69727000
56,2023-05-05,USD,1.08,1.06,0.02,1.8868,69727000
57,2023-05-04,USD,1.08,1.06,0.02,1.8868,69727000
58,2023-05-03,USD,1.08,1.06,0.02,1.8868,69727000
59,2023-05-02,USD,1.08,1.06,0.02,1.8868,69727000
60,2023-05-01,USD,1.08,1.06,0.02,1.8868,69727000
61,2023-04-30,USD,1.08,1.06,0.02,1.8868,69727000
62,2023-04-29,USD,1.08,1.06,0.02,1.8868,69727000
63,2023-04-28,USD,1.08,1.06,0.02,1.8868,69727000
64,2023-04-27,USD,1.08,1.06,0.02,1.8868,69727000
65,2023-04-26,USD,1.08,1.06,0.02,1.8868,69727000
66,2023-04-25,USD,1.08,1.06,0.02,1.8868,69727000
67,2023-04-24,USD,1.08,1.06,0.02,1.8868,69727000
68,2023-04-23,USD,1.08,1.06,0.02,1.8868,69727000
69,2023-04-22,USD,1.08,1.06,0.02,1.8868,69727000
70,2023-04-21,USD,1.08,1.06,0.02,1.8868,69727000
71,2023-04-20,USD,1.08,1.06,0.02,1.8868,69727000
72,2023-04-19,USD,1.08,1.06,0.02,1.8868,69727000
73,2023-04-18,USD,1.08,1.06,0.02,1.8868,69727000
74,2023-04-17,USD,1.08,1.06,0.02,1.8868,69727000
75,2023-04-16,USD,1.08,1.06,0.02,1.8868,69727000
76,2023-04-15,USD,1.08,1.06,0.02,1.8868,69727000
77,2023-04-14,USD,1.08,1.06,0.02,1.8868,69727000
78,2023-04-13,USD,1.08,1.06,0.02,1.8868,69727000
79,2023-04-12,USD,1.08,1.06,0.02,1.8868,69727000
80,2023-04-11,USD,1.08,1.06,0.02,1.8868,69727000
81,2023-04-10,USD,1.08,1.06,0.02,1.8868,69727000
82,2023-04-09,USD,1.08,1.06,0.02,1.8868,69727000
83,2023-04-08,USD,1.08,1.06,0.02,1.8868,69727000
84,2023-04-07,USD,1.08,1.06,0.02,1.8868,69727000
85,2023-04-06,USD,1.08,1.06,0.02,1.8868,69727000
86,2023-04-05,USD,1.08,1.06,0.02,1.8868,69727000
87,2023-04-04,USD,1.08,1.06,0.02,1.8868,69727000
88,2023-04-03,USD,1.08,1.06,0.02,1.8868,69727000
89,2023-04-02,USD,1.08,1.06,0.02,1.8868,69727000
90,2023-04-01,USD,1.08,1.06,0.02,1.8868,69727000
91,2023-03-31,USD,1.08,1.06,0.02,1.8868,69727000
92,2023-03-30,USD,0.92,1.04,-0.12,-11.5385,70685000
93,2023-03-29,USD,0.92,1.04,-0.12,-11.5385,70685000
94,2023-03-28,USD,0.92,1.04,-0.12,-11.5385,70685000
95,2023-03-27,USD,0.92,1.04,-0.12,-11.5385,70685000
96,2023-03-26,USD,0.92,1.04,-0.12,-11.5385,70685000
97,2023-03-25,USD,0.92,1.04,-0.12,-11.5385,70685000
98,2023-03-24,USD,0.92,1.04,-0.12,-11.5385,70685000
99,2023-03-23,USD,0.92,1.04,-0.12,-11.5385,70685000
100,2023-03-22,USD,0.92,1.04,-0.12,-11.5385,70685000
101,2023-03-21,USD,0.92,1.04,-0.12,-11.5385,70685000
102,2023-03-20,USD,0.92,1.04,-0.12,-11.5385,70685000
103,2023-03-19,USD,0.92,1.04,-0.12,-11.5385,70685000
104,2023-03-18,USD,0.92,1.04,-0.12,-11.5385,70685000
105,2023-03-17,USD,0.92,1.04,-0.12,-11.5385,70685000
106,2023-03-16,USD,0.92,1.04,-0.12,-11.5385,70685000
107,2023-03-15,USD,0.92,1.04,-0.12,-11.5385,70685000
108,2023-03-14,USD,0.92,1.04,-0.12,-11.5385,70685000
109,2023-03-13,USD,0.92,1.04,-0.12,-11.5385,70685000
110,2023-03-12,USD,0.92,1.04,-0.12,-11.5385,70685000
111,2023-03-11,USD,0.92,1.04,-0.12,-11.5385,70685000
112,2023-03-10,USD,0.92,1.04,-0.12,-11.5385,70685000
113,2023-03-09,USD,0.92,1.04,-0.12,-11.5385,70685000
114,2023-03-08,USD,0.92,1.04,-0.12,-11.5385,70685000
115,2023-03-07,USD,0.92,1.04,-0.12,-11.5385,70685000
116,2023-03-06,USD,0.92,1.04,-0.12,-11.5385,70685000
117,2023-03-05,USD,0.92,1.04,-0.12,-11.5385,70685000
118,2023-03-04,USD,0.92,1.04,-0.12,-11.5385,70685000
119,2023-03-03,USD,0.92,1.04,-0.12,-11.5385,70685000
120,2023-03-02,USD,0.92,1.04,-0.12,-11.5385,70685000
121,2023-03-01,USD,0.92,1.04,-0.12,-11.5385,70685000
122,2023-02-28,USD,0.92,1.04,-0.12,-11.5385,70685000
123,2023-02-27,USD,0.92,1.04,-0.12,-11.5385,70685000
124,2023-02-26,USD,0.92,1.04,-0.12,-11.5385,70685000
