index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,0.6166,,,,5000000
29,2023-06-01,USD,0.6166,,,,5000000
30,2023-05-31,USD,0.6166,,,,5000000
31,2023-05-30,USD,0.6166,,,,5000000
32,2023-05-29,USD,0.6166,,,,5000000
33,2023-05-28,USD,0.6166,,,,5000000
34,2023-05-27,USD,0.6166,,,,5000000
35,2023-05-26,USD,0.6166,,,,5000000
36,2023-05-25,USD,0.6166,,,,5000000
37,2023-05-24,USD,0.6166,,,,5000000
38,2023-05-23,USD,0.6166,,,,5000000
39,2023-05-22,USD,0.6166,,,,5000000
40,2023-05-21,USD,0.6166,,,,5000000
41,2023-05-20,USD,0.6166,,,,5000000
42,2023-05-19,USD,0.6166,,,,5000000
43,2023-05-18,USD,0.6166,,,,5000000
44,2023-05-17,USD,0.6166,,,,5000000
45,2023-05-16,USD,0.6166,,,,5000000
46,2023-05-15,USD,0.6166,,,,5000000
47,2023-05-14,USD,0.6166,,,,5000000
48,2023-05-13,USD,0.6166,,,,5000000
49,2023-05-12,USD,0.6166,,,,5000000
50,2023-05-11,USD,0.6166,,,,5000000
51,2023-05-10,USD,0.6166,,,,5000000
52,2023-05-09,USD,0.6166,,,,5000000
53,2023-05-08,USD,0.6166,,,,5000000
54,2023-05-07,USD,0.6166,,,,5000000
55,2023-05-06,USD,0.6166,,,,5000000
56,2023-05-05,USD,0.6166,,,,5000000
57,2023-05-04,USD,0.6166,,,,5000000
58,2023-05-03,USD,0.6166,,,,5000000
59,2023-05-02,USD,0.6166,,,,5000000
60,2023-05-01,USD,0.6166,,,,5000000
61,2023-04-30,USD,0.6166,,,,5000000
62,2023-04-29,USD,0.6166,,,,5000000
63,2023-04-28,USD,0.6166,,,,5000000
64,2023-04-27,USD,0.6166,,,,5000000
65,2023-04-26,USD,0.6166,,,,5000000
66,2023-04-25,USD,0.6166,,,,5000000
67,2023-04-24,USD,0.6166,,,,5000000
68,2023-04-23,USD,0.6166,,,,5000000
69,2023-04-22,USD,0.6166,,,,5000000
70,2023-04-21,USD,0.6166,,,,5000000
71,2023-04-20,USD,0.6166,,,,5000000
72,2023-04-19,USD,0.6166,,,,5000000
73,2023-04-18,USD,0.6166,,,,5000000
74,2023-04-17,USD,0.6166,,,,5000000
75,2023-04-16,USD,0.6166,,,,5000000
76,2023-04-15,USD,0.6166,,,,5000000
77,2023-04-14,USD,0.6166,,,,5000000
78,2023-04-13,USD,0.6166,,,,5000000
79,2023-04-12,USD,0.6166,,,,5000000
80,2023-04-11,USD,0.6166,,,,5000000
81,2023-04-10,USD,0.6166,,,,5000000
82,2023-04-09,USD,0.6166,,,,5000000
83,2023-04-08,USD,0.6166,,,,5000000
84,2023-04-07,USD,0.6166,,,,5000000
85,2023-04-06,USD,0.6166,,,,5000000
86,2023-04-05,USD,0.6166,,,,5000000
87,2023-04-04,USD,0.6166,,,,5000000
88,2023-04-03,USD,0.6166,,,,5000000
89,2023-04-02,USD,0.6166,,,,5000000
90,2023-04-01,USD,0.6166,,,,5000000
91,2023-03-31,USD,0.6166,,,,5000000
92,2023-03-30,USD,0.5288,,,,4998200
93,2023-03-29,USD,0.5288,,,,4998200
94,2023-03-28,USD,0.5288,,,,4998200
95,2023-03-27,USD,0.5288,,,,4998200
96,2023-03-26,USD,0.5288,,,,4998200
97,2023-03-25,USD,0.5288,,,,4998200
98,2023-03-24,USD,0.5288,,,,4998200
99,2023-03-23,USD,0.5288,,,,4998200
100,2023-03-22,USD,0.5288,,,,4998200
101,2023-03-21,USD,0.5288,,,,4998200
102,2023-03-20,USD,0.5288,,,,4998200
103,2023-03-19,USD,0.5288,,,,4998200
104,2023-03-18,USD,0.5288,,,,4998200
105,2023-03-17,USD,0.5288,,,,4998200
106,2023-03-16,USD,0.5288,,,,4998200
107,2023-03-15,USD,0.5288,,,,4998200
108,2023-03-14,USD,0.5288,,,,4998200
109,2023-03-13,USD,0.5288,,,,4998200
110,2023-03-12,USD,0.5288,,,,4998200
111,2023-03-11,USD,0.5288,,,,4998200
112,2023-03-10,USD,0.5288,,,,4998200
113,2023-03-09,USD,0.5288,,,,4998200
114,2023-03-08,USD,0.5288,,,,4998200
115,2023-03-07,USD,0.5288,,,,4998200
116,2023-03-06,USD,0.5288,,,,4998200
117,2023-03-05,USD,0.5288,,,,4998200
118,2023-03-04,USD,0.5288,,,,4998200
119,2023-03-03,USD,0.5288,,,,4998200
120,2023-03-02,USD,0.5288,,,,4998200
121,2023-03-01,USD,0.5288,,,,4998200
122,2023-02-28,USD,0.5288,,,,4998200
123,2023-02-27,USD,0.5288,,,,4998200
124,2023-02-26,USD,0.5288,,,,4998200
125,2023-02-25,USD,0.5288,,,,4998200
126,2023-02-24,USD,0.5288,,,,4998200
127,2023-02-23,USD,0.5288,,,,4998200
128,2023-02-22,USD,0.5288,,,,4998200
129,2023-02-21,USD,0.5288,,,,4998200
130,2023-02-20,USD,0.5288,,,,4998200
131,2023-02-19,USD,0.5288,,,,4998200
132,2023-02-18,USD,0.5288,,,,4998200
133,2023-02-17,USD,0.5288,,,,4998200
134,2023-02-16,USD,0.5288,,,,4998200
135,2023-02-15,USD,0.5288,,,,4998200
136,2023-02-14,USD,0.5288,,,,4998200
137,2023-02-13,USD,0.5288,,,,4998200
138,2023-02-12,USD,0.5288,,,,4998200
139,2023-02-11,USD,0.5288,,,,4998200
140,2023-02-10,USD,0.5288,,,,4998200
141,2023-02-09,USD,0.5288,,,,4998200
142,2023-02-08,USD,0.5288,,,,4998200
143,2023-02-07,USD,0.5288,,,,4998200
144,2023-02-06,USD,0.5288,,,,4998200
145,2023-02-05,USD,0.5288,,,,4998200
146,2023-02-04,USD,0.5288,,,,4998200
147,2023-02-03,USD,0.5288,,,,4998200
148,2023-02-02,USD,0.5288,,,,4998200
149,2023-02-01,USD,0.5288,,,,4998200
150,2023-01-31,USD,0.5288,,,,4998200
151,2023-01-30,USD,0.5288,,,,4998200
152,2023-01-29,USD,0.5288,,,,4998200
153,2023-01-28,USD,0.5288,,,,4998200
154,2023-01-27,USD,0.5288,,,,4998200
155,2023-01-26,USD,0.5288,,,,4998200
156,2023-01-25,USD,0.5288,,,,4998200
157,2023-01-24,USD,0.5288,,,,4998200
158,2023-01-23,USD,0.5288,,,,4998200
159,2023-01-22,USD,0.5288,,,,4998200
160,2023-01-21,USD,0.5288,,,,4998200
161,2023-01-20,USD,0.5288,,,,4998200
162,2023-01-19,USD,0.5288,,,,4998200
163,2023-01-18,USD,0.5288,,,,4998200
164,2023-01-17,USD,0.5288,,,,4998200
165,2023-01-16,USD,0.5288,,,,4998200
166,2023-01-15,USD,0.5288,,,,4998200
167,2023-01-14,USD,0.5288,,,,4998200
168,2023-01-13,USD,0.5288,,,,4998200
169,2023-01-12,USD,0.5288,,,,4998200
170,2023-01-11,USD,0.5288,,,,4998200
171,2023-01-10,USD,0.5288,,,,4998200
172,2023-01-09,USD,0.5288,,,,4998200
173,2023-01-08,USD,0.5288,,,,4998200
174,2023-01-07,USD,0.5288,,,,4998200
175,2023-01-06,USD,0.5288,,,,4998200
176,2023-01-05,USD,0.5288,,,,4998200
