index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,6.65,7.48,-0.83,-11.0963,153538400
29,2023-06-01,USD,6.65,7.48,-0.83,-11.0963,153538400
30,2023-05-31,USD,6.65,7.48,-0.83,-11.0963,153538400
31,2023-05-30,USD,6.65,7.48,-0.83,-11.0963,153538400
32,2023-05-29,USD,6.65,7.48,-0.83,-11.0963,153538400
33,2023-05-28,USD,6.65,7.48,-0.83,-11.0963,153538400
34,2023-05-27,USD,6.65,7.48,-0.83,-11.0963,153538400
35,2023-05-26,USD,6.65,7.48,-0.83,-11.0963,153538400
36,2023-05-25,USD,6.65,7.48,-0.83,-11.0963,153538400
37,2023-05-24,USD,6.65,7.48,-0.83,-11.0963,153538400
38,2023-05-23,USD,6.65,7.48,-0.83,-11.0963,153538400
39,2023-05-22,USD,6.65,7.48,-0.83,-11.0963,153538400
40,2023-05-21,USD,6.65,7.48,-0.83,-11.0963,153538400
41,2023-05-20,USD,6.65,7.48,-0.83,-11.0963,153538400
42,2023-05-19,USD,6.65,7.48,-0.83,-11.0963,153538400
43,2023-05-18,USD,6.65,7.48,-0.83,-11.0963,153538400
44,2023-05-17,USD,6.65,7.48,-0.83,-11.0963,153538400
45,2023-05-16,USD,6.65,7.48,-0.83,-11.0963,153538400
46,2023-05-15,USD,6.65,7.48,-0.83,-11.0963,153538400
47,2023-05-14,USD,6.65,7.48,-0.83,-11.0963,153538400
48,2023-05-13,USD,6.65,7.48,-0.83,-11.0963,153538400
49,2023-05-12,USD,6.65,7.48,-0.83,-11.0963,153538400
50,2023-05-11,USD,6.65,7.48,-0.83,-11.0963,153538400
51,2023-05-10,USD,6.65,7.48,-0.83,-11.0963,153538400
52,2023-05-09,USD,6.65,7.48,-0.83,-11.0963,153538400
53,2023-05-08,USD,6.65,7.48,-0.83,-11.0963,153538400
54,2023-05-07,USD,6.65,7.48,-0.83,-11.0963,153538400
55,2023-05-06,USD,6.65,7.48,-0.83,-11.0963,153538400
56,2023-05-05,USD,6.65,7.48,-0.83,-11.0963,153538400
57,2023-05-04,USD,6.65,7.48,-0.83,-11.0963,153538400
58,2023-05-03,USD,6.65,7.48,-0.83,-11.0963,153538400
59,2023-05-02,USD,6.65,7.48,-0.83,-11.0963,153538400
60,2023-05-01,USD,6.65,7.48,-0.83,-11.0963,153538400
61,2023-04-30,USD,6.65,7.48,-0.83,-11.0963,153538400
62,2023-04-29,USD,6.65,7.48,-0.83,-11.0963,153538400
63,2023-04-28,USD,6.65,7.48,-0.83,-11.0963,153538400
64,2023-04-27,USD,6.65,7.48,-0.83,-11.0963,153538400
65,2023-04-26,USD,6.65,7.48,-0.83,-11.0963,153538400
66,2023-04-25,USD,6.65,7.48,-0.83,-11.0963,153538400
67,2023-04-24,USD,6.65,7.48,-0.83,-11.0963,153538400
68,2023-04-23,USD,6.65,7.48,-0.83,-11.0963,153538400
69,2023-04-22,USD,6.65,7.48,-0.83,-11.0963,153538400
70,2023-04-21,USD,6.65,7.48,-0.83,-11.0963,153538400
71,2023-04-20,USD,6.65,7.48,-0.83,-11.0963,153538400
72,2023-04-19,USD,6.65,7.48,-0.83,-11.0963,153538400
73,2023-04-18,USD,6.65,7.48,-0.83,-11.0963,153538400
74,2023-04-17,USD,6.65,7.48,-0.83,-11.0963,153538400
75,2023-04-16,USD,6.65,7.48,-0.83,-11.0963,153538400
76,2023-04-15,USD,6.65,7.48,-0.83,-11.0963,153538400
77,2023-04-14,USD,6.65,7.48,-0.83,-11.0963,153538400
78,2023-04-13,USD,6.65,7.48,-0.83,-11.0963,153538400
79,2023-04-12,USD,6.65,7.48,-0.83,-11.0963,153538400
80,2023-04-11,USD,6.65,7.48,-0.83,-11.0963,153538400
81,2023-04-10,USD,6.65,7.48,-0.83,-11.0963,153538400
82,2023-04-09,USD,6.65,7.48,-0.83,-11.0963,153538400
83,2023-04-08,USD,6.65,7.48,-0.83,-11.0963,153538400
84,2023-04-07,USD,6.65,7.48,-0.83,-11.0963,153538400
85,2023-04-06,USD,6.65,7.48,-0.83,-11.0963,153538400
86,2023-04-05,USD,6.65,7.48,-0.83,-11.0963,153538400
87,2023-04-04,USD,6.65,7.48,-0.83,-11.0963,153538400
88,2023-04-03,USD,6.65,7.48,-0.83,-11.0963,153538400
89,2023-04-02,USD,6.65,7.48,-0.83,-11.0963,153538400
