index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,0.55,,,,6456000
29,2023-06-01,USD,0.55,,,,6456000
30,2023-05-31,USD,0.55,,,,6456000
31,2023-05-30,USD,0.55,,,,6456000
32,2023-05-29,USD,0.55,,,,6456000
33,2023-05-28,USD,0.55,,,,6456000
34,2023-05-27,USD,0.55,,,,6456000
35,2023-05-26,USD,0.55,,,,6456000
36,2023-05-25,USD,0.55,,,,6456000
37,2023-05-24,USD,0.55,,,,6456000
38,2023-05-23,USD,0.55,,,,6456000
39,2023-05-22,USD,0.55,,,,6456000
40,2023-05-21,USD,0.55,,,,6456000
41,2023-05-20,USD,0.55,,,,6456000
42,2023-05-19,USD,0.55,,,,6456000
43,2023-05-18,USD,0.55,,,,6456000
44,2023-05-17,USD,0.55,,,,6456000
45,2023-05-16,USD,0.55,,,,6456000
46,2023-05-15,USD,0.55,,,,6456000
47,2023-05-14,USD,0.55,,,,6456000
48,2023-05-13,USD,0.55,,,,6456000
49,2023-05-12,USD,0.55,,,,6456000
50,2023-05-11,USD,0.55,,,,6456000
51,2023-05-10,USD,0.55,,,,6456000
52,2023-05-09,USD,0.55,,,,6456000
53,2023-05-08,USD,0.55,,,,6456000
54,2023-05-07,USD,0.55,,,,6456000
55,2023-05-06,USD,0.55,,,,6456000
56,2023-05-05,USD,0.55,,,,6456000
57,2023-05-04,USD,0.55,,,,6456000
58,2023-05-03,USD,0.55,,,,6456000
59,2023-05-02,USD,0.55,,,,6456000
60,2023-05-01,USD,0.55,,,,6456000
61,2023-04-30,USD,0.55,,,,6456000
62,2023-04-29,USD,0.55,,,,6456000
63,2023-04-28,USD,0.55,,,,6456000
64,2023-04-27,USD,0.55,,,,6456000
65,2023-04-26,USD,0.55,,,,6456000
66,2023-04-25,USD,0.55,,,,6456000
67,2023-04-24,USD,0.55,,,,6456000
68,2023-04-23,USD,0.55,,,,6456000
69,2023-04-22,USD,0.55,,,,6456000
70,2023-04-21,USD,0.55,,,,6456000
71,2023-04-20,USD,0.55,,,,6456000
72,2023-04-19,USD,0.55,,,,6456000
73,2023-04-18,USD,0.55,,,,6456000
74,2023-04-17,USD,0.55,,,,6456000
75,2023-04-16,USD,0.55,,,,6456000
76,2023-04-15,USD,0.55,,,,6456000
77,2023-04-14,USD,0.55,,,,6456000
78,2023-04-13,USD,0.55,,,,6456000
79,2023-04-12,USD,0.55,,,,6456000
80,2023-04-11,USD,0.55,,,,6456000
81,2023-04-10,USD,0.55,,,,6456000
82,2023-04-09,USD,0.55,,,,6456000
83,2023-04-08,USD,0.55,,,,6456000
84,2023-04-07,USD,0.55,,,,6456000
85,2023-04-06,USD,0.55,,,,6456000
86,2023-04-05,USD,0.55,,,,6456000
87,2023-04-04,USD,0.55,,,,6456000
88,2023-04-03,USD,0.55,,,,6456000
89,2023-04-02,USD,0.55,,,,6456000
90,2023-04-01,USD,0.55,,,,6456000
91,2023-03-31,USD,0.55,,,,6456000
92,2023-03-30,USD,2.12,,,,6379000
93,2023-03-29,USD,2.12,,,,6379000
94,2023-03-28,USD,2.12,,,,6379000
95,2023-03-27,USD,2.12,,,,6379000
96,2023-03-26,USD,2.12,,,,6379000
97,2023-03-25,USD,2.12,,,,6379000
98,2023-03-24,USD,2.12,,,,6379000
99,2023-03-23,USD,2.12,,,,6379000
100,2023-03-22,USD,2.12,,,,6379000
101,2023-03-21,USD,2.12,,,,6379000
102,2023-03-20,USD,2.12,,,,6379000
103,2023-03-19,USD,2.12,,,,6379000
104,2023-03-18,USD,2.12,,,,6379000
105,2023-03-17,USD,2.12,,,,6379000
106,2023-03-16,USD,2.12,,,,6379000
107,2023-03-15,USD,2.12,,,,6379000
108,2023-03-14,USD,2.12,,,,6379000
109,2023-03-13,USD,2.12,,,,6379000
110,2023-03-12,USD,2.12,,,,6379000
111,2023-03-11,USD,2.12,,,,6379000
112,2023-03-10,USD,2.12,,,,6379000
113,2023-03-09,USD,2.12,,,,6379000
114,2023-03-08,USD,2.12,,,,6379000
115,2023-03-07,USD,2.12,,,,6379000
116,2023-03-06,USD,2.12,,,,6379000
117,2023-03-05,USD,2.12,,,,6379000
118,2023-03-04,USD,2.12,,,,6379000
119,2023-03-03,USD,2.12,,,,6379000
120,2023-03-02,USD,2.12,,,,6379000
121,2023-03-01,USD,2.12,,,,6379000
122,2023-02-28,USD,2.12,,,,6379000
123,2023-02-27,USD,2.12,,,,6379000
124,2023-02-26,USD,2.12,,,,6379000
125,2023-02-25,USD,2.12,,,,6379000
126,2023-02-24,USD,2.12,,,,6379000
127,2023-02-23,USD,2.12,,,,6379000
128,2023-02-22,USD,2.12,,,,6379000
129,2023-02-21,USD,2.12,,,,6379000
130,2023-02-20,USD,2.12,,,,6379000
131,2023-02-19,USD,2.12,,,,6379000
132,2023-02-18,USD,2.12,,,,6379000
133,2023-02-17,USD,2.12,,,,6379000
134,2023-02-16,USD,2.12,,,,6379000
135,2023-02-15,USD,2.12,,,,6379000
136,2023-02-14,USD,2.12,,,,6379000
137,2023-02-13,USD,2.12,,,,6379000
138,2023-02-12,USD,2.12,,,,6379000
139,2023-02-11,USD,2.12,,,,6379000
140,2023-02-10,USD,2.12,,,,6379000
141,2023-02-09,USD,2.12,,,,6379000
142,2023-02-08,USD,2.12,,,,6379000
143,2023-02-07,USD,2.12,,,,6379000
144,2023-02-06,USD,2.12,,,,6379000
145,2023-02-05,USD,2.12,,,,6379000
146,2023-02-04,USD,2.12,,,,6379000
147,2023-02-03,USD,2.12,,,,6379000
148,2023-02-02,USD,2.12,,,,6379000
149,2023-02-01,USD,2.12,,,,6379000
150,2023-01-31,USD,2.12,,,,6379000
151,2023-01-30,USD,2.12,,,,6379000
152,2023-01-29,USD,2.12,,,,6379000
153,2023-01-28,USD,2.12,,,,6379000
154,2023-01-27,USD,2.12,,,,6379000
155,2023-01-26,USD,2.12,,,,6379000
156,2023-01-25,USD,2.12,,,,6379000
157,2023-01-24,USD,2.12,,,,6379000
158,2023-01-23,USD,2.12,,,,6379000
159,2023-01-22,USD,2.12,,,,6379000
160,2023-01-21,USD,2.12,,,,6379000
161,2023-01-20,USD,2.12,,,,6379000
162,2023-01-19,USD,2.12,,,,6379000
163,2023-01-18,USD,2.12,,,,6379000
164,2023-01-17,USD,2.12,,,,6379000
165,2023-01-16,USD,2.12,,,,6379000
166,2023-01-15,USD,2.12,,,,6379000
167,2023-01-14,USD,2.12,,,,6379000
168,2023-01-13,USD,2.12,,,,6379000
169,2023-01-12,USD,2.12,,,,6379000
170,2023-01-11,USD,2.12,,,,6379000
171,2023-01-10,USD,2.12,,,,6379000
172,2023-01-09,USD,2.12,,,,6379000
173,2023-01-08,USD,2.12,,,,6379000
174,2023-01-07,USD,2.12,,,,6379000
175,2023-01-06,USD,2.12,,,,6379000
176,2023-01-05,USD,2.12,,,,6379000
177,2023-01-04,USD,2.12,,,,6379000
178,2023-01-03,USD,2.12,,,,6379000
179,2023-01-02,USD,2.12,,,,6379000
180,2023-01-01,USD,2.12,,,,6379000
181,2022-12-31,USD,2.12,,,,6379000
182,2022-12-30,USD,0.89,,,,6270000
183,2022-12-29,USD,0.89,,,,6270000
184,2022-12-28,USD,0.89,,,,6270000
185,2022-12-27,USD,0.89,,,,6270000
186,2022-12-26,USD,0.89,,,,6270000
187,2022-12-25,USD,0.89,,,,6270000
188,2022-12-24,USD,0.89,,,,6270000
189,2022-12-23,USD,0.89,,,,6270000
