index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-0.76,-0.68,-0.08,-11.7647,38280500
29,2023-06-01,USD,-0.76,-0.68,-0.08,-11.7647,38280500
30,2023-05-31,USD,-0.76,-0.68,-0.08,-11.7647,38280500
31,2023-05-30,USD,-0.76,-0.68,-0.08,-11.7647,38280500
32,2023-05-29,USD,-0.76,-0.68,-0.08,-11.7647,38280500
33,2023-05-28,USD,-0.76,-0.68,-0.08,-11.7647,38280500
34,2023-05-27,USD,-0.76,-0.68,-0.08,-11.7647,38280500
35,2023-05-26,USD,-0.76,-0.68,-0.08,-11.7647,38280500
36,2023-05-25,USD,-0.76,-0.68,-0.08,-11.7647,38280500
37,2023-05-24,USD,-0.76,-0.68,-0.08,-11.7647,38280500
38,2023-05-23,USD,-0.76,-0.68,-0.08,-11.7647,38280500
39,2023-05-22,USD,-0.76,-0.68,-0.08,-11.7647,38280500
40,2023-05-21,USD,-0.76,-0.68,-0.08,-11.7647,38280500
41,2023-05-20,USD,-0.76,-0.68,-0.08,-11.7647,38280500
42,2023-05-19,USD,-0.76,-0.68,-0.08,-11.7647,38280500
43,2023-05-18,USD,-0.76,-0.68,-0.08,-11.7647,38280500
44,2023-05-17,USD,-0.76,-0.68,-0.08,-11.7647,38280500
45,2023-05-16,USD,-0.76,-0.68,-0.08,-11.7647,38280500
46,2023-05-15,USD,-0.76,-0.68,-0.08,-11.7647,38280500
47,2023-05-14,USD,-0.76,-0.68,-0.08,-11.7647,38280500
48,2023-05-13,USD,-0.76,-0.68,-0.08,-11.7647,38280500
49,2023-05-12,USD,-0.76,-0.68,-0.08,-11.7647,38280500
50,2023-05-11,USD,-0.76,-0.68,-0.08,-11.7647,38280500
51,2023-05-10,USD,-0.76,-0.68,-0.08,-11.7647,38280500
52,2023-05-09,USD,-0.76,-0.68,-0.08,-11.7647,38280500
53,2023-05-08,USD,-0.76,-0.68,-0.08,-11.7647,38280500
54,2023-05-07,USD,-0.76,-0.68,-0.08,-11.7647,38280500
55,2023-05-06,USD,-0.76,-0.68,-0.08,-11.7647,38280500
56,2023-05-05,USD,-0.76,-0.68,-0.08,-11.7647,38280500
57,2023-05-04,USD,-0.76,-0.68,-0.08,-11.7647,38280500
58,2023-05-03,USD,-0.76,-0.68,-0.08,-11.7647,38280500
59,2023-05-02,USD,-0.76,-0.68,-0.08,-11.7647,38280500
60,2023-05-01,USD,-0.76,-0.68,-0.08,-11.7647,38280500
61,2023-04-30,USD,-0.76,-0.68,-0.08,-11.7647,38280500
62,2023-04-29,USD,-0.76,-0.68,-0.08,-11.7647,38280500
63,2023-04-28,USD,-0.76,-0.68,-0.08,-11.7647,38280500
64,2023-04-27,USD,-0.76,-0.68,-0.08,-11.7647,38280500
65,2023-04-26,USD,-0.76,-0.68,-0.08,-11.7647,38280500
66,2023-04-25,USD,-0.76,-0.68,-0.08,-11.7647,38280500
67,2023-04-24,USD,-0.76,-0.68,-0.08,-11.7647,38280500
68,2023-04-23,USD,-0.76,-0.68,-0.08,-11.7647,38280500
69,2023-04-22,USD,-0.76,-0.68,-0.08,-11.7647,38280500
70,2023-04-21,USD,-0.76,-0.68,-0.08,-11.7647,38280500
71,2023-04-20,USD,-0.76,-0.68,-0.08,-11.7647,38280500
72,2023-04-19,USD,-0.76,-0.68,-0.08,-11.7647,38280500
73,2023-04-18,USD,-0.76,-0.68,-0.08,-11.7647,38280500
74,2023-04-17,USD,-0.76,-0.68,-0.08,-11.7647,38280500
75,2023-04-16,USD,-0.76,-0.68,-0.08,-11.7647,38280500
76,2023-04-15,USD,-0.76,-0.68,-0.08,-11.7647,38280500
77,2023-04-14,USD,-0.76,-0.68,-0.08,-11.7647,38280500
78,2023-04-13,USD,-0.76,-0.68,-0.08,-11.7647,38280500
79,2023-04-12,USD,-0.76,-0.68,-0.08,-11.7647,38280500
80,2023-04-11,USD,-0.76,-0.68,-0.08,-11.7647,38280500
81,2023-04-10,USD,-0.76,-0.68,-0.08,-11.7647,38280500
82,2023-04-09,USD,-0.76,-0.68,-0.08,-11.7647,38280500
83,2023-04-08,USD,-0.76,-0.68,-0.08,-11.7647,38280500
84,2023-04-07,USD,-0.76,-0.68,-0.08,-11.7647,38280500
85,2023-04-06,USD,-0.76,-0.68,-0.08,-11.7647,38280500
86,2023-04-05,USD,-0.76,-0.68,-0.08,-11.7647,38280500
87,2023-04-04,USD,-0.76,-0.68,-0.08,-11.7647,38280500
88,2023-04-03,USD,-0.76,-0.68,-0.08,-11.7647,38280500
89,2023-04-02,USD,-0.76,-0.68,-0.08,-11.7647,38280500
90,2023-04-01,USD,-0.76,-0.68,-0.08,-11.7647,38280500
91,2023-03-31,USD,-0.76,-0.68,-0.08,-11.7647,38280500
92,2023-03-30,USD,-0.64,-0.65,0.01,1.5385,35689400
93,2023-03-29,USD,-0.64,-0.65,0.01,1.5385,35689400
94,2023-03-28,USD,-0.64,-0.65,0.01,1.5385,35689400
95,2023-03-27,USD,-0.64,-0.65,0.01,1.5385,35689400
96,2023-03-26,USD,-0.64,-0.65,0.01,1.5385,35689400
97,2023-03-25,USD,-0.64,-0.65,0.01,1.5385,35689400
98,2023-03-24,USD,-0.64,-0.65,0.01,1.5385,35689400
99,2023-03-23,USD,-0.64,-0.65,0.01,1.5385,35689400
100,2023-03-22,USD,-0.64,-0.65,0.01,1.5385,35689400
101,2023-03-21,USD,-0.64,-0.65,0.01,1.5385,35689400
102,2023-03-20,USD,-0.64,-0.65,0.01,1.5385,35689400
103,2023-03-19,USD,-0.64,-0.65,0.01,1.5385,35689400
104,2023-03-18,USD,-0.64,-0.65,0.01,1.5385,35689400
105,2023-03-17,USD,-0.64,-0.65,0.01,1.5385,35689400
106,2023-03-16,USD,-0.64,-0.65,0.01,1.5385,35689400
107,2023-03-15,USD,-0.64,-0.65,0.01,1.5385,35689400
108,2023-03-14,USD,-0.64,-0.65,0.01,1.5385,35689400
109,2023-03-13,USD,-0.64,-0.65,0.01,1.5385,35689400
110,2023-03-12,USD,-0.64,-0.65,0.01,1.5385,35689400
111,2023-03-11,USD,-0.64,-0.65,0.01,1.5385,35689400
