index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,0.33,,,,6278800
29,2023-06-01,USD,0.33,,,,6278800
30,2023-05-31,USD,0.33,,,,6278800
31,2023-05-30,USD,0.33,,,,6278800
32,2023-05-29,USD,0.33,,,,6278800
33,2023-05-28,USD,0.33,,,,6278800
34,2023-05-27,USD,0.33,,,,6278800
35,2023-05-26,USD,0.33,,,,6278800
36,2023-05-25,USD,0.33,,,,6278800
37,2023-05-24,USD,0.33,,,,6278800
38,2023-05-23,USD,0.33,,,,6278800
39,2023-05-22,USD,0.33,,,,6278800
40,2023-05-21,USD,0.33,,,,6278800
41,2023-05-20,USD,0.33,,,,6278800
42,2023-05-19,USD,0.33,,,,6278800
43,2023-05-18,USD,0.33,,,,6278800
44,2023-05-17,USD,0.33,,,,6278800
45,2023-05-16,USD,0.33,,,,6278800
46,2023-05-15,USD,0.33,,,,6278800
47,2023-05-14,USD,0.33,,,,6278800
48,2023-05-13,USD,0.33,,,,6278800
49,2023-05-12,USD,0.33,,,,6278800
50,2023-05-11,USD,0.33,,,,6278800
51,2023-05-10,USD,0.33,,,,6278800
52,2023-05-09,USD,0.33,,,,6278800
53,2023-05-08,USD,0.33,,,,6278800
54,2023-05-07,USD,0.33,,,,6278800
55,2023-05-06,USD,0.33,,,,6278800
56,2023-05-05,USD,0.33,,,,6278800
57,2023-05-04,USD,0.33,,,,6278800
58,2023-05-03,USD,0.33,,,,6278800
59,2023-05-02,USD,0.33,,,,6278800
60,2023-05-01,USD,0.33,,,,6278800
61,2023-04-30,USD,0.33,,,,6278800
62,2023-04-29,USD,0.33,,,,6278800
63,2023-04-28,USD,0.33,,,,6278800
64,2023-04-27,USD,0.33,,,,6278800
65,2023-04-26,USD,0.33,,,,6278800
66,2023-04-25,USD,0.33,,,,6278800
67,2023-04-24,USD,0.33,,,,6278800
68,2023-04-23,USD,0.33,,,,6278800
69,2023-04-22,USD,0.33,,,,6278800
70,2023-04-21,USD,0.33,,,,6278800
71,2023-04-20,USD,0.33,,,,6278800
72,2023-04-19,USD,0.33,,,,6278800
73,2023-04-18,USD,0.33,,,,6278800
74,2023-04-17,USD,0.33,,,,6278800
75,2023-04-16,USD,0.33,,,,6278800
76,2023-04-15,USD,0.33,,,,6278800
77,2023-04-14,USD,0.33,,,,6278800
78,2023-04-13,USD,0.33,,,,6278800
79,2023-04-12,USD,0.33,,,,6278800
80,2023-04-11,USD,0.33,,,,6278800
81,2023-04-10,USD,0.33,,,,6278800
82,2023-04-09,USD,0.33,,,,6278800
83,2023-04-08,USD,0.33,,,,6278800
84,2023-04-07,USD,0.33,,,,6278800
85,2023-04-06,USD,0.33,,,,6278800
86,2023-04-05,USD,0.33,,,,6278800
87,2023-04-04,USD,0.33,,,,6278800
88,2023-04-03,USD,0.33,,,,6278800
89,2023-04-02,USD,0.33,,,,6278800
