index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-0.19,-0.29,0.1,34.4828,48579100
29,2023-06-01,USD,-0.19,-0.29,0.1,34.4828,48579100
30,2023-05-31,USD,-0.19,-0.29,0.1,34.4828,48579100
31,2023-05-30,USD,-0.19,-0.29,0.1,34.4828,48579100
32,2023-05-29,USD,-0.19,-0.29,0.1,34.4828,48579100
33,2023-05-28,USD,-0.19,-0.29,0.1,34.4828,48579100
34,2023-05-27,USD,-0.19,-0.29,0.1,34.4828,48579100
35,2023-05-26,USD,-0.19,-0.29,0.1,34.4828,48579100
36,2023-05-25,USD,-0.19,-0.29,0.1,34.4828,48579100
37,2023-05-24,USD,-0.19,-0.29,0.1,34.4828,48579100
38,2023-05-23,USD,-0.19,-0.29,0.1,34.4828,48579100
39,2023-05-22,USD,-0.19,-0.29,0.1,34.4828,48579100
40,2023-05-21,USD,-0.19,-0.29,0.1,34.4828,48579100
41,2023-05-20,USD,-0.19,-0.29,0.1,34.4828,48579100
42,2023-05-19,USD,-0.19,-0.29,0.1,34.4828,48579100
43,2023-05-18,USD,-0.19,-0.29,0.1,34.4828,48579100
44,2023-05-17,USD,-0.19,-0.29,0.1,34.4828,48579100
45,2023-05-16,USD,-0.19,-0.29,0.1,34.4828,48579100
46,2023-05-15,USD,-0.19,-0.29,0.1,34.4828,48579100
47,2023-05-14,USD,-0.19,-0.29,0.1,34.4828,48579100
48,2023-05-13,USD,-0.19,-0.29,0.1,34.4828,48579100
49,2023-05-12,USD,-0.19,-0.29,0.1,34.4828,48579100
50,2023-05-11,USD,-0.19,-0.29,0.1,34.4828,48579100
51,2023-05-10,USD,-0.19,-0.29,0.1,34.4828,48579100
52,2023-05-09,USD,-0.19,-0.29,0.1,34.4828,48579100
53,2023-05-08,USD,-0.19,-0.29,0.1,34.4828,48579100
54,2023-05-07,USD,-0.19,-0.29,0.1,34.4828,48579100
55,2023-05-06,USD,-0.19,-0.29,0.1,34.4828,48579100
56,2023-05-05,USD,-0.19,-0.29,0.1,34.4828,48579100
57,2023-05-04,USD,-0.19,-0.29,0.1,34.4828,48579100
58,2023-05-03,USD,-0.19,-0.29,0.1,34.4828,48579100
59,2023-05-02,USD,-0.19,-0.29,0.1,34.4828,48579100
60,2023-05-01,USD,-0.19,-0.29,0.1,34.4828,48579100
61,2023-04-30,USD,-0.19,-0.29,0.1,34.4828,48579100
62,2023-04-29,USD,-0.19,-0.29,0.1,34.4828,48579100
63,2023-04-28,USD,-0.19,-0.29,0.1,34.4828,48579100
64,2023-04-27,USD,-0.19,-0.29,0.1,34.4828,48579100
65,2023-04-26,USD,-0.19,-0.29,0.1,34.4828,48579100
66,2023-04-25,USD,-0.19,-0.29,0.1,34.4828,48579100
67,2023-04-24,USD,-0.19,-0.29,0.1,34.4828,48579100
68,2023-04-23,USD,-0.19,-0.29,0.1,34.4828,48579100
69,2023-04-22,USD,-0.19,-0.29,0.1,34.4828,48579100
70,2023-04-21,USD,-0.19,-0.29,0.1,34.4828,48579100
71,2023-04-20,USD,-0.19,-0.29,0.1,34.4828,48579100
72,2023-04-19,USD,-0.19,-0.29,0.1,34.4828,48579100
73,2023-04-18,USD,-0.19,-0.29,0.1,34.4828,48579100
74,2023-04-17,USD,-0.19,-0.29,0.1,34.4828,48579100
75,2023-04-16,USD,-0.19,-0.29,0.1,34.4828,48579100
76,2023-04-15,USD,-0.19,-0.29,0.1,34.4828,48579100
77,2023-04-14,USD,-0.19,-0.29,0.1,34.4828,48579100
78,2023-04-13,USD,-0.19,-0.29,0.1,34.4828,48579100
79,2023-04-12,USD,-0.19,-0.29,0.1,34.4828,48579100
80,2023-04-11,USD,-0.19,-0.29,0.1,34.4828,48579100
