index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-0.28,-0.15,-0.13,-86.6667,20939600
29,2023-06-01,USD,-0.28,-0.15,-0.13,-86.6667,20939600
30,2023-05-31,USD,-0.28,-0.15,-0.13,-86.6667,20939600
31,2023-05-30,USD,-0.28,-0.15,-0.13,-86.6667,20939600
32,2023-05-29,USD,-0.28,-0.15,-0.13,-86.6667,20939600
33,2023-05-28,USD,-0.28,-0.15,-0.13,-86.6667,20939600
34,2023-05-27,USD,-0.28,-0.15,-0.13,-86.6667,20939600
35,2023-05-26,USD,-0.28,-0.15,-0.13,-86.6667,20939600
36,2023-05-25,USD,-0.28,-0.15,-0.13,-86.6667,20939600
37,2023-05-24,USD,-0.28,-0.15,-0.13,-86.6667,20939600
38,2023-05-23,USD,-0.28,-0.15,-0.13,-86.6667,20939600
39,2023-05-22,USD,-0.28,-0.15,-0.13,-86.6667,20939600
40,2023-05-21,USD,-0.28,-0.15,-0.13,-86.6667,20939600
41,2023-05-20,USD,-0.28,-0.15,-0.13,-86.6667,20939600
42,2023-05-19,USD,-0.28,-0.15,-0.13,-86.6667,20939600
43,2023-05-18,USD,-0.28,-0.15,-0.13,-86.6667,20939600
44,2023-05-17,USD,-0.28,-0.15,-0.13,-86.6667,20939600
45,2023-05-16,USD,-0.28,-0.15,-0.13,-86.6667,20939600
46,2023-05-15,USD,-0.28,-0.15,-0.13,-86.6667,20939600
47,2023-05-14,USD,-0.28,-0.15,-0.13,-86.6667,20939600
48,2023-05-13,USD,-0.28,-0.15,-0.13,-86.6667,20939600
49,2023-05-12,USD,-0.28,-0.15,-0.13,-86.6667,20939600
50,2023-05-11,USD,-0.28,-0.15,-0.13,-86.6667,20939600
51,2023-05-10,USD,-0.28,-0.15,-0.13,-86.6667,20939600
52,2023-05-09,USD,-0.28,-0.15,-0.13,-86.6667,20939600
53,2023-05-08,USD,-0.28,-0.15,-0.13,-86.6667,20939600
54,2023-05-07,USD,-0.28,-0.15,-0.13,-86.6667,20939600
55,2023-05-06,USD,-0.28,-0.15,-0.13,-86.6667,20939600
56,2023-05-05,USD,-0.28,-0.15,-0.13,-86.6667,20939600
57,2023-05-04,USD,-0.28,-0.15,-0.13,-86.6667,20939600
58,2023-05-03,USD,-0.28,-0.15,-0.13,-86.6667,20939600
59,2023-05-02,USD,-0.28,-0.15,-0.13,-86.6667,20939600
60,2023-05-01,USD,-0.28,-0.15,-0.13,-86.6667,20939600
61,2023-04-30,USD,-0.28,-0.15,-0.13,-86.6667,20939600
62,2023-04-29,USD,-0.28,-0.15,-0.13,-86.6667,20939600
63,2023-04-28,USD,-0.28,-0.15,-0.13,-86.6667,20939600
64,2023-04-27,USD,-0.28,-0.15,-0.13,-86.6667,20939600
65,2023-04-26,USD,-0.28,-0.15,-0.13,-86.6667,20939600
66,2023-04-25,USD,-0.28,-0.15,-0.13,-86.6667,20939600
67,2023-04-24,USD,-0.28,-0.15,-0.13,-86.6667,20939600
68,2023-04-23,USD,-0.28,-0.15,-0.13,-86.6667,20939600
69,2023-04-22,USD,-0.28,-0.15,-0.13,-86.6667,20939600
70,2023-04-21,USD,-0.28,-0.15,-0.13,-86.6667,20939600
71,2023-04-20,USD,-0.28,-0.15,-0.13,-86.6667,20939600
72,2023-04-19,USD,-0.28,-0.15,-0.13,-86.6667,20939600
73,2023-04-18,USD,-0.28,-0.15,-0.13,-86.6667,20939600
74,2023-04-17,USD,-0.28,-0.15,-0.13,-86.6667,20939600
75,2023-04-16,USD,-0.28,-0.15,-0.13,-86.6667,20939600
76,2023-04-15,USD,-0.28,-0.15,-0.13,-86.6667,20939600
77,2023-04-14,USD,-0.28,-0.15,-0.13,-86.6667,20939600
78,2023-04-13,USD,-0.28,-0.15,-0.13,-86.6667,20939600
79,2023-04-12,USD,-0.28,-0.15,-0.13,-86.6667,20939600
80,2023-04-11,USD,-0.28,-0.15,-0.13,-86.6667,20939600
81,2023-04-10,USD,-0.28,-0.15,-0.13,-86.6667,20939600
82,2023-04-09,USD,-0.28,-0.15,-0.13,-86.6667,20939600
83,2023-04-08,USD,-0.28,-0.15,-0.13,-86.6667,20939600
84,2023-04-07,USD,-0.28,-0.15,-0.13,-86.6667,20939600
85,2023-04-06,USD,-0.28,-0.15,-0.13,-86.6667,20939600
86,2023-04-05,USD,-0.28,-0.15,-0.13,-86.6667,20939600
87,2023-04-04,USD,-0.28,-0.15,-0.13,-86.6667,20939600
88,2023-04-03,USD,-0.28,-0.15,-0.13,-86.6667,20939600
89,2023-04-02,USD,-0.28,-0.15,-0.13,-86.6667,20939600
90,2023-04-01,USD,-0.28,-0.15,-0.13,-86.6667,20939600
91,2023-03-31,USD,-0.28,-0.15,-0.13,-86.6667,20939600
