index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,0.43,0.46,-0.03,-6.5217,19295000
29,2023-06-01,USD,0.43,0.46,-0.03,-6.5217,19295000
30,2023-05-31,USD,0.43,0.46,-0.03,-6.5217,19295000
31,2023-05-30,USD,0.43,0.46,-0.03,-6.5217,19295000
32,2023-05-29,USD,0.43,0.46,-0.03,-6.5217,19295000
33,2023-05-28,USD,0.43,0.46,-0.03,-6.5217,19295000
34,2023-05-27,USD,0.43,0.46,-0.03,-6.5217,19295000
35,2023-05-26,USD,0.43,0.46,-0.03,-6.5217,19295000
36,2023-05-25,USD,0.43,0.46,-0.03,-6.5217,19295000
37,2023-05-24,USD,0.43,0.46,-0.03,-6.5217,19295000
38,2023-05-23,USD,0.43,0.46,-0.03,-6.5217,19295000
39,2023-05-22,USD,0.43,0.46,-0.03,-6.5217,19295000
40,2023-05-21,USD,0.43,0.46,-0.03,-6.5217,19295000
41,2023-05-20,USD,0.43,0.46,-0.03,-6.5217,19295000
42,2023-05-19,USD,0.43,0.46,-0.03,-6.5217,19295000
43,2023-05-18,USD,0.43,0.46,-0.03,-6.5217,19295000
44,2023-05-17,USD,0.43,0.46,-0.03,-6.5217,19295000
45,2023-05-16,USD,0.43,0.46,-0.03,-6.5217,19295000
46,2023-05-15,USD,0.43,0.46,-0.03,-6.5217,19295000
47,2023-05-14,USD,0.43,0.46,-0.03,-6.5217,19295000
48,2023-05-13,USD,0.43,0.46,-0.03,-6.5217,19295000
49,2023-05-12,USD,0.43,0.46,-0.03,-6.5217,19295000
50,2023-05-11,USD,0.43,0.46,-0.03,-6.5217,19295000
51,2023-05-10,USD,0.43,0.46,-0.03,-6.5217,19295000
52,2023-05-09,USD,0.43,0.46,-0.03,-6.5217,19295000
53,2023-05-08,USD,0.43,0.46,-0.03,-6.5217,19295000
54,2023-05-07,USD,0.43,0.46,-0.03,-6.5217,19295000
