index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-0.23,-0.23,0,0,111301400
29,2023-06-01,USD,-0.23,-0.23,0,0,111301400
30,2023-05-31,USD,-0.23,-0.23,0,0,111301400
31,2023-05-30,USD,-0.23,-0.23,0,0,111301400
32,2023-05-29,USD,-0.23,-0.23,0,0,111301400
33,2023-05-28,USD,-0.23,-0.23,0,0,111301400
34,2023-05-27,USD,-0.23,-0.23,0,0,111301400
35,2023-05-26,USD,-0.23,-0.23,0,0,111301400
36,2023-05-25,USD,-0.23,-0.23,0,0,111301400
37,2023-05-24,USD,-0.23,-0.23,0,0,111301400
38,2023-05-23,USD,-0.23,-0.23,0,0,111301400
39,2023-05-22,USD,-0.23,-0.23,0,0,111301400
40,2023-05-21,USD,-0.23,-0.23,0,0,111301400
41,2023-05-20,USD,-0.23,-0.23,0,0,111301400
42,2023-05-19,USD,-0.23,-0.23,0,0,111301400
43,2023-05-18,USD,-0.23,-0.23,0,0,111301400
44,2023-05-17,USD,-0.23,-0.23,0,0,111301400
45,2023-05-16,USD,-0.23,-0.23,0,0,111301400
46,2023-05-15,USD,-0.23,-0.23,0,0,111301400
47,2023-05-14,USD,-0.23,-0.23,0,0,111301400
48,2023-05-13,USD,-0.23,-0.23,0,0,111301400
49,2023-05-12,USD,-0.23,-0.23,0,0,111301400
50,2023-05-11,USD,-0.23,-0.23,0,0,111301400
51,2023-05-10,USD,-0.23,-0.23,0,0,111301400
52,2023-05-09,USD,-0.23,-0.23,0,0,111301400
53,2023-05-08,USD,-0.23,-0.23,0,0,111301400
54,2023-05-07,USD,-0.23,-0.23,0,0,111301400
55,2023-05-06,USD,-0.23,-0.23,0,0,111301400
56,2023-05-05,USD,-0.23,-0.23,0,0,111301400
57,2023-05-04,USD,-0.23,-0.23,0,0,111301400
58,2023-05-03,USD,-0.23,-0.23,0,0,111301400
59,2023-05-02,USD,-0.23,-0.23,0,0,111301400
60,2023-05-01,USD,-0.23,-0.23,0,0,111301400
61,2023-04-30,USD,-0.23,-0.23,0,0,111301400
62,2023-04-29,USD,-0.23,-0.23,0,0,111301400
63,2023-04-28,USD,-0.23,-0.23,0,0,111301400
64,2023-04-27,USD,-0.23,-0.23,0,0,111301400
65,2023-04-26,USD,-0.23,-0.23,0,0,111301400
66,2023-04-25,USD,-0.23,-0.23,0,0,111301400
67,2023-04-24,USD,-0.23,-0.23,0,0,111301400
68,2023-04-23,USD,-0.23,-0.23,0,0,111301400
69,2023-04-22,USD,-0.23,-0.23,0,0,111301400
70,2023-04-21,USD,-0.23,-0.23,0,0,111301400
71,2023-04-20,USD,-0.23,-0.23,0,0,111301400
72,2023-04-19,USD,-0.23,-0.23,0,0,111301400
73,2023-04-18,USD,-0.23,-0.23,0,0,111301400
74,2023-04-17,USD,-0.23,-0.23,0,0,111301400
75,2023-04-16,USD,-0.23,-0.23,0,0,111301400
76,2023-04-15,USD,-0.23,-0.23,0,0,111301400
77,2023-04-14,USD,-0.23,-0.23,0,0,111301400
78,2023-04-13,USD,-0.23,-0.23,0,0,111301400
79,2023-04-12,USD,-0.23,-0.23,0,0,111301400
80,2023-04-11,USD,-0.23,-0.23,0,0,111301400
81,2023-04-10,USD,-0.23,-0.23,0,0,111301400
82,2023-04-09,USD,-0.23,-0.23,0,0,111301400
83,2023-04-08,USD,-0.23,-0.23,0,0,111301400
84,2023-04-07,USD,-0.23,-0.23,0,0,111301400
85,2023-04-06,USD,-0.23,-0.23,0,0,111301400
86,2023-04-05,USD,-0.23,-0.23,0,0,111301400
87,2023-04-04,USD,-0.23,-0.23,0,0,111301400
88,2023-04-03,USD,-0.23,-0.23,0,0,111301400
89,2023-04-02,USD,-0.23,-0.23,0,0,111301400
90,2023-04-01,USD,-0.23,-0.23,0,0,111301400
91,2023-03-31,USD,-0.23,-0.23,0,0,111301400
92,2023-03-30,USD,-0.26,-0.21,-0.05,-23.8095,110957500
93,2023-03-29,USD,-0.26,-0.21,-0.05,-23.8095,110957500
94,2023-03-28,USD,-0.26,-0.21,-0.05,-23.8095,110957500
95,2023-03-27,USD,-0.26,-0.21,-0.05,-23.8095,110957500
96,2023-03-26,USD,-0.26,-0.21,-0.05,-23.8095,110957500
97,2023-03-25,USD,-0.26,-0.21,-0.05,-23.8095,110957500
98,2023-03-24,USD,-0.26,-0.21,-0.05,-23.8095,110957500
99,2023-03-23,USD,-0.26,-0.21,-0.05,-23.8095,110957500
100,2023-03-22,USD,-0.26,-0.21,-0.05,-23.8095,110957500
101,2023-03-21,USD,-0.26,-0.21,-0.05,-23.8095,110957500
102,2023-03-20,USD,-0.26,-0.21,-0.05,-23.8095,110957500
103,2023-03-19,USD,-0.26,-0.21,-0.05,-23.8095,110957500
104,2023-03-18,USD,-0.26,-0.21,-0.05,-23.8095,110957500
105,2023-03-17,USD,-0.26,-0.21,-0.05,-23.8095,110957500
106,2023-03-16,USD,-0.26,-0.21,-0.05,-23.8095,110957500
107,2023-03-15,USD,-0.26,-0.21,-0.05,-23.8095,110957500
108,2023-03-14,USD,-0.26,-0.21,-0.05,-23.8095,110957500
109,2023-03-13,USD,-0.26,-0.21,-0.05,-23.8095,110957500
110,2023-03-12,USD,-0.26,-0.21,-0.05,-23.8095,110957500
111,2023-03-11,USD,-0.26,-0.21,-0.05,-23.8095,110957500
112,2023-03-10,USD,-0.26,-0.21,-0.05,-23.8095,110957500
113,2023-03-09,USD,-0.26,-0.21,-0.05,-23.8095,110957500
114,2023-03-08,USD,-0.26,-0.21,-0.05,-23.8095,110957500
115,2023-03-07,USD,-0.26,-0.21,-0.05,-23.8095,110957500
116,2023-03-06,USD,-0.26,-0.21,-0.05,-23.8095,110957500
117,2023-03-05,USD,-0.26,-0.21,-0.05,-23.8095,110957500
118,2023-03-04,USD,-0.26,-0.21,-0.05,-23.8095,110957500
119,2023-03-03,USD,-0.26,-0.21,-0.05,-23.8095,110957500
120,2023-03-02,USD,-0.26,-0.21,-0.05,-23.8095,110957500
121,2023-03-01,USD,-0.26,-0.21,-0.05,-23.8095,110957500
122,2023-02-28,USD,-0.26,-0.21,-0.05,-23.8095,110957500
123,2023-02-27,USD,-0.26,-0.21,-0.05,-23.8095,110957500
124,2023-02-26,USD,-0.26,-0.21,-0.05,-23.8095,110957500
125,2023-02-25,USD,-0.26,-0.21,-0.05,-23.8095,110957500
