index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,0.1849,,,,17997600
29,2023-06-01,USD,0.1849,,,,17997600
30,2023-05-31,USD,0.1849,,,,17997600
31,2023-05-30,USD,0.1849,,,,17997600
32,2023-05-29,USD,0.1849,,,,17997600
33,2023-05-28,USD,0.1849,,,,17997600
34,2023-05-27,USD,0.1849,,,,17997600
35,2023-05-26,USD,0.1849,,,,17997600
36,2023-05-25,USD,0.1849,,,,17997600
37,2023-05-24,USD,0.1849,,,,17997600
38,2023-05-23,USD,0.1849,,,,17997600
39,2023-05-22,USD,0.1849,,,,17997600
40,2023-05-21,USD,0.1849,,,,17997600
41,2023-05-20,USD,0.1849,,,,17997600
42,2023-05-19,USD,0.1849,,,,17997600
43,2023-05-18,USD,0.1849,,,,17997600
44,2023-05-17,USD,0.1849,,,,17997600
45,2023-05-16,USD,0.1849,,,,17997600
46,2023-05-15,USD,0.1849,,,,17997600
47,2023-05-14,USD,0.1849,,,,17997600
48,2023-05-13,USD,0.1849,,,,17997600
49,2023-05-12,USD,0.1849,,,,17997600
50,2023-05-11,USD,0.1849,,,,17997600
51,2023-05-10,USD,0.1849,,,,17997600
52,2023-05-09,USD,0.1849,,,,17997600
53,2023-05-08,USD,0.1849,,,,17997600
54,2023-05-07,USD,0.1849,,,,17997600
55,2023-05-06,USD,0.1849,,,,17997600
56,2023-05-05,USD,0.1849,,,,17997600
57,2023-05-04,USD,0.1849,,,,17997600
58,2023-05-03,USD,0.1849,,,,17997600
59,2023-05-02,USD,0.1849,,,,17997600
60,2023-05-01,USD,0.1849,,,,17997600
61,2023-04-30,USD,0.1849,,,,17997600
62,2023-04-29,USD,0.1849,,,,17997600
63,2023-04-28,USD,0.1849,,,,17997600
64,2023-04-27,USD,0.1849,,,,17997600
65,2023-04-26,USD,0.1849,,,,17997600
66,2023-04-25,USD,0.1849,,,,17997600
67,2023-04-24,USD,0.1849,,,,17997600
68,2023-04-23,USD,0.1849,,,,17997600
69,2023-04-22,USD,0.1849,,,,17997600
70,2023-04-21,USD,0.1849,,,,17997600
71,2023-04-20,USD,0.1849,,,,17997600
72,2023-04-19,USD,0.1849,,,,17997600
73,2023-04-18,USD,0.1849,,,,17997600
74,2023-04-17,USD,0.1849,,,,17997600
75,2023-04-16,USD,0.1849,,,,17997600
76,2023-04-15,USD,0.1849,,,,17997600
77,2023-04-14,USD,0.1849,,,,17997600
78,2023-04-13,USD,0.1849,,,,17997600
79,2023-04-12,USD,0.1849,,,,17997600
80,2023-04-11,USD,0.1849,,,,17997600
81,2023-04-10,USD,0.1849,,,,17997600
82,2023-04-09,USD,0.1849,,,,17997600
83,2023-04-08,USD,0.1849,,,,17997600
84,2023-04-07,USD,0.1849,,,,17997600
85,2023-04-06,USD,0.1849,,,,17997600
86,2023-04-05,USD,0.1849,,,,17997600
87,2023-04-04,USD,0.1849,,,,17997600
88,2023-04-03,USD,0.1849,,,,17997600
89,2023-04-02,USD,0.1849,,,,17997600
90,2023-04-01,USD,0.1849,,,,17997600
91,2023-03-31,USD,0.1849,,,,17997600
92,2023-03-30,USD,0.23,,,,18020900
93,2023-03-29,USD,0.23,,,,18020900
94,2023-03-28,USD,0.23,,,,18020900
95,2023-03-27,USD,0.23,,,,18020900
96,2023-03-26,USD,0.23,,,,18020900
97,2023-03-25,USD,0.23,,,,18020900
98,2023-03-24,USD,0.23,,,,18020900
99,2023-03-23,USD,0.23,,,,18020900
100,2023-03-22,USD,0.23,,,,18020900
101,2023-03-21,USD,0.23,,,,18020900
102,2023-03-20,USD,0.23,,,,18020900
103,2023-03-19,USD,0.23,,,,18020900
104,2023-03-18,USD,0.23,,,,18020900
105,2023-03-17,USD,0.23,,,,18020900
106,2023-03-16,USD,0.23,,,,18020900
107,2023-03-15,USD,0.23,,,,18020900
108,2023-03-14,USD,0.23,,,,18020900
109,2023-03-13,USD,0.23,,,,18020900
110,2023-03-12,USD,0.23,,,,18020900
111,2023-03-11,USD,0.23,,,,18020900
112,2023-03-10,USD,0.23,,,,18020900
113,2023-03-09,USD,0.23,,,,18020900
114,2023-03-08,USD,0.23,,,,18020900
115,2023-03-07,USD,0.23,,,,18020900
116,2023-03-06,USD,0.23,,,,18020900
117,2023-03-05,USD,0.23,,,,18020900
118,2023-03-04,USD,0.23,,,,18020900
119,2023-03-03,USD,0.23,,,,18020900
120,2023-03-02,USD,0.23,,,,18020900
121,2023-03-01,USD,0.23,,,,18020900
122,2023-02-28,USD,0.23,,,,18020900
123,2023-02-27,USD,0.23,,,,18020900
124,2023-02-26,USD,0.23,,,,18020900
125,2023-02-25,USD,0.23,,,,18020900
126,2023-02-24,USD,0.23,,,,18020900
127,2023-02-23,USD,0.23,,,,18020900
128,2023-02-22,USD,0.23,,,,18020900
129,2023-02-21,USD,0.23,,,,18020900
130,2023-02-20,USD,0.23,,,,18020900
131,2023-02-19,USD,0.23,,,,18020900
132,2023-02-18,USD,0.23,,,,18020900
133,2023-02-17,USD,0.23,,,,18020900
134,2023-02-16,USD,0.23,,,,18020900
135,2023-02-15,USD,0.23,,,,18020900
136,2023-02-14,USD,0.23,,,,18020900
137,2023-02-13,USD,0.23,,,,18020900
138,2023-02-12,USD,0.23,,,,18020900
139,2023-02-11,USD,0.23,,,,18020900
140,2023-02-10,USD,0.23,,,,18020900
141,2023-02-09,USD,0.23,,,,18020900
142,2023-02-08,USD,0.23,,,,18020900
143,2023-02-07,USD,0.23,,,,18020900
144,2023-02-06,USD,0.23,,,,18020900
145,2023-02-05,USD,0.23,,,,18020900
146,2023-02-04,USD,0.23,,,,18020900
147,2023-02-03,USD,0.23,,,,18020900
148,2023-02-02,USD,0.23,,,,18020900
149,2023-02-01,USD,0.23,,,,18020900
150,2023-01-31,USD,0.23,,,,18020900
151,2023-01-30,USD,0.23,,,,18020900
152,2023-01-29,USD,0.23,,,,18020900
153,2023-01-28,USD,0.23,,,,18020900
154,2023-01-27,USD,0.23,,,,18020900
155,2023-01-26,USD,0.23,,,,18020900
156,2023-01-25,USD,0.23,,,,18020900
157,2023-01-24,USD,0.23,,,,18020900
158,2023-01-23,USD,0.23,,,,18020900
159,2023-01-22,USD,0.23,,,,18020900
160,2023-01-21,USD,0.23,,,,18020900
161,2023-01-20,USD,0.23,,,,18020900
162,2023-01-19,USD,0.23,,,,18020900
163,2023-01-18,USD,0.23,,,,18020900
164,2023-01-17,USD,0.23,,,,18020900
165,2023-01-16,USD,0.23,,,,18020900
166,2023-01-15,USD,0.23,,,,18020900
167,2023-01-14,USD,0.23,,,,18020900
168,2023-01-13,USD,0.23,,,,18020900
169,2023-01-12,USD,0.23,,,,18020900
170,2023-01-11,USD,0.23,,,,18020900
