index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,0.23,0.29,-0.06,-20.6897,24685000
29,2023-06-01,USD,0.23,0.29,-0.06,-20.6897,24685000
30,2023-05-31,USD,0.23,0.29,-0.06,-20.6897,24685000
31,2023-05-30,USD,0.23,0.29,-0.06,-20.6897,24685000
32,2023-05-29,USD,0.23,0.29,-0.06,-20.6897,24685000
33,2023-05-28,USD,0.23,0.29,-0.06,-20.6897,24685000
34,2023-05-27,USD,0.23,0.29,-0.06,-20.6897,24685000
35,2023-05-26,USD,0.23,0.29,-0.06,-20.6897,24685000
36,2023-05-25,USD,0.23,0.29,-0.06,-20.6897,24685000
37,2023-05-24,USD,0.23,0.29,-0.06,-20.6897,24685000
38,2023-05-23,USD,0.23,0.29,-0.06,-20.6897,24685000
39,2023-05-22,USD,0.23,0.29,-0.06,-20.6897,24685000
40,2023-05-21,USD,0.23,0.29,-0.06,-20.6897,24685000
41,2023-05-20,USD,0.23,0.29,-0.06,-20.6897,24685000
42,2023-05-19,USD,0.23,0.29,-0.06,-20.6897,24685000
43,2023-05-18,USD,0.23,0.29,-0.06,-20.6897,24685000
44,2023-05-17,USD,0.23,0.29,-0.06,-20.6897,24685000
45,2023-05-16,USD,0.23,0.29,-0.06,-20.6897,24685000
46,2023-05-15,USD,0.23,0.29,-0.06,-20.6897,24685000
47,2023-05-14,USD,0.23,0.29,-0.06,-20.6897,24685000
48,2023-05-13,USD,0.23,0.29,-0.06,-20.6897,24685000
49,2023-05-12,USD,0.23,0.29,-0.06,-20.6897,24685000
50,2023-05-11,USD,0.23,0.29,-0.06,-20.6897,24685000
51,2023-05-10,USD,0.23,0.29,-0.06,-20.6897,24685000
52,2023-05-09,USD,0.23,0.29,-0.06,-20.6897,24685000
53,2023-05-08,USD,0.23,0.29,-0.06,-20.6897,24685000
54,2023-05-07,USD,0.23,0.29,-0.06,-20.6897,24685000
55,2023-05-06,USD,0.23,0.29,-0.06,-20.6897,24685000
56,2023-05-05,USD,0.23,0.29,-0.06,-20.6897,24685000
57,2023-05-04,USD,0.23,0.29,-0.06,-20.6897,24685000
58,2023-05-03,USD,0.23,0.29,-0.06,-20.6897,24685000
59,2023-05-02,USD,0.23,0.29,-0.06,-20.6897,24685000
60,2023-05-01,USD,0.23,0.29,-0.06,-20.6897,24685000
61,2023-04-30,USD,0.23,0.29,-0.06,-20.6897,24685000
62,2023-04-29,USD,0.23,0.29,-0.06,-20.6897,24685000
63,2023-04-28,USD,0.23,0.29,-0.06,-20.6897,24685000
64,2023-04-27,USD,0.23,0.29,-0.06,-20.6897,24685000
65,2023-04-26,USD,0.23,0.29,-0.06,-20.6897,24685000
66,2023-04-25,USD,0.23,0.29,-0.06,-20.6897,24685000
67,2023-04-24,USD,0.23,0.29,-0.06,-20.6897,24685000
68,2023-04-23,USD,0.23,0.29,-0.06,-20.6897,24685000
69,2023-04-22,USD,0.23,0.29,-0.06,-20.6897,24685000
70,2023-04-21,USD,0.23,0.29,-0.06,-20.6897,24685000
71,2023-04-20,USD,0.23,0.29,-0.06,-20.6897,24685000
72,2023-04-19,USD,0.23,0.29,-0.06,-20.6897,24685000
73,2023-04-18,USD,0.23,0.29,-0.06,-20.6897,24685000
74,2023-04-17,USD,0.23,0.29,-0.06,-20.6897,24685000
75,2023-04-16,USD,0.23,0.29,-0.06,-20.6897,24685000
76,2023-04-15,USD,0.23,0.29,-0.06,-20.6897,24685000
77,2023-04-14,USD,0.23,0.29,-0.06,-20.6897,24685000
78,2023-04-13,USD,0.23,0.29,-0.06,-20.6897,24685000
79,2023-04-12,USD,0.23,0.29,-0.06,-20.6897,24685000
80,2023-04-11,USD,0.23,0.29,-0.06,-20.6897,24685000
81,2023-04-10,USD,0.23,0.29,-0.06,-20.6897,24685000
82,2023-04-09,USD,0.23,0.29,-0.06,-20.6897,24685000
83,2023-04-08,USD,0.23,0.29,-0.06,-20.6897,24685000
84,2023-04-07,USD,0.23,0.29,-0.06,-20.6897,24685000
85,2023-04-06,USD,0.23,0.29,-0.06,-20.6897,24685000
86,2023-04-05,USD,0.23,0.29,-0.06,-20.6897,24685000
87,2023-04-04,USD,0.23,0.29,-0.06,-20.6897,24685000
88,2023-04-03,USD,0.23,0.29,-0.06,-20.6897,24685000
89,2023-04-02,USD,0.23,0.29,-0.06,-20.6897,24685000
90,2023-04-01,USD,0.23,0.29,-0.06,-20.6897,24685000
91,2023-03-31,USD,0.23,0.29,-0.06,-20.6897,24685000
92,2023-03-30,USD,0.03,0.29,-0.26,-89.6552,24685700
93,2023-03-29,USD,0.03,0.29,-0.26,-89.6552,24685700
94,2023-03-28,USD,0.03,0.29,-0.26,-89.6552,24685700
95,2023-03-27,USD,0.03,0.29,-0.26,-89.6552,24685700
96,2023-03-26,USD,0.03,0.29,-0.26,-89.6552,24685700
97,2023-03-25,USD,0.03,0.29,-0.26,-89.6552,24685700
98,2023-03-24,USD,0.03,0.29,-0.26,-89.6552,24685700
99,2023-03-23,USD,0.03,0.29,-0.26,-89.6552,24685700
100,2023-03-22,USD,0.03,0.29,-0.26,-89.6552,24685700
101,2023-03-21,USD,0.03,0.29,-0.26,-89.6552,24685700
102,2023-03-20,USD,0.03,0.29,-0.26,-89.6552,24685700
103,2023-03-19,USD,0.03,0.29,-0.26,-89.6552,24685700
104,2023-03-18,USD,0.03,0.29,-0.26,-89.6552,24685700
105,2023-03-17,USD,0.03,0.29,-0.26,-89.6552,24685700
106,2023-03-16,USD,0.03,0.29,-0.26,-89.6552,24685700
107,2023-03-15,USD,0.03,0.29,-0.26,-89.6552,24685700
108,2023-03-14,USD,0.03,0.29,-0.26,-89.6552,24685700
109,2023-03-13,USD,0.03,0.29,-0.26,-89.6552,24685700
110,2023-03-12,USD,0.03,0.29,-0.26,-89.6552,24685700
111,2023-03-11,USD,0.03,0.29,-0.26,-89.6552,24685700
112,2023-03-10,USD,0.03,0.29,-0.26,-89.6552,24685700
113,2023-03-09,USD,0.03,0.29,-0.26,-89.6552,24685700
114,2023-03-08,USD,0.03,0.29,-0.26,-89.6552,24685700
115,2023-03-07,USD,0.03,0.29,-0.26,-89.6552,24685700
116,2023-03-06,USD,0.03,0.29,-0.26,-89.6552,24685700
117,2023-03-05,USD,0.03,0.29,-0.26,-89.6552,24685700
118,2023-03-04,USD,0.03,0.29,-0.26,-89.6552,24685700
119,2023-03-03,USD,0.03,0.29,-0.26,-89.6552,24685700
120,2023-03-02,USD,0.03,0.29,-0.26,-89.6552,24685700
121,2023-03-01,USD,0.03,0.29,-0.26,-89.6552,24685700
122,2023-02-28,USD,0.03,0.29,-0.26,-89.6552,24685700
123,2023-02-27,USD,0.03,0.29,-0.26,-89.6552,24685700
124,2023-02-26,USD,0.03,0.29,-0.26,-89.6552,24685700
125,2023-02-25,USD,0.03,0.29,-0.26,-89.6552,24685700
126,2023-02-24,USD,0.03,0.29,-0.26,-89.6552,24685700
127,2023-02-23,USD,0.03,0.29,-0.26,-89.6552,24685700
128,2023-02-22,USD,0.03,0.29,-0.26,-89.6552,24685700
129,2023-02-21,USD,0.03,0.29,-0.26,-89.6552,24685700
130,2023-02-20,USD,0.03,0.29,-0.26,-89.6552,24685700
