index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,0.46,0.35,0.11,31.4286,215866000
29,2023-06-01,USD,0.46,0.35,0.11,31.4286,215866000
30,2023-05-31,USD,0.46,0.35,0.11,31.4286,215866000
31,2023-05-30,USD,0.46,0.35,0.11,31.4286,215866000
32,2023-05-29,USD,0.46,0.35,0.11,31.4286,215866000
33,2023-05-28,USD,0.46,0.35,0.11,31.4286,215866000
34,2023-05-27,USD,0.46,0.35,0.11,31.4286,215866000
35,2023-05-26,USD,0.46,0.35,0.11,31.4286,215866000
36,2023-05-25,USD,0.46,0.35,0.11,31.4286,215866000
37,2023-05-24,USD,0.46,0.35,0.11,31.4286,215866000
38,2023-05-23,USD,0.46,0.35,0.11,31.4286,215866000
39,2023-05-22,USD,0.46,0.35,0.11,31.4286,215866000
40,2023-05-21,USD,0.46,0.35,0.11,31.4286,215866000
41,2023-05-20,USD,0.46,0.35,0.11,31.4286,215866000
42,2023-05-19,USD,0.46,0.35,0.11,31.4286,215866000
43,2023-05-18,USD,0.46,0.35,0.11,31.4286,215866000
44,2023-05-17,USD,0.46,0.35,0.11,31.4286,215866000
45,2023-05-16,USD,0.46,0.35,0.11,31.4286,215866000
46,2023-05-15,USD,0.46,0.35,0.11,31.4286,215866000
47,2023-05-14,USD,0.46,0.35,0.11,31.4286,215866000
48,2023-05-13,USD,0.46,0.35,0.11,31.4286,215866000
49,2023-05-12,USD,0.46,0.35,0.11,31.4286,215866000
50,2023-05-11,USD,0.46,0.35,0.11,31.4286,215866000
51,2023-05-10,USD,0.46,0.35,0.11,31.4286,215866000
52,2023-05-09,USD,0.46,0.35,0.11,31.4286,215866000
53,2023-05-08,USD,0.46,0.35,0.11,31.4286,215866000
54,2023-05-07,USD,0.46,0.35,0.11,31.4286,215866000
55,2023-05-06,USD,0.46,0.35,0.11,31.4286,215866000
56,2023-05-05,USD,0.46,0.35,0.11,31.4286,215866000
57,2023-05-04,USD,0.46,0.35,0.11,31.4286,215866000
58,2023-05-03,USD,0.46,0.35,0.11,31.4286,215866000
59,2023-05-02,USD,0.46,0.35,0.11,31.4286,215866000
60,2023-05-01,USD,0.46,0.35,0.11,31.4286,215866000
61,2023-04-30,USD,0.46,0.35,0.11,31.4286,215866000
62,2023-04-29,USD,0.46,0.35,0.11,31.4286,215866000
63,2023-04-28,USD,0.46,0.35,0.11,31.4286,215866000
64,2023-04-27,USD,0.46,0.35,0.11,31.4286,215866000
65,2023-04-26,USD,0.46,0.35,0.11,31.4286,215866000
66,2023-04-25,USD,0.46,0.35,0.11,31.4286,215866000
67,2023-04-24,USD,0.46,0.35,0.11,31.4286,215866000
68,2023-04-23,USD,0.46,0.35,0.11,31.4286,215866000
69,2023-04-22,USD,0.46,0.35,0.11,31.4286,215866000
70,2023-04-21,USD,0.46,0.35,0.11,31.4286,215866000
71,2023-04-20,USD,0.46,0.35,0.11,31.4286,215866000
72,2023-04-19,USD,0.46,0.35,0.11,31.4286,215866000
73,2023-04-18,USD,0.46,0.35,0.11,31.4286,215866000
74,2023-04-17,USD,0.46,0.35,0.11,31.4286,215866000
75,2023-04-16,USD,0.46,0.35,0.11,31.4286,215866000
76,2023-04-15,USD,0.46,0.35,0.11,31.4286,215866000
77,2023-04-14,USD,0.46,0.35,0.11,31.4286,215866000
78,2023-04-13,USD,0.46,0.35,0.11,31.4286,215866000
79,2023-04-12,USD,0.46,0.35,0.11,31.4286,215866000
80,2023-04-11,USD,0.46,0.35,0.11,31.4286,215866000
81,2023-04-10,USD,0.46,0.35,0.11,31.4286,215866000
82,2023-04-09,USD,0.46,0.35,0.11,31.4286,215866000
83,2023-04-08,USD,0.46,0.35,0.11,31.4286,215866000
84,2023-04-07,USD,0.46,0.35,0.11,31.4286,215866000
85,2023-04-06,USD,0.46,0.35,0.11,31.4286,215866000
86,2023-04-05,USD,0.46,0.35,0.11,31.4286,215866000
87,2023-04-04,USD,0.46,0.35,0.11,31.4286,215866000
88,2023-04-03,USD,0.46,0.35,0.11,31.4286,215866000
89,2023-04-02,USD,0.46,0.35,0.11,31.4286,215866000
90,2023-04-01,USD,0.46,0.35,0.11,31.4286,215866000
91,2023-03-31,USD,0.46,0.35,0.11,31.4286,215866000
92,2023-03-30,USD,0.46,0.42,0.04,9.5238,219838000
93,2023-03-29,USD,0.46,0.42,0.04,9.5238,219838000
94,2023-03-28,USD,0.46,0.42,0.04,9.5238,219838000
95,2023-03-27,USD,0.46,0.42,0.04,9.5238,219838000
96,2023-03-26,USD,0.46,0.42,0.04,9.5238,219838000
97,2023-03-25,USD,0.46,0.42,0.04,9.5238,219838000
98,2023-03-24,USD,0.46,0.42,0.04,9.5238,219838000
99,2023-03-23,USD,0.46,0.42,0.04,9.5238,219838000
100,2023-03-22,USD,0.46,0.42,0.04,9.5238,219838000
101,2023-03-21,USD,0.46,0.42,0.04,9.5238,219838000
102,2023-03-20,USD,0.46,0.42,0.04,9.5238,219838000
103,2023-03-19,USD,0.46,0.42,0.04,9.5238,219838000
104,2023-03-18,USD,0.46,0.42,0.04,9.5238,219838000
105,2023-03-17,USD,0.46,0.42,0.04,9.5238,219838000
106,2023-03-16,USD,0.46,0.42,0.04,9.5238,219838000
107,2023-03-15,USD,0.46,0.42,0.04,9.5238,219838000
108,2023-03-14,USD,0.46,0.42,0.04,9.5238,219838000
109,2023-03-13,USD,0.46,0.42,0.04,9.5238,219838000
110,2023-03-12,USD,0.46,0.42,0.04,9.5238,219838000
111,2023-03-11,USD,0.46,0.42,0.04,9.5238,219838000
112,2023-03-10,USD,0.46,0.42,0.04,9.5238,219838000
113,2023-03-09,USD,0.46,0.42,0.04,9.5238,219838000
114,2023-03-08,USD,0.46,0.42,0.04,9.5238,219838000
115,2023-03-07,USD,0.46,0.42,0.04,9.5238,219838000
116,2023-03-06,USD,0.46,0.42,0.04,9.5238,219838000
117,2023-03-05,USD,0.46,0.42,0.04,9.5238,219838000
118,2023-03-04,USD,0.46,0.42,0.04,9.5238,219838000
119,2023-03-03,USD,0.46,0.42,0.04,9.5238,219838000
120,2023-03-02,USD,0.46,0.42,0.04,9.5238,219838000
121,2023-03-01,USD,0.46,0.42,0.04,9.5238,219838000
122,2023-02-28,USD,0.46,0.42,0.04,9.5238,219838000
123,2023-02-27,USD,0.46,0.42,0.04,9.5238,219838000
124,2023-02-26,USD,0.46,0.42,0.04,9.5238,219838000
125,2023-02-25,USD,0.46,0.42,0.04,9.5238,219838000
126,2023-02-24,USD,0.46,0.42,0.04,9.5238,219838000
127,2023-02-23,USD,0.46,0.42,0.04,9.5238,219838000
128,2023-02-22,USD,0.46,0.42,0.04,9.5238,219838000
129,2023-02-21,USD,0.46,0.42,0.04,9.5238,219838000
130,2023-02-20,USD,0.46,0.42,0.04,9.5238,219838000
131,2023-02-19,USD,0.46,0.42,0.04,9.5238,219838000
132,2023-02-18,USD,0.46,0.42,0.04,9.5238,219838000
133,2023-02-17,USD,0.46,0.42,0.04,9.5238,219838000
134,2023-02-16,USD,0.46,0.42,0.04,9.5238,219838000
135,2023-02-15,USD,0.46,0.42,0.04,9.5238,219838000
136,2023-02-14,USD,0.46,0.42,0.04,9.5238,219838000
137,2023-02-13,USD,0.46,0.42,0.04,9.5238,219838000
138,2023-02-12,USD,0.46,0.42,0.04,9.5238,219838000
139,2023-02-11,USD,0.46,0.42,0.04,9.5238,219838000
140,2023-02-10,USD,0.46,0.42,0.04,9.5238,219838000
141,2023-02-09,USD,0.46,0.42,0.04,9.5238,219838000
142,2023-02-08,USD,0.46,0.42,0.04,9.5238,219838000
143,2023-02-07,USD,0.46,0.42,0.04,9.5238,219838000
144,2023-02-06,USD,0.46,0.42,0.04,9.5238,219838000
145,2023-02-05,USD,0.46,0.42,0.04,9.5238,219838000
146,2023-02-04,USD,0.46,0.42,0.04,9.5238,219838000
147,2023-02-03,USD,0.46,0.42,0.04,9.5238,219838000
148,2023-02-02,USD,0.46,0.42,0.04,9.5238,219838000
