index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-0.12,0.05,-0.17,-340,7346000
29,2023-06-01,USD,-0.12,0.05,-0.17,-340,7346000
30,2023-05-31,USD,-0.12,0.05,-0.17,-340,7346000
31,2023-05-30,USD,-0.12,0.05,-0.17,-340,7346000
32,2023-05-29,USD,-0.12,0.05,-0.17,-340,7346000
33,2023-05-28,USD,-0.12,0.05,-0.17,-340,7346000
34,2023-05-27,USD,-0.12,0.05,-0.17,-340,7346000
35,2023-05-26,USD,-0.12,0.05,-0.17,-340,7346000
36,2023-05-25,USD,-0.12,0.05,-0.17,-340,7346000
37,2023-05-24,USD,-0.12,0.05,-0.17,-340,7346000
38,2023-05-23,USD,-0.12,0.05,-0.17,-340,7346000
39,2023-05-22,USD,-0.12,0.05,-0.17,-340,7346000
40,2023-05-21,USD,-0.12,0.05,-0.17,-340,7346000
41,2023-05-20,USD,-0.12,0.05,-0.17,-340,7346000
42,2023-05-19,USD,-0.12,0.05,-0.17,-340,7346000
43,2023-05-18,USD,-0.12,0.05,-0.17,-340,7346000
44,2023-05-17,USD,-0.12,0.05,-0.17,-340,7346000
45,2023-05-16,USD,-0.12,0.05,-0.17,-340,7346000
46,2023-05-15,USD,-0.12,0.05,-0.17,-340,7346000
47,2023-05-14,USD,-0.12,0.05,-0.17,-340,7346000
48,2023-05-13,USD,-0.12,0.05,-0.17,-340,7346000
49,2023-05-12,USD,-0.12,0.05,-0.17,-340,7346000
50,2023-05-11,USD,-0.12,0.05,-0.17,-340,7346000
51,2023-05-10,USD,-0.12,0.05,-0.17,-340,7346000
52,2023-05-09,USD,-0.12,0.05,-0.17,-340,7346000
53,2023-05-08,USD,-0.12,0.05,-0.17,-340,7346000
54,2023-05-07,USD,-0.12,0.05,-0.17,-340,7346000
55,2023-05-06,USD,-0.12,0.05,-0.17,-340,7346000
56,2023-05-05,USD,-0.12,0.05,-0.17,-340,7346000
57,2023-05-04,USD,-0.12,0.05,-0.17,-340,7346000
58,2023-05-03,USD,-0.12,0.05,-0.17,-340,7346000
59,2023-05-02,USD,-0.12,0.05,-0.17,-340,7346000
60,2023-05-01,USD,-0.12,0.05,-0.17,-340,7346000
61,2023-04-30,USD,-0.12,0.05,-0.17,-340,7346000
62,2023-04-29,USD,-0.12,0.05,-0.17,-340,7346000
63,2023-04-28,USD,-0.12,0.05,-0.17,-340,7346000
64,2023-04-27,USD,-0.12,0.05,-0.17,-340,7346000
65,2023-04-26,USD,-0.12,0.05,-0.17,-340,7346000
66,2023-04-25,USD,-0.12,0.05,-0.17,-340,7346000
67,2023-04-24,USD,-0.12,0.05,-0.17,-340,7346000
68,2023-04-23,USD,-0.12,0.05,-0.17,-340,7346000
69,2023-04-22,USD,-0.12,0.05,-0.17,-340,7346000
70,2023-04-21,USD,-0.12,0.05,-0.17,-340,7346000
71,2023-04-20,USD,-0.12,0.05,-0.17,-340,7346000
72,2023-04-19,USD,-0.12,0.05,-0.17,-340,7346000
73,2023-04-18,USD,-0.12,0.05,-0.17,-340,7346000
74,2023-04-17,USD,-0.12,0.05,-0.17,-340,7346000
75,2023-04-16,USD,-0.12,0.05,-0.17,-340,7346000
76,2023-04-15,USD,-0.12,0.05,-0.17,-340,7346000
77,2023-04-14,USD,-0.12,0.05,-0.17,-340,7346000
78,2023-04-13,USD,-0.12,0.05,-0.17,-340,7346000
79,2023-04-12,USD,-0.12,0.05,-0.17,-340,7346000
80,2023-04-11,USD,-0.12,0.05,-0.17,-340,7346000
81,2023-04-10,USD,-0.12,0.05,-0.17,-340,7346000
82,2023-04-09,USD,-0.12,0.05,-0.17,-340,7346000
83,2023-04-08,USD,-0.12,0.05,-0.17,-340,7346000
84,2023-04-07,USD,-0.12,0.05,-0.17,-340,7346000
85,2023-04-06,USD,-0.12,0.05,-0.17,-340,7346000
86,2023-04-05,USD,-0.12,0.05,-0.17,-340,7346000
87,2023-04-04,USD,-0.12,0.05,-0.17,-340,7346000
88,2023-04-03,USD,-0.12,0.05,-0.17,-340,7346000
89,2023-04-02,USD,-0.12,0.05,-0.17,-340,7346000
90,2023-04-01,USD,-0.12,0.05,-0.17,-340,7346000
91,2023-03-31,USD,-0.12,0.05,-0.17,-340,7346000
92,2023-03-30,USD,1.08,0.63,0.45,71.4286,7345000
93,2023-03-29,USD,1.08,0.63,0.45,71.4286,7345000
94,2023-03-28,USD,1.08,0.63,0.45,71.4286,7345000
95,2023-03-27,USD,1.08,0.63,0.45,71.4286,7345000
96,2023-03-26,USD,1.08,0.63,0.45,71.4286,7345000
97,2023-03-25,USD,1.08,0.63,0.45,71.4286,7345000
98,2023-03-24,USD,1.08,0.63,0.45,71.4286,7345000
99,2023-03-23,USD,1.08,0.63,0.45,71.4286,7345000
100,2023-03-22,USD,1.08,0.63,0.45,71.4286,7345000
101,2023-03-21,USD,1.08,0.63,0.45,71.4286,7345000
102,2023-03-20,USD,1.08,0.63,0.45,71.4286,7345000
103,2023-03-19,USD,1.08,0.63,0.45,71.4286,7345000
104,2023-03-18,USD,1.08,0.63,0.45,71.4286,7345000
105,2023-03-17,USD,1.08,0.63,0.45,71.4286,7345000
106,2023-03-16,USD,1.08,0.63,0.45,71.4286,7345000
107,2023-03-15,USD,1.08,0.63,0.45,71.4286,7345000
108,2023-03-14,USD,1.08,0.63,0.45,71.4286,7345000
109,2023-03-13,USD,1.08,0.63,0.45,71.4286,7345000
110,2023-03-12,USD,1.08,0.63,0.45,71.4286,7345000
111,2023-03-11,USD,1.08,0.63,0.45,71.4286,7345000
112,2023-03-10,USD,1.08,0.63,0.45,71.4286,7345000
113,2023-03-09,USD,1.08,0.63,0.45,71.4286,7345000
114,2023-03-08,USD,1.08,0.63,0.45,71.4286,7345000
115,2023-03-07,USD,1.08,0.63,0.45,71.4286,7345000
116,2023-03-06,USD,1.08,0.63,0.45,71.4286,7345000
117,2023-03-05,USD,1.08,0.63,0.45,71.4286,7345000
118,2023-03-04,USD,1.08,0.63,0.45,71.4286,7345000
119,2023-03-03,USD,1.08,0.63,0.45,71.4286,7345000
120,2023-03-02,USD,1.08,0.63,0.45,71.4286,7345000
121,2023-03-01,USD,1.08,0.63,0.45,71.4286,7345000
122,2023-02-28,USD,1.08,0.63,0.45,71.4286,7345000
123,2023-02-27,USD,1.08,0.63,0.45,71.4286,7345000
124,2023-02-26,USD,1.08,0.63,0.45,71.4286,7345000
125,2023-02-25,USD,1.08,0.63,0.45,71.4286,7345000
126,2023-02-24,USD,1.08,0.63,0.45,71.4286,7345000
127,2023-02-23,USD,1.08,0.63,0.45,71.4286,7345000
128,2023-02-22,USD,1.08,0.63,0.45,71.4286,7345000
129,2023-02-21,USD,1.08,0.63,0.45,71.4286,7345000
130,2023-02-20,USD,1.08,0.63,0.45,71.4286,7345000
131,2023-02-19,USD,1.08,0.63,0.45,71.4286,7345000
132,2023-02-18,USD,1.08,0.63,0.45,71.4286,7345000
