index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-0.02,-0.02,0,0,39922400
29,2023-06-01,USD,-0.02,-0.02,0,0,39922400
30,2023-05-31,USD,-0.02,-0.02,0,0,39922400
31,2023-05-30,USD,-0.02,-0.02,0,0,39922400
32,2023-05-29,USD,-0.02,-0.02,0,0,39922400
33,2023-05-28,USD,-0.02,-0.02,0,0,39922400
34,2023-05-27,USD,-0.02,-0.02,0,0,39922400
35,2023-05-26,USD,-0.02,-0.02,0,0,39922400
36,2023-05-25,USD,-0.02,-0.02,0,0,39922400
37,2023-05-24,USD,-0.02,-0.02,0,0,39922400
38,2023-05-23,USD,-0.02,-0.02,0,0,39922400
39,2023-05-22,USD,-0.02,-0.02,0,0,39922400
40,2023-05-21,USD,-0.02,-0.02,0,0,39922400
41,2023-05-20,USD,-0.02,-0.02,0,0,39922400
42,2023-05-19,USD,-0.02,-0.02,0,0,39922400
43,2023-05-18,USD,-0.02,-0.02,0,0,39922400
44,2023-05-17,USD,-0.02,-0.02,0,0,39922400
45,2023-05-16,USD,-0.02,-0.02,0,0,39922400
46,2023-05-15,USD,-0.02,-0.02,0,0,39922400
47,2023-05-14,USD,-0.02,-0.02,0,0,39922400
48,2023-05-13,USD,-0.02,-0.02,0,0,39922400
49,2023-05-12,USD,-0.02,-0.02,0,0,39922400
50,2023-05-11,USD,-0.02,-0.02,0,0,39922400
51,2023-05-10,USD,-0.02,-0.02,0,0,39922400
52,2023-05-09,USD,-0.02,-0.02,0,0,39922400
53,2023-05-08,USD,-0.02,-0.02,0,0,39922400
54,2023-05-07,USD,-0.02,-0.02,0,0,39922400
55,2023-05-06,USD,-0.02,-0.02,0,0,39922400
56,2023-05-05,USD,-0.02,-0.02,0,0,39922400
57,2023-05-04,USD,-0.02,-0.02,0,0,39922400
58,2023-05-03,USD,-0.02,-0.02,0,0,39922400
59,2023-05-02,USD,-0.02,-0.02,0,0,39922400
60,2023-05-01,USD,-0.02,-0.02,0,0,39922400
61,2023-04-30,USD,-0.02,-0.02,0,0,39922400
62,2023-04-29,USD,-0.02,-0.02,0,0,39922400
63,2023-04-28,USD,-0.02,-0.02,0,0,39922400
64,2023-04-27,USD,-0.02,-0.02,0,0,39922400
65,2023-04-26,USD,-0.02,-0.02,0,0,39922400
66,2023-04-25,USD,-0.02,-0.02,0,0,39922400
67,2023-04-24,USD,-0.02,-0.02,0,0,39922400
68,2023-04-23,USD,-0.02,-0.02,0,0,39922400
69,2023-04-22,USD,-0.02,-0.02,0,0,39922400
70,2023-04-21,USD,-0.02,-0.02,0,0,39922400
71,2023-04-20,USD,-0.02,-0.02,0,0,39922400
72,2023-04-19,USD,-0.02,-0.02,0,0,39922400
73,2023-04-18,USD,-0.02,-0.02,0,0,39922400
74,2023-04-17,USD,-0.02,-0.02,0,0,39922400
75,2023-04-16,USD,-0.02,-0.02,0,0,39922400
76,2023-04-15,USD,-0.02,-0.02,0,0,39922400
77,2023-04-14,USD,-0.02,-0.02,0,0,39922400
78,2023-04-13,USD,-0.02,-0.02,0,0,39922400
79,2023-04-12,USD,-0.02,-0.02,0,0,39922400
80,2023-04-11,USD,-0.02,-0.02,0,0,39922400
81,2023-04-10,USD,-0.02,-0.02,0,0,39922400
82,2023-04-09,USD,-0.02,-0.02,0,0,39922400
83,2023-04-08,USD,-0.02,-0.02,0,0,39922400
84,2023-04-07,USD,-0.02,-0.02,0,0,39922400
85,2023-04-06,USD,-0.02,-0.02,0,0,39922400
86,2023-04-05,USD,-0.02,-0.02,0,0,39922400
87,2023-04-04,USD,-0.02,-0.02,0,0,39922400
88,2023-04-03,USD,-0.02,-0.02,0,0,39922400
89,2023-04-02,USD,-0.02,-0.02,0,0,39922400
90,2023-04-01,USD,-0.02,-0.02,0,0,39922400
91,2023-03-31,USD,-0.02,-0.02,0,0,39922400
92,2023-03-30,USD,-0.03,-0.01,-0.02,-200,38950700
93,2023-03-29,USD,-0.03,-0.01,-0.02,-200,38950700
94,2023-03-28,USD,-0.03,-0.01,-0.02,-200,38950700
95,2023-03-27,USD,-0.03,-0.01,-0.02,-200,38950700
96,2023-03-26,USD,-0.03,-0.01,-0.02,-200,38950700
97,2023-03-25,USD,-0.03,-0.01,-0.02,-200,38950700
98,2023-03-24,USD,-0.03,-0.01,-0.02,-200,38950700
99,2023-03-23,USD,-0.03,-0.01,-0.02,-200,38950700
100,2023-03-22,USD,-0.03,-0.01,-0.02,-200,38950700
101,2023-03-21,USD,-0.03,-0.01,-0.02,-200,38950700
102,2023-03-20,USD,-0.03,-0.01,-0.02,-200,38950700
103,2023-03-19,USD,-0.03,-0.01,-0.02,-200,38950700
104,2023-03-18,USD,-0.03,-0.01,-0.02,-200,38950700
105,2023-03-17,USD,-0.03,-0.01,-0.02,-200,38950700
106,2023-03-16,USD,-0.03,-0.01,-0.02,-200,38950700
107,2023-03-15,USD,-0.03,-0.01,-0.02,-200,38950700
108,2023-03-14,USD,-0.03,-0.01,-0.02,-200,38950700
109,2023-03-13,USD,-0.03,-0.01,-0.02,-200,38950700
110,2023-03-12,USD,-0.03,-0.01,-0.02,-200,38950700
111,2023-03-11,USD,-0.03,-0.01,-0.02,-200,38950700
112,2023-03-10,USD,-0.03,-0.01,-0.02,-200,38950700
113,2023-03-09,USD,-0.03,-0.01,-0.02,-200,38950700
114,2023-03-08,USD,-0.03,-0.01,-0.02,-200,38950700
115,2023-03-07,USD,-0.03,-0.01,-0.02,-200,38950700
116,2023-03-06,USD,-0.03,-0.01,-0.02,-200,38950700
117,2023-03-05,USD,-0.03,-0.01,-0.02,-200,38950700
118,2023-03-04,USD,-0.03,-0.01,-0.02,-200,38950700
119,2023-03-03,USD,-0.03,-0.01,-0.02,-200,38950700
120,2023-03-02,USD,-0.03,-0.01,-0.02,-200,38950700
121,2023-03-01,USD,-0.03,-0.01,-0.02,-200,38950700
122,2023-02-28,USD,-0.03,-0.01,-0.02,-200,38950700
123,2023-02-27,USD,-0.03,-0.01,-0.02,-200,38950700
124,2023-02-26,USD,-0.03,-0.01,-0.02,-200,38950700
125,2023-02-25,USD,-0.03,-0.01,-0.02,-200,38950700
126,2023-02-24,USD,-0.03,-0.01,-0.02,-200,38950700
127,2023-02-23,USD,-0.03,-0.01,-0.02,-200,38950700
128,2023-02-22,USD,-0.03,-0.01,-0.02,-200,38950700
129,2023-02-21,USD,-0.03,-0.01,-0.02,-200,38950700
130,2023-02-20,USD,-0.03,-0.01,-0.02,-200,38950700
131,2023-02-19,USD,-0.03,-0.01,-0.02,-200,38950700
