index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,0.35,0.37,-0.02,-5.4054,9577900
29,2023-06-01,USD,0.35,0.37,-0.02,-5.4054,9577900
30,2023-05-31,USD,0.35,0.37,-0.02,-5.4054,9577900
31,2023-05-30,USD,0.35,0.37,-0.02,-5.4054,9577900
32,2023-05-29,USD,0.35,0.37,-0.02,-5.4054,9577900
33,2023-05-28,USD,0.35,0.37,-0.02,-5.4054,9577900
34,2023-05-27,USD,0.35,0.37,-0.02,-5.4054,9577900
35,2023-05-26,USD,0.35,0.37,-0.02,-5.4054,9577900
36,2023-05-25,USD,0.35,0.37,-0.02,-5.4054,9577900
37,2023-05-24,USD,0.35,0.37,-0.02,-5.4054,9577900
38,2023-05-23,USD,0.35,0.37,-0.02,-5.4054,9577900
39,2023-05-22,USD,0.35,0.37,-0.02,-5.4054,9577900
40,2023-05-21,USD,0.35,0.37,-0.02,-5.4054,9577900
41,2023-05-20,USD,0.35,0.37,-0.02,-5.4054,9577900
42,2023-05-19,USD,0.35,0.37,-0.02,-5.4054,9577900
43,2023-05-18,USD,0.35,0.37,-0.02,-5.4054,9577900
44,2023-05-17,USD,0.35,0.37,-0.02,-5.4054,9577900
45,2023-05-16,USD,0.35,0.37,-0.02,-5.4054,9577900
46,2023-05-15,USD,0.35,0.37,-0.02,-5.4054,9577900
47,2023-05-14,USD,0.35,0.37,-0.02,-5.4054,9577900
48,2023-05-13,USD,0.35,0.37,-0.02,-5.4054,9577900
49,2023-05-12,USD,0.35,0.37,-0.02,-5.4054,9577900
50,2023-05-11,USD,0.35,0.37,-0.02,-5.4054,9577900
51,2023-05-10,USD,0.35,0.37,-0.02,-5.4054,9577900
52,2023-05-09,USD,0.35,0.37,-0.02,-5.4054,9577900
53,2023-05-08,USD,0.35,0.37,-0.02,-5.4054,9577900
54,2023-05-07,USD,0.35,0.37,-0.02,-5.4054,9577900
55,2023-05-06,USD,0.35,0.37,-0.02,-5.4054,9577900
56,2023-05-05,USD,0.35,0.37,-0.02,-5.4054,9577900
57,2023-05-04,USD,0.35,0.37,-0.02,-5.4054,9577900
58,2023-05-03,USD,0.35,0.37,-0.02,-5.4054,9577900
59,2023-05-02,USD,0.35,0.37,-0.02,-5.4054,9577900
60,2023-05-01,USD,0.35,0.37,-0.02,-5.4054,9577900
61,2023-04-30,USD,0.35,0.37,-0.02,-5.4054,9577900
62,2023-04-29,USD,0.35,0.37,-0.02,-5.4054,9577900
63,2023-04-28,USD,0.35,0.37,-0.02,-5.4054,9577900
64,2023-04-27,USD,0.35,0.37,-0.02,-5.4054,9577900
65,2023-04-26,USD,0.35,0.37,-0.02,-5.4054,9577900
66,2023-04-25,USD,0.35,0.37,-0.02,-5.4054,9577900
67,2023-04-24,USD,0.35,0.37,-0.02,-5.4054,9577900
68,2023-04-23,USD,0.35,0.37,-0.02,-5.4054,9577900
69,2023-04-22,USD,0.35,0.37,-0.02,-5.4054,9577900
70,2023-04-21,USD,0.35,0.37,-0.02,-5.4054,9577900
71,2023-04-20,USD,0.35,0.37,-0.02,-5.4054,9577900
72,2023-04-19,USD,0.35,0.37,-0.02,-5.4054,9577900
73,2023-04-18,USD,0.35,0.37,-0.02,-5.4054,9577900
74,2023-04-17,USD,0.35,0.37,-0.02,-5.4054,9577900
75,2023-04-16,USD,0.35,0.37,-0.02,-5.4054,9577900
76,2023-04-15,USD,0.35,0.37,-0.02,-5.4054,9577900
77,2023-04-14,USD,0.35,0.37,-0.02,-5.4054,9577900
78,2023-04-13,USD,0.35,0.37,-0.02,-5.4054,9577900
79,2023-04-12,USD,0.35,0.37,-0.02,-5.4054,9577900
80,2023-04-11,USD,0.35,0.37,-0.02,-5.4054,9577900
81,2023-04-10,USD,0.35,0.37,-0.02,-5.4054,9577900
82,2023-04-09,USD,0.35,0.37,-0.02,-5.4054,9577900
83,2023-04-08,USD,0.35,0.37,-0.02,-5.4054,9577900
84,2023-04-07,USD,0.35,0.37,-0.02,-5.4054,9577900
85,2023-04-06,USD,0.35,0.37,-0.02,-5.4054,9577900
86,2023-04-05,USD,0.35,0.37,-0.02,-5.4054,9577900
87,2023-04-04,USD,0.35,0.37,-0.02,-5.4054,9577900
88,2023-04-03,USD,0.35,0.37,-0.02,-5.4054,9577900
89,2023-04-02,USD,0.35,0.37,-0.02,-5.4054,9577900
90,2023-04-01,USD,0.35,0.37,-0.02,-5.4054,9577900
91,2023-03-31,USD,0.35,0.37,-0.02,-5.4054,9577900
92,2023-03-30,USD,0.15,0.31,-0.16,-51.6129,9635000
93,2023-03-29,USD,0.15,0.31,-0.16,-51.6129,9635000
94,2023-03-28,USD,0.15,0.31,-0.16,-51.6129,9635000
95,2023-03-27,USD,0.15,0.31,-0.16,-51.6129,9635000
96,2023-03-26,USD,0.15,0.31,-0.16,-51.6129,9635000
97,2023-03-25,USD,0.15,0.31,-0.16,-51.6129,9635000
98,2023-03-24,USD,0.15,0.31,-0.16,-51.6129,9635000
99,2023-03-23,USD,0.15,0.31,-0.16,-51.6129,9635000
