index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-0.1102,,,,53822800
29,2023-06-01,USD,-0.1102,,,,53822800
30,2023-05-31,USD,-0.1102,,,,53822800
31,2023-05-30,USD,-0.1102,,,,53822800
32,2023-05-29,USD,-0.1102,,,,53822800
33,2023-05-28,USD,-0.1102,,,,53822800
34,2023-05-27,USD,-0.1102,,,,53822800
35,2023-05-26,USD,-0.1102,,,,53822800
36,2023-05-25,USD,-0.1102,,,,53822800
37,2023-05-24,USD,-0.1102,,,,53822800
38,2023-05-23,USD,-0.1102,,,,53822800
39,2023-05-22,USD,-0.1102,,,,53822800
40,2023-05-21,USD,-0.1102,,,,53822800
41,2023-05-20,USD,-0.1102,,,,53822800
42,2023-05-19,USD,-0.1102,,,,53822800
43,2023-05-18,USD,-0.1102,,,,53822800
44,2023-05-17,USD,-0.1102,,,,53822800
45,2023-05-16,USD,-0.1102,,,,53822800
46,2023-05-15,USD,-0.1102,,,,53822800
47,2023-05-14,USD,-0.1102,,,,53822800
48,2023-05-13,USD,-0.1102,,,,53822800
49,2023-05-12,USD,-0.1102,,,,53822800
50,2023-05-11,USD,-0.1102,,,,53822800
51,2023-05-10,USD,-0.1102,,,,53822800
52,2023-05-09,USD,-0.1102,,,,53822800
53,2023-05-08,USD,-0.1102,,,,53822800
54,2023-05-07,USD,-0.1102,,,,53822800
55,2023-05-06,USD,-0.1102,,,,53822800
56,2023-05-05,USD,-0.1102,,,,53822800
57,2023-05-04,USD,-0.1102,,,,53822800
58,2023-05-03,USD,-0.1102,,,,53822800
59,2023-05-02,USD,-0.1102,,,,53822800
60,2023-05-01,USD,-0.1102,,,,53822800
61,2023-04-30,USD,-0.1102,,,,53822800
62,2023-04-29,USD,-0.1102,,,,53822800
63,2023-04-28,USD,-0.1102,,,,53822800
64,2023-04-27,USD,-0.1102,,,,53822800
65,2023-04-26,USD,-0.1102,,,,53822800
66,2023-04-25,USD,-0.1102,,,,53822800
67,2023-04-24,USD,-0.1102,,,,53822800
68,2023-04-23,USD,-0.1102,,,,53822800
69,2023-04-22,USD,-0.1102,,,,53822800
70,2023-04-21,USD,-0.1102,,,,53822800
71,2023-04-20,USD,-0.1102,,,,53822800
72,2023-04-19,USD,-0.1102,,,,53822800
73,2023-04-18,USD,-0.1102,,,,53822800
74,2023-04-17,USD,-0.1102,,,,53822800
75,2023-04-16,USD,-0.1102,,,,53822800
76,2023-04-15,USD,-0.1102,,,,53822800
77,2023-04-14,USD,-0.1102,,,,53822800
78,2023-04-13,USD,-0.1102,,,,53822800
79,2023-04-12,USD,-0.1102,,,,53822800
80,2023-04-11,USD,-0.1102,,,,53822800
81,2023-04-10,USD,-0.1102,,,,53822800
82,2023-04-09,USD,-0.1102,,,,53822800
83,2023-04-08,USD,-0.1102,,,,53822800
84,2023-04-07,USD,-0.1102,,,,53822800
85,2023-04-06,USD,-0.1102,,,,53822800
86,2023-04-05,USD,-0.1102,,,,53822800
87,2023-04-04,USD,-0.1102,,,,53822800
88,2023-04-03,USD,-0.1102,,,,53822800
89,2023-04-02,USD,-0.1102,,,,53822800
90,2023-04-01,USD,-0.1102,,,,53822800
91,2023-03-31,USD,-0.1102,,,,53822800
92,2023-03-30,USD,-0.07,,,,53798100
93,2023-03-29,USD,-0.07,,,,53798100
