index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
0,2023-03-31,USD,6.8503,,,,1377000
1,2023-03-30,USD,12.95,,,,1377000
2,2023-03-29,USD,12.95,,,,1377000
3,2023-03-28,USD,12.95,,,,1377000
4,2023-03-27,USD,12.95,,,,1377000
5,2023-03-26,USD,12.95,,,,1377000
6,2023-03-25,USD,12.95,,,,1377000
7,2023-03-24,USD,12.95,,,,1377000
8,2023-03-23,USD,12.95,,,,1377000
9,2023-03-22,USD,12.95,,,,1377000
10,2023-03-21,USD,12.95,,,,1377000
11,2023-03-20,USD,12.95,,,,1377000
12,2023-03-19,USD,12.95,,,,1377000
13,2023-03-18,USD,12.95,,,,1377000
14,2023-03-17,USD,12.95,,,,1377000
15,2023-03-16,USD,12.95,,,,1377000
16,2023-03-15,USD,12.95,,,,1377000
17,2023-03-14,USD,12.95,,,,1377000
18,2023-03-13,USD,12.95,,,,1377000
19,2023-03-12,USD,12.95,,,,1377000
20,2023-03-11,USD,12.95,,,,1377000
21,2023-03-10,USD,12.95,,,,1377000
22,2023-03-09,USD,12.95,,,,1377000
23,2023-03-08,USD,12.95,,,,1377000
24,2023-03-07,USD,12.95,,,,1377000
25,2023-03-06,USD,12.95,,,,1377000
26,2023-03-05,USD,12.95,,,,1377000
27,2023-03-04,USD,12.95,,,,1377000
28,2023-03-03,USD,12.95,,,,1377000
29,2023-03-02,USD,12.95,,,,1377000
30,2023-03-01,USD,12.95,,,,1377000
31,2023-02-28,USD,12.95,,,,1377000
32,2023-02-27,USD,12.95,,,,1377000
33,2023-02-26,USD,12.95,,,,1377000
34,2023-02-25,USD,12.95,,,,1377000
35,2023-02-24,USD,12.95,,,,1377000
36,2023-02-23,USD,12.95,,,,1377000
37,2023-02-22,USD,12.95,,,,1377000
38,2023-02-21,USD,12.95,,,,1377000
39,2023-02-20,USD,12.95,,,,1377000
40,2023-02-19,USD,12.95,,,,1377000
41,2023-02-18,USD,12.95,,,,1377000
42,2023-02-17,USD,12.95,,,,1377000
43,2023-02-16,USD,12.95,,,,1377000
44,2023-02-15,USD,12.95,,,,1377000
45,2023-02-14,USD,12.95,,,,1377000
46,2023-02-13,USD,12.95,,,,1377000
47,2023-02-12,USD,12.95,,,,1377000
