index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-0.05,-0.06,0.01,16.6667,112102200
29,2023-06-01,USD,-0.05,-0.06,0.01,16.6667,112102200
30,2023-05-31,USD,-0.05,-0.06,0.01,16.6667,112102200
31,2023-05-30,USD,-0.05,-0.06,0.01,16.6667,112102200
32,2023-05-29,USD,-0.05,-0.06,0.01,16.6667,112102200
33,2023-05-28,USD,-0.05,-0.06,0.01,16.6667,112102200
34,2023-05-27,USD,-0.05,-0.06,0.01,16.6667,112102200
35,2023-05-26,USD,-0.05,-0.06,0.01,16.6667,112102200
36,2023-05-25,USD,-0.05,-0.06,0.01,16.6667,112102200
37,2023-05-24,USD,-0.05,-0.06,0.01,16.6667,112102200
38,2023-05-23,USD,-0.05,-0.06,0.01,16.6667,112102200
39,2023-05-22,USD,-0.05,-0.06,0.01,16.6667,112102200
40,2023-05-21,USD,-0.05,-0.06,0.01,16.6667,112102200
41,2023-05-20,USD,-0.05,-0.06,0.01,16.6667,112102200
42,2023-05-19,USD,-0.05,-0.06,0.01,16.6667,112102200
43,2023-05-18,USD,-0.05,-0.06,0.01,16.6667,112102200
44,2023-05-17,USD,-0.05,-0.06,0.01,16.6667,112102200
45,2023-05-16,USD,-0.05,-0.06,0.01,16.6667,112102200
46,2023-05-15,USD,-0.05,-0.06,0.01,16.6667,112102200
47,2023-05-14,USD,-0.05,-0.06,0.01,16.6667,112102200
48,2023-05-13,USD,-0.05,-0.06,0.01,16.6667,112102200
49,2023-05-12,USD,-0.05,-0.06,0.01,16.6667,112102200
50,2023-05-11,USD,-0.05,-0.06,0.01,16.6667,112102200
51,2023-05-10,USD,-0.05,-0.06,0.01,16.6667,112102200
52,2023-05-09,USD,-0.05,-0.06,0.01,16.6667,112102200
53,2023-05-08,USD,-0.05,-0.06,0.01,16.6667,112102200
54,2023-05-07,USD,-0.05,-0.06,0.01,16.6667,112102200
55,2023-05-06,USD,-0.05,-0.06,0.01,16.6667,112102200
56,2023-05-05,USD,-0.05,-0.06,0.01,16.6667,112102200
57,2023-05-04,USD,-0.05,-0.06,0.01,16.6667,112102200
58,2023-05-03,USD,-0.05,-0.06,0.01,16.6667,112102200
59,2023-05-02,USD,-0.05,-0.06,0.01,16.6667,112102200
60,2023-05-01,USD,-0.05,-0.06,0.01,16.6667,112102200
