index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
0,2022-09-30,USD,0.11,0.18,-0.07,-38.8889,73036000
1,2022-09-29,USD,0.19,0.11,0.08,72.7273,49809000
2,2022-09-28,USD,0.19,0.11,0.08,72.7273,49809000
3,2022-09-27,USD,0.19,0.11,0.08,72.7273,49809000
4,2022-09-26,USD,0.19,0.11,0.08,72.7273,49809000
5,2022-09-25,USD,0.19,0.11,0.08,72.7273,49809000
6,2022-09-24,USD,0.19,0.11,0.08,72.7273,49809000
7,2022-09-23,USD,0.19,0.11,0.08,72.7273,49809000
8,2022-09-22,USD,0.19,0.11,0.08,72.7273,49809000
9,2022-09-21,USD,0.19,0.11,0.08,72.7273,49809000
10,2022-09-20,USD,0.19,0.11,0.08,72.7273,49809000
11,2022-09-19,USD,0.19,0.11,0.08,72.7273,49809000
12,2022-09-18,USD,0.19,0.11,0.08,72.7273,49809000
13,2022-09-17,USD,0.19,0.11,0.08,72.7273,49809000
14,2022-09-16,USD,0.19,0.11,0.08,72.7273,49809000
15,2022-09-15,USD,0.19,0.11,0.08,72.7273,49809000
16,2022-09-14,USD,0.19,0.11,0.08,72.7273,49809000
17,2022-09-13,USD,0.19,0.11,0.08,72.7273,49809000
18,2022-09-12,USD,0.19,0.11,0.08,72.7273,49809000
19,2022-09-11,USD,0.19,0.11,0.08,72.7273,49809000
20,2022-09-10,USD,0.19,0.11,0.08,72.7273,49809000
21,2022-09-09,USD,0.19,0.11,0.08,72.7273,49809000
22,2022-09-08,USD,0.19,0.11,0.08,72.7273,49809000
23,2022-09-07,USD,0.19,0.11,0.08,72.7273,49809000
24,2022-09-06,USD,0.19,0.11,0.08,72.7273,49809000
25,2022-09-05,USD,0.19,0.11,0.08,72.7273,49809000
26,2022-09-04,USD,0.19,0.11,0.08,72.7273,49809000
27,2022-09-03,USD,0.19,0.11,0.08,72.7273,49809000
28,2022-09-02,USD,0.19,0.11,0.08,72.7273,49809000
29,2022-09-01,USD,0.19,0.11,0.08,72.7273,49809000
30,2022-08-31,USD,0.19,0.11,0.08,72.7273,49809000
31,2022-08-30,USD,0.19,0.11,0.08,72.7273,49809000
32,2022-08-29,USD,0.19,0.11,0.08,72.7273,49809000
33,2022-08-28,USD,0.19,0.11,0.08,72.7273,49809000
34,2022-08-27,USD,0.19,0.11,0.08,72.7273,49809000
35,2022-08-26,USD,0.19,0.11,0.08,72.7273,49809000
36,2022-08-25,USD,0.19,0.11,0.08,72.7273,49809000
37,2022-08-24,USD,0.19,0.11,0.08,72.7273,49809000
38,2022-08-23,USD,0.19,0.11,0.08,72.7273,49809000
39,2022-08-22,USD,0.19,0.11,0.08,72.7273,49809000
40,2022-08-21,USD,0.19,0.11,0.08,72.7273,49809000
41,2022-08-20,USD,0.19,0.11,0.08,72.7273,49809000
42,2022-08-19,USD,0.19,0.11,0.08,72.7273,49809000
43,2022-08-18,USD,0.19,0.11,0.08,72.7273,49809000
44,2022-08-17,USD,0.19,0.11,0.08,72.7273,49809000
45,2022-08-16,USD,0.19,0.11,0.08,72.7273,49809000
46,2022-08-15,USD,0.19,0.11,0.08,72.7273,49809000
47,2022-08-14,USD,0.19,0.11,0.08,72.7273,49809000
