date,open,high,low,close,adjusted_close,volume
2023-06-02,14.76,15.48,14.61,15.45,15.2853,241853
2023-06-01,14.31,14.69,14.08,14.46,14.3058,157822
2023-05-31,14.56,14.76,13.95,14.2,14.0486,353331
2023-05-30,14.85,14.88,14.47,14.64,14.4839,152147
2023-05-26,14.62,14.8,14.44,14.75,14.5928,178474
2023-05-25,14.61,14.74,14.39,14.62,14.4641,186450
2023-05-24,14.81,14.9491,14.7,14.74,14.5829,265772
2023-05-23,14.67,15.315,14.65,14.96,14.8005,227614
2023-05-22,14.43,14.74,14.19,14.67,14.5136,224617
2023-05-19,14.79,14.9,14.15,14.24,14.0882,317358
2023-05-18,14.42,14.64,14.0,14.54,14.385,267842
2023-05-17,13.43,14.37,13.42,14.32,14.1673,374761
2023-05-16,13.29,13.38,13.18,13.21,13.0692,285894
2023-05-15,13.05,13.41,12.97,13.25,13.1087,261568
2023-05-12,13.15,13.2455,12.81,12.99,12.8515,350682
2023-05-11,13.08,13.2,12.94,13.02,12.8812,256809
2023-05-10,13.86,14.14,13.18,13.3,13.1582,278376
2023-05-09,13.55,13.73,13.08,13.62,13.4748,377362
2023-05-08,14.24,14.24,13.65,13.67,13.5243,434394
2023-05-05,14.03,14.4955,13.41,13.93,13.7815,516333
2023-05-04,13.82,14.14,12.99,13.46,13.1186,572998
2023-05-03,14.37,14.95,14.25,14.32,13.9568,545033
2023-05-02,15.31,15.58,14.23,14.28,13.9178,428263
2023-05-01,16.03,16.09,15.24,15.27,14.8827,461609
2023-04-28,15.43,16.18,15.35,16.0,15.5942,354356
2023-04-27,15.41,15.69,15.17,15.47,15.0777,288046
2023-04-26,15.51,15.835,15.03,15.16,14.7755,475322
2023-04-25,16.04,16.2162,15.37,15.43,15.0387,420363
2023-04-24,16.16,16.54,16.06,16.26,15.8476,278915
2023-04-21,15.96,17.17,15.96,16.27,15.8574,516470
2023-04-20,17.62,17.62,17.3317,17.58,17.1341,170964
2023-04-19,17.28,17.875,17.1,17.74,17.2901,176559
2023-04-18,17.64,17.64,17.04,17.21,16.7735,169490
2023-04-17,17.21,17.69,16.98,17.66,17.2121,187321
2023-04-14,17.68,17.834,17.04,17.22,16.7833,216093
2023-04-13,17.37,17.635,17.12,17.46,17.0172,203573
2023-04-12,17.66,17.69,17.19,17.25,16.8125,152755
2023-04-11,17.83,17.88,17.465,17.54,17.0952,222930
2023-04-10,17.68,18.05,17.46,17.81,17.3583,285833
2023-04-06,17.56,17.83,17.52,17.66,17.2121,188389
2023-04-05,17.44,17.62,17.28,17.51,17.0659,247522
2023-04-04,18.6,18.6,17.43,17.65,17.2024,245545
2023-04-03,18.48,18.74,18.0902,18.44,17.9723,348175
2023-03-31,18.37,18.58,18.13,18.48,18.0113,359120
2023-03-30,19.06,19.06,18.22,18.28,17.8164,267526
2023-03-29,19.29,19.488,18.6,18.81,18.333,218653
2023-03-28,18.97,19.2625,18.75,19.04,18.5571,265897
2023-03-27,19.47,19.47,18.94,18.96,18.4791,228504
2023-03-24,18.12,19.12,18.08,19.1,18.6156,378878
2023-03-23,19.46,19.46,18.21,18.41,17.9431,407048
2023-03-22,19.94,19.94,18.97,18.97,18.4889,521492
2023-03-21,19.65,20.1,19.59,19.89,19.3856,356500
2023-03-20,19.15,19.695,18.88,18.9,18.4207,420476
2023-03-17,20.17,20.17,18.5,18.71,18.2355,1460356
2023-03-16,18.96,20.81,18.75,20.32,19.8047,734588
2023-03-15,18.53,19.37,18.375,19.03,18.5474,735199
2023-03-14,19.52,20.17,19.21,19.4,18.908,951054
2023-03-13,19.75,19.75,17.72,18.07,17.6117,1168460
2023-03-10,21.37,21.6937,20.41,20.94,20.4089,591948
2023-03-09,22.74,22.74,21.71,21.73,21.1789,261585
2023-03-08,22.69,22.95,22.52,22.9,22.3192,214601
2023-03-07,23.25,23.25,22.625,22.67,22.0951,222244
2023-03-06,23.54,23.72,23.15,23.26,22.6701,375158
2023-03-03,23.41,23.66,23.19,23.59,22.9917,173028
2023-03-02,23.48,23.62,23.07,23.34,22.7481,189455
2023-03-01,23.61,23.83,23.49,23.62,23.021,243817
2023-02-28,24.21,24.21,23.71,23.72,23.1184,439880
2023-02-27,24.2,24.39,23.92,23.97,23.3621,108869
2023-02-24,24.01,24.08,23.8191,24.08,23.4693,113992
2023-02-23,24.22,24.4,24.0701,24.16,23.5473,146419
2023-02-22,24.36,24.48,23.96,24.19,23.5765,272877
2023-02-21,24.41,24.45,24.18,24.36,23.7422,160359
2023-02-17,24.38,24.79,24.2,24.6,23.9761,181571
2023-02-16,24.5,24.51,24.21,24.26,23.6447,138964
2023-02-15,24.22,24.64,24.065,24.55,23.9274,153111
2023-02-14,24.33,24.535,24.17,24.34,23.7227,124663
2023-02-13,24.35,24.55,24.01,24.52,23.8981,158816
2023-02-10,24.19,24.39,24.0,24.34,23.7227,112393
2023-02-09,24.89,24.93,24.25,24.25,23.635,181871
2023-02-08,24.65,24.84,24.19,24.67,24.0443,186586
2023-02-07,24.53,24.92,24.39,24.88,24.249,191810
2023-02-06,24.8,24.8701,24.405,24.63,24.0053,199849
2023-02-03,24.34,24.83,23.75,24.83,24.2003,226264
2023-02-02,24.26,24.62,24.15,24.62,23.8007,185682
2023-02-01,23.91,24.38,23.63,24.22,23.414,275933
2023-01-31,23.29,23.93,23.29,23.92,23.124,213689
2023-01-30,23.27,23.475,23.11,23.29,22.5149,197508
2023-01-27,23.26,23.67,23.26,23.33,22.5536,209275
2023-01-26,23.06,23.36,22.82,23.35,22.5729,253840
2023-01-25,22.72,22.99,22.59,22.86,22.0992,198644
2023-01-24,23.15,23.19,22.74,22.75,21.9929,190554
2023-01-23,22.51,23.31,22.46,23.2,22.4279,297952
2023-01-20,22.75,22.77,21.4593,22.42,21.6739,718553
