date,open,high,low,close,adjusted_close,volume
2023-06-02,9.76,10.32,9.75,9.98,9.98,432600
2023-06-01,9.46,9.74,9.29,9.64,9.64,322400
2023-05-31,9.41,9.54,9.28,9.46,9.46,379600
2023-05-30,9.32,9.64,9.27,9.41,9.41,184800
2023-05-26,9.38,9.62,9.24,9.29,9.29,269600
2023-05-25,9.6,9.6,9.1,9.37,9.37,338000
2023-05-24,9.76,9.87,9.62,9.67,9.67,280800
2023-05-23,9.67,9.89,9.65,9.73,9.73,304100
2023-05-22,9.63,9.74,9.43,9.64,9.64,232900
2023-05-19,9.7,9.83,9.57,9.63,9.63,326500
2023-05-18,9.5,9.68,9.43,9.61,9.61,188400
2023-05-17,9.44,9.7,9.38,9.55,9.55,244300
2023-05-16,9.31,9.46,9.19,9.43,9.43,190800
2023-05-15,9.34,9.5,9.21,9.36,9.36,246100
2023-05-12,9.27,9.36,9.08,9.31,9.31,213100
2023-05-11,9.12,9.43,9.11,9.27,9.27,296100
2023-05-10,9.09,9.2,8.9,9.14,9.14,220200
2023-05-09,8.93,9.25,8.88,9.0,9.0,296300
2023-05-08,8.73,8.99,8.68,8.96,8.96,185200
2023-05-05,8.54,8.79,8.52,8.72,8.72,214700
2023-05-04,8.58,8.64,8.39,8.48,8.48,197100
2023-05-03,8.56,8.9,8.54,8.67,8.67,273500
2023-05-02,8.57,8.68,8.4,8.51,8.51,263900
2023-05-01,8.33,8.63,8.27,8.6,8.6,216000
2023-04-28,8.31,8.49,8.26,8.32,8.32,191100
2023-04-27,8.29,8.49,8.25,8.29,8.29,307200
2023-04-26,8.57,8.57,8.18,8.29,8.29,268000
2023-04-25,8.86,8.86,8.5,8.56,8.56,220800
2023-04-24,8.89,8.95,8.74,8.77,8.77,190700
2023-04-21,8.84,8.97,8.73,8.9,8.9,193600
2023-04-20,8.94,9.2,8.71,8.85,8.85,238200
2023-04-19,8.86,9.09,8.7,8.94,8.94,339343
2023-04-18,9.12,9.21,8.73,8.78,8.78,268613
2023-04-17,8.9,9.14,8.88,9.08,9.08,373502
2023-04-14,9.4,9.47,8.98,9.09,9.09,249166
2023-04-13,9.26,9.515,9.22,9.43,9.43,226777
2023-04-12,9.55,9.65,9.21,9.22,9.22,213233
2023-04-11,9.36,9.63,9.21,9.56,9.56,197559
2023-04-10,9.47,9.56,9.33,9.37,9.37,238876
2023-04-06,9.72,9.79,9.33,9.52,9.52,262171
2023-04-05,9.5,10.01,9.26,9.53,9.53,342683
2023-04-04,9.85,9.86,9.48,9.56,9.56,361301
2023-04-03,10.41,10.64,9.72,9.88,9.88,926251
2023-03-31,9.09,10.84,9.0101,10.34,10.34,1355040
2023-03-30,10.255,10.255,8.6,9.1,9.1,1876924
2023-03-29,12.46,12.62,12.4,12.47,12.47,266557
2023-03-28,12.39,12.6,12.33,12.4,12.4,151061
2023-03-27,12.09,12.55,12.09,12.42,12.42,228605
2023-03-24,12.03,12.24,11.96,12.05,12.05,180167
2023-03-23,12.3,12.39,12.06,12.07,12.07,182333
2023-03-22,12.45,12.56,12.18,12.29,12.29,157124
2023-03-21,12.35,12.54,12.25,12.45,12.45,191930
2023-03-20,12.38,12.5,12.25,12.25,12.25,168196
2023-03-17,12.52,12.63,12.21,12.32,12.32,610033
2023-03-16,12.16,12.7,12.145,12.59,12.59,163602
2023-03-15,12.11,12.41,11.85,12.23,12.23,726182
2023-03-14,11.93,12.34,11.84,12.33,12.33,379227
2023-03-13,11.67,12.24,11.61,11.69,11.69,401186
2023-03-10,11.36,11.8,11.33,11.79,11.79,336758
2023-03-09,11.47,11.58,11.36,11.4,11.4,888492
2023-03-08,11.51,11.75,11.35,11.45,11.45,479633
