date,open,high,low,close,adjusted_close,volume
2023-06-02,31.61,32.19,31.53,31.92,31.92,10738100
2023-06-01,31.14,31.44,31.05,31.38,31.38,17447400
2023-05-31,30.96,30.96,30.42,30.67,30.67,14024700
2023-05-30,30.72,31.12,30.4,30.97,30.97,9079400
2023-05-26,30.92,31.0,30.63,30.81,30.7006,12295600
2023-05-25,30.7,31.07,30.55,30.92,30.8102,11791100
2023-05-24,31.48,31.5,30.64,30.89,30.7803,15527400
2023-05-23,31.69,31.98,31.48,31.61,31.4977,11195500
2023-05-22,32.99,33.07,31.53,31.9,31.7867,14019800
2023-05-19,32.56,32.68,32.0,32.31,32.1952,9766100
2023-05-18,31.85,32.42,31.56,32.39,32.275,10551500
2023-05-17,31.77,32.15,31.71,31.95,31.8365,16734900
2023-05-16,31.9,31.97,31.65,31.68,31.5675,7801600
2023-05-15,31.86,32.22,31.8,32.01,31.8963,6837400
2023-05-12,31.8,32.05,31.63,31.82,31.707,6915300
2023-05-11,31.75,31.91,31.48,31.79,31.6771,6927300
2023-05-10,32.25,32.33,31.4,31.81,31.697,9976300
2023-05-09,31.69,32.14,31.44,32.02,31.9063,9081000
2023-05-08,32.0,32.25,31.69,31.88,31.7668,8938100
2023-05-05,31.57,32.03,31.42,31.86,31.7468,8863200
2023-05-04,30.84,31.37,30.8,31.31,31.1988,12353100
2023-05-03,31.15,31.5,30.9,30.93,30.8201,8549600
2023-05-02,31.3,31.34,30.69,31.07,30.9596,9846300
2023-05-01,30.65,31.55,30.64,31.3,31.1888,11293100
2023-04-28,30.37,30.96,30.33,30.64,30.5312,12036100
2023-04-27,30.2,30.53,29.93,30.39,30.2821,14161100
2023-04-26,30.59,30.8,30.02,30.14,30.0329,13958100
2023-04-25,31.06,31.15,30.67,30.9,30.7902,13623900
2023-04-24,31.8,31.84,31.18,31.38,31.2685,14661200
2023-04-21,31.9,32.27,31.41,31.82,31.707,25062000
2023-04-20,30.48,31.21,30.48,30.81,30.7006,21944300
2023-04-19,30.29,30.61,30.24,30.56,30.4515,9847100
2023-04-18,30.44,30.73,30.33,30.41,30.302,12721300
2023-04-17,30.6,30.74,30.27,30.45,30.3418,16325500
2023-04-14,30.5,30.74,30.24,30.46,30.3518,16727500
2023-04-13,30.2,30.47,29.94,30.42,30.312,11801200
2023-04-12,30.43,30.48,30.1,30.16,30.0529,11862300
2023-04-11,30.08,30.43,30.08,30.31,30.2023,13468300
2023-04-10,29.83,30.04,29.76,29.99,29.8835,16722700
2023-04-06,29.34,30.1,29.15,30.02,29.9134,18372700
2023-04-05,29.47,29.69,29.17,29.29,29.186,13043000
2023-04-04,29.95,30.01,29.36,29.51,29.4052,10742600
2023-04-03,29.76,30.22,29.73,29.85,29.744,8281600
2023-03-31,29.61,29.98,29.46,29.94,29.8337,11340700
2023-03-30,29.77,29.94,29.39,29.5,29.3952,10652800
2023-03-29,29.32,29.68,29.32,29.59,29.4849,11877100
2023-03-28,28.78,29.18,28.73,29.11,29.0066,10687900
2023-03-27,28.43,28.88,28.28,28.75,28.6479,11472400
2023-03-24,27.78,28.32,27.6,28.25,28.1497,13728200
2023-03-23,28.35,28.51,27.98,28.08,27.9803,17661600
2023-03-22,29.36,29.46,28.26,28.29,28.1895,24089600
2023-03-21,29.44,29.61,29.03,29.32,29.2159,13456500
2023-03-20,28.98,29.4,28.96,29.18,29.0764,11786900
2023-03-17,29.33,29.33,28.74,28.91,28.8073,21490800
2023-03-16,28.75,29.4,28.63,29.33,29.2258,14005300
2023-03-15,29.08,29.32,28.7,28.98,28.8771,15821500
2023-03-14,29.33,29.69,28.8,29.26,29.1561,13376800
2023-03-13,29.15,29.85,29.0,29.06,28.9568,17488200
2023-03-10,29.76,30.52,29.41,29.49,29.3853,18598800
2023-03-09,30.45,30.48,29.7,29.76,29.6543,12299800
2023-03-08,29.77,30.39,29.76,30.27,30.1625,12527900
2023-03-07,30.61,30.61,29.67,29.69,29.5845,19224200
2023-03-06,31.14,31.15,30.48,30.54,30.4315,15042500
2023-03-03,31.39,31.44,31.0,31.15,31.0394,14602600
2023-03-02,30.68,31.34,30.45,31.28,31.1689,9548100
2023-03-01,30.39,30.97,30.35,30.86,30.7504,10816400
2023-02-28,30.76,31.0,30.43,30.49,30.3817,12607700
2023-02-27,31.32,31.79,30.64,30.77,30.6607,18854600
2023-02-24,30.39,30.82,30.21,30.75,30.5312,12648000
2023-02-23,30.31,30.77,30.17,30.65,30.4319,16513500
2023-02-22,30.66,30.87,29.76,29.99,29.7766,18353800
2023-02-21,30.94,31.0,30.56,30.59,30.3723,16186000
2023-02-17,31.01,31.4,30.8,31.21,30.9879,12394200
2023-02-16,31.21,31.61,31.08,31.11,30.8886,14411400
2023-02-15,31.22,31.79,30.99,31.67,31.4446,11797000
2023-02-14,31.5,31.68,30.85,31.44,31.2163,13794200
2023-02-13,31.27,32.06,31.27,31.63,31.4049,18021500
2023-02-10,31.04,31.66,30.87,31.57,31.3453,10760900
2023-02-09,32.13,32.3,31.1,31.13,30.9085,10854400
2023-02-08,32.21,32.42,31.87,31.95,31.7226,8305200
2023-02-07,31.82,32.41,31.68,32.29,32.0602,10300600
2023-02-06,32.09,32.46,31.96,32.05,31.8219,9061500
2023-02-03,32.39,32.7,32.22,32.27,32.0404,9577000
2023-02-02,31.7,32.88,31.66,32.64,32.4077,15828600
2023-02-01,30.77,31.85,30.74,31.59,31.3652,15597300
2023-01-31,30.12,30.97,30.03,30.92,30.7,15414100
2023-01-30,29.89,30.4,29.71,29.88,29.6674,13657200
2023-01-27,30.14,30.73,29.89,30.08,29.8659,19432500
2023-01-26,30.59,30.67,29.39,30.15,29.9354,25564700
2023-01-25,31.47,31.52,30.26,31.05,30.829,22213500
2023-01-24,31.73,31.92,31.05,31.86,31.6333,12999600
2023-01-23,32.1,32.49,31.77,32.05,31.8219,9323200
2023-01-20,31.5,32.03,31.26,32.01,31.7822,24049100
2023-01-19,31.96,32.08,31.52,31.55,31.3255,10024300
2023-01-18,32.57,33.04,32.22,32.23,32.0006,11891700
2023-01-17,32.57,32.87,32.24,32.6,32.368,13345600
2023-01-13,32.26,32.48,32.08,32.42,32.1893,7459800
2023-01-12,32.43,32.7,32.25,32.49,32.2588,10568700
2023-01-11,32.59,32.63,32.04,32.45,32.2191,10993500
2023-01-10,31.89,32.41,31.89,32.4,32.1694,11177000
2023-01-09,32.19,32.63,32.06,32.14,31.9113,14682600
2023-01-06,31.11,32.36,31.1,32.2,31.9709,10799300
2023-01-05,31.11,31.28,30.8,30.91,30.69,11660800
2023-01-04,31.01,31.49,30.9,31.28,31.0574,9543000
2023-01-03,31.08,31.17,30.55,30.88,30.6602,8329500
2022-12-30,31.02,31.12,30.73,30.98,30.7595,7328800
