date,open,high,low,close,adjusted_close,volume,index,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
2023-06-02,8.45,8.49,8.3,8.35,8.35,2597900,28,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-06-01,8.26,8.49,8.1,8.39,8.39,2789400,29,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-31,8.0,8.3,7.93,8.27,8.27,2986800,30,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-30,7.99,8.12,7.86,7.96,7.96,2647500,31,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-26,7.96,8.11,7.82,8.01,8.01,2244000,35,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-25,8.21,8.21,7.91,7.99,7.99,2347500,36,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-24,8.78,8.78,8.15,8.22,8.22,3003000,37,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-23,8.59,8.92,8.56,8.77,8.77,3198200,38,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-22,8.43,8.62,8.43,8.57,8.57,2633700,39,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-19,8.48,8.51,8.32,8.44,8.44,2057000,42,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-18,8.49,8.49,8.26,8.37,8.37,2031900,43,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-17,8.48,8.65,8.41,8.47,8.47,2850600,44,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-16,8.55,8.55,8.36,8.46,8.46,2320500,45,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-15,8.36,8.91,8.31,8.77,8.77,2514800,46,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-12,8.37,8.45,8.25,8.3,8.3,1851800,49,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-11,8.56,8.59,8.35,8.36,8.36,2075300,50,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-10,8.66,8.82,8.57,8.63,8.63,1559600,51,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-09,8.41,8.65,8.38,8.58,8.58,2223900,52,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-08,8.54,8.62,8.41,8.49,8.49,2796600,53,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-05,8.52,8.62,8.21,8.56,8.56,3223600,56,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-04,8.35,8.53,8.0,8.47,8.47,3242000,57,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-03,8.13,9.07,8.0,8.29,8.29,7329200,58,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-02,7.5,7.55,7.28,7.37,7.37,3387900,59,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-05-01,7.59,7.63,7.45,7.51,7.51,2851500,60,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-04-28,7.49,7.67,7.48,7.61,7.61,1888700,63,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-04-27,7.72,7.75,7.45,7.53,7.53,1981400,64,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-04-26,7.48,7.69,7.42,7.62,7.62,2399500,65,USD,-0.28,-0.3,0.02,6.6667,188509000
2023-04-25,7.58,7.59,7.41,7.49,7.49,2407000,66,USD,-0.28,-0.3,0.02,6.6667,188509000
