date,open,high,low,close,adjusted_close,volume
2023-06-02,12.04,12.42,11.99,12.4,12.2401,119838
2023-06-01,11.83,11.975,11.64,11.85,11.6972,85900
2023-05-31,11.94,12.0,11.51,11.78,11.6281,170602
2023-05-30,12.04,12.04,11.82,11.94,11.786,60767
2023-05-26,11.94,12.12,11.8463,12.05,11.8946,67945
2023-05-25,11.99,12.11,11.83,11.94,11.786,55225
2023-05-24,12.26,12.26,12.02,12.04,11.8847,86191
2023-05-23,12.01,12.48,11.955,12.33,12.171,114550
2023-05-22,11.74,12.04,11.61,11.98,11.8255,114767
2023-05-19,11.84,11.88,11.57,11.68,11.5293,90157
2023-05-18,11.73,11.73,11.56,11.69,11.5392,90649
2023-05-17,11.25,11.65,11.165,11.65,11.4997,116721
2023-05-16,11.22,11.295,11.12,11.14,10.9963,78098
2023-05-15,11.0,11.34,11.0,11.24,11.095,119654
2023-05-12,11.112,11.13,10.84,10.99,10.8482,97222
2023-05-11,11.25,11.25,11.01,11.02,10.8779,89979
2023-05-10,11.41,11.41,11.165,11.3,11.1542,82621
2023-05-09,11.29,11.42,11.13,11.24,11.095,70778
2023-05-08,11.45,11.5201,11.18,11.36,11.2135,118779
2023-05-05,11.33,11.48,11.21,11.4,11.253,111541
2023-05-04,11.2,11.2114,10.82,11.08,10.9371,155959
2023-05-03,11.53,11.77,11.41,11.49,11.3418,173309
2023-05-02,11.91,11.91,11.31,11.57,11.4208,152502
2023-05-01,11.75,12.12,11.7,11.84,11.6873,170306
2023-04-28,11.28,11.75,11.27,11.69,11.5392,180846
2023-04-27,11.14,11.35,11.13,11.31,11.1641,93104
2023-04-26,11.08,11.2699,11.01,11.13,10.9864,88589
2023-04-25,11.29,11.33,10.88,10.94,10.7989,84840
2023-04-24,11.28,11.55,11.28,11.37,11.2233,101349
2023-04-21,11.35,11.355,11.18,11.29,11.1444,82554
2023-04-20,11.39,11.4755,11.3,11.39,11.2431,75968
2023-04-19,11.28,11.56,11.15,11.51,11.3615,146203
2023-04-18,11.59,11.6,11.09,11.23,11.0852,179682
2023-04-17,11.55,11.6,11.33,11.55,11.401,199237
2023-04-14,11.87,11.87,11.4134,11.45,11.3023,148795
2023-04-13,11.91,11.96,11.72,11.78,11.6281,142569
2023-04-12,12.21,12.21,11.87,11.9,11.7465,86657
2023-04-11,12.09,12.27,12.09,12.18,12.0229,99974
2023-04-10,11.87,12.14,11.85,12.07,11.9143,132059
2023-04-06,11.88,12.04,11.82,11.87,11.7169,109397
