date,open,high,low,close,adjusted_close,volume
2023-06-02,405.57,423.77,405.57,422.4,422.4,1663800
2023-06-01,408.11,409.92,402.0,403.83,403.83,1380600
2023-05-31,410.5,417.41,407.63,409.83,409.83,2346700
2023-05-30,417.65,418.0,403.15,412.2,412.2,3395600
2023-05-26,436.11,439.87,417.6,420.27,420.27,6075500
2023-05-25,487.21,489.61,481.7,485.12,485.12,2104900
2023-05-24,481.62,485.55,476.49,481.43,481.43,796300
2023-05-23,479.9,481.2,475.09,480.61,480.61,906700
2023-05-22,491.05,492.21,479.6,480.68,480.68,1649400
2023-05-19,508.37,509.93,486.87,491.05,491.05,1273700
2023-05-18,503.89,514.34,501.58,513.61,513.61,731300
2023-05-17,502.78,506.39,500.86,503.95,503.95,618800
2023-05-16,510.5,512.41,498.55,498.99,498.99,997300
2023-05-15,513.88,517.93,508.36,515.97,515.97,679800
2023-05-12,512.84,518.27,509.22,513.88,513.88,925700
2023-05-11,506.06,512.58,503.59,512.11,512.11,742800
2023-05-10,509.86,512.89,497.49,504.51,504.51,755900
2023-05-09,510.8,514.82,508.0,509.09,509.09,538300
2023-05-08,522.0,522.58,513.95,515.73,515.73,427700
2023-05-05,516.66,523.27,516.28,520.05,520.05,479300
2023-05-04,523.21,524.26,511.19,514.0,514.0,584800
2023-05-03,519.78,529.55,512.86,523.17,523.17,762400
2023-05-02,529.53,532.48,519.02,530.94,530.94,612500
2023-05-01,551.72,556.6,528.65,532.88,532.88,947400
2023-04-28,546.08,551.86,544.51,551.43,551.43,457400
2023-04-27,550.0,550.74,539.04,547.77,547.77,530800
2023-04-26,539.27,548.63,539.27,547.45,547.45,495200
2023-04-25,545.47,549.66,541.63,541.86,541.86,525200
2023-04-24,539.78,548.56,539.05,547.4,547.4,475800
2023-04-21,544.01,545.95,539.0,541.37,541.37,401600
2023-04-20,540.85,549.32,540.7,545.05,545.05,428100
2023-04-19,541.68,546.29,539.85,542.03,542.03,512100
2023-04-18,537.08,541.94,535.7,541.52,541.52,420700
2023-04-17,536.24,538.88,531.67,534.33,534.33,579300
2023-04-14,528.2,534.99,526.11,534.66,534.66,423000
2023-04-13,524.0,530.32,522.44,528.4,528.4,370500
2023-04-12,527.71,531.17,522.36,523.13,523.13,508400
2023-04-11,529.5,532.02,525.68,526.75,526.75,456300
2023-04-10,518.78,529.56,517.16,529.46,529.46,486700
2023-04-06,530.0,532.42,520.73,520.95,520.95,737600
2023-04-05,544.9,546.29,530.19,534.12,534.12,826600
2023-04-04,551.19,553.06,545.5,546.17,546.17,633400
2023-04-03,546.62,552.46,543.62,551.19,551.19,551200
2023-03-31,538.75,546.47,538.09,545.67,545.67,768500
2023-03-30,527.81,538.3,526.04,536.37,536.37,658600
2023-03-29,533.0,534.74,525.62,526.33,526.33,718600
2023-03-28,520.52,532.04,520.52,531.79,531.79,609900
2023-03-27,516.46,522.67,514.37,520.45,520.45,469400
2023-03-24,514.8,516.27,507.17,513.98,513.98,473500
2023-03-23,510.82,517.6,508.63,515.74,515.74,541000
2023-03-22,515.65,519.48,509.77,510.0,510.0,699200
2023-03-21,514.2,522.28,513.28,515.91,515.91,659700
2023-03-20,507.33,511.32,502.55,510.23,510.23,997100
2023-03-17,511.05,511.14,501.04,506.46,506.46,1229000
2023-03-16,522.23,525.01,512.02,513.84,513.84,742500
2023-03-15,513.28,524.51,511.01,524.18,524.18,812500
2023-03-14,520.78,525.0,513.18,518.42,518.42,718100
