index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-2.46,-2.5,0.04,1.6,59674100
29,2023-06-01,USD,-2.46,-2.5,0.04,1.6,59674100
30,2023-05-31,USD,-2.46,-2.5,0.04,1.6,59674100
31,2023-05-30,USD,-2.46,-2.5,0.04,1.6,59674100
32,2023-05-29,USD,-2.46,-2.5,0.04,1.6,59674100
33,2023-05-28,USD,-2.46,-2.5,0.04,1.6,59674100
34,2023-05-27,USD,-2.46,-2.5,0.04,1.6,59674100
35,2023-05-26,USD,-2.46,-2.5,0.04,1.6,59674100
36,2023-05-25,USD,-2.46,-2.5,0.04,1.6,59674100
37,2023-05-24,USD,-2.46,-2.5,0.04,1.6,59674100
38,2023-05-23,USD,-2.46,-2.5,0.04,1.6,59674100
39,2023-05-22,USD,-2.46,-2.5,0.04,1.6,59674100
40,2023-05-21,USD,-2.46,-2.5,0.04,1.6,59674100
41,2023-05-20,USD,-2.46,-2.5,0.04,1.6,59674100
42,2023-05-19,USD,-2.46,-2.5,0.04,1.6,59674100
43,2023-05-18,USD,-2.46,-2.5,0.04,1.6,59674100
44,2023-05-17,USD,-2.46,-2.5,0.04,1.6,59674100
45,2023-05-16,USD,-2.46,-2.5,0.04,1.6,59674100
46,2023-05-15,USD,-2.46,-2.5,0.04,1.6,59674100
47,2023-05-14,USD,-2.46,-2.5,0.04,1.6,59674100
48,2023-05-13,USD,-2.46,-2.5,0.04,1.6,59674100
49,2023-05-12,USD,-2.46,-2.5,0.04,1.6,59674100
50,2023-05-11,USD,-2.46,-2.5,0.04,1.6,59674100
51,2023-05-10,USD,-2.46,-2.5,0.04,1.6,59674100
52,2023-05-09,USD,-2.46,-2.5,0.04,1.6,59674100
53,2023-05-08,USD,-2.46,-2.5,0.04,1.6,59674100
54,2023-05-07,USD,-2.46,-2.5,0.04,1.6,59674100
55,2023-05-06,USD,-2.46,-2.5,0.04,1.6,59674100
56,2023-05-05,USD,-2.46,-2.5,0.04,1.6,59674100
57,2023-05-04,USD,-2.46,-2.5,0.04,1.6,59674100
58,2023-05-03,USD,-2.46,-2.5,0.04,1.6,59674100
59,2023-05-02,USD,-2.46,-2.5,0.04,1.6,59674100
60,2023-05-01,USD,-2.46,-2.5,0.04,1.6,59674100
61,2023-04-30,USD,-2.46,-2.5,0.04,1.6,59674100
62,2023-04-29,USD,-2.46,-2.5,0.04,1.6,59674100
63,2023-04-28,USD,-2.46,-2.5,0.04,1.6,59674100
64,2023-04-27,USD,-2.46,-2.5,0.04,1.6,59674100
65,2023-04-26,USD,-2.46,-2.5,0.04,1.6,59674100
66,2023-04-25,USD,-2.46,-2.5,0.04,1.6,59674100
67,2023-04-24,USD,-2.46,-2.5,0.04,1.6,59674100
68,2023-04-23,USD,-2.46,-2.5,0.04,1.6,59674100
69,2023-04-22,USD,-2.46,-2.5,0.04,1.6,59674100
70,2023-04-21,USD,-2.46,-2.5,0.04,1.6,59674100
71,2023-04-20,USD,-2.46,-2.5,0.04,1.6,59674100
72,2023-04-19,USD,-2.46,-2.5,0.04,1.6,59674100
73,2023-04-18,USD,-2.46,-2.5,0.04,1.6,59674100
74,2023-04-17,USD,-2.46,-2.5,0.04,1.6,59674100
75,2023-04-16,USD,-2.46,-2.5,0.04,1.6,59674100
76,2023-04-15,USD,-2.46,-2.5,0.04,1.6,59674100
77,2023-04-14,USD,-2.46,-2.5,0.04,1.6,59674100
78,2023-04-13,USD,-2.46,-2.5,0.04,1.6,59674100
79,2023-04-12,USD,-2.46,-2.5,0.04,1.6,59674100
80,2023-04-11,USD,-2.46,-2.5,0.04,1.6,59674100
81,2023-04-10,USD,-2.46,-2.5,0.04,1.6,59674100
82,2023-04-09,USD,-2.46,-2.5,0.04,1.6,59674100
83,2023-04-08,USD,-2.46,-2.5,0.04,1.6,59674100
84,2023-04-07,USD,-2.46,-2.5,0.04,1.6,59674100
85,2023-04-06,USD,-2.46,-2.5,0.04,1.6,59674100
86,2023-04-05,USD,-2.46,-2.5,0.04,1.6,59674100
87,2023-04-04,USD,-2.46,-2.5,0.04,1.6,59674100
88,2023-04-03,USD,-2.46,-2.5,0.04,1.6,59674100
89,2023-04-02,USD,-2.46,-2.5,0.04,1.6,59674100
90,2023-04-01,USD,-2.46,-2.5,0.04,1.6,59674100
91,2023-03-31,USD,-2.46,-2.5,0.04,1.6,59674100
92,2023-03-30,USD,-2.47,-2.39,-0.08,-3.3473,59494600
93,2023-03-29,USD,-2.47,-2.39,-0.08,-3.3473,59494600
94,2023-03-28,USD,-2.47,-2.39,-0.08,-3.3473,59494600
95,2023-03-27,USD,-2.47,-2.39,-0.08,-3.3473,59494600
96,2023-03-26,USD,-2.47,-2.39,-0.08,-3.3473,59494600
97,2023-03-25,USD,-2.47,-2.39,-0.08,-3.3473,59494600
98,2023-03-24,USD,-2.47,-2.39,-0.08,-3.3473,59494600
99,2023-03-23,USD,-2.47,-2.39,-0.08,-3.3473,59494600
100,2023-03-22,USD,-2.47,-2.39,-0.08,-3.3473,59494600
101,2023-03-21,USD,-2.47,-2.39,-0.08,-3.3473,59494600
102,2023-03-20,USD,-2.47,-2.39,-0.08,-3.3473,59494600
103,2023-03-19,USD,-2.47,-2.39,-0.08,-3.3473,59494600
104,2023-03-18,USD,-2.47,-2.39,-0.08,-3.3473,59494600
105,2023-03-17,USD,-2.47,-2.39,-0.08,-3.3473,59494600
106,2023-03-16,USD,-2.47,-2.39,-0.08,-3.3473,59494600
107,2023-03-15,USD,-2.47,-2.39,-0.08,-3.3473,59494600
108,2023-03-14,USD,-2.47,-2.39,-0.08,-3.3473,59494600
109,2023-03-13,USD,-2.47,-2.39,-0.08,-3.3473,59494600
110,2023-03-12,USD,-2.47,-2.39,-0.08,-3.3473,59494600
111,2023-03-11,USD,-2.47,-2.39,-0.08,-3.3473,59494600
112,2023-03-10,USD,-2.47,-2.39,-0.08,-3.3473,59494600
