index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,0.8,0.74,0.06,8.1081,25442900
29,2023-06-01,USD,0.8,0.74,0.06,8.1081,25442900
30,2023-05-31,USD,0.8,0.74,0.06,8.1081,25442900
31,2023-05-30,USD,0.8,0.74,0.06,8.1081,25442900
32,2023-05-29,USD,0.8,0.74,0.06,8.1081,25442900
33,2023-05-28,USD,0.8,0.74,0.06,8.1081,25442900
34,2023-05-27,USD,0.8,0.74,0.06,8.1081,25442900
35,2023-05-26,USD,0.8,0.74,0.06,8.1081,25442900
36,2023-05-25,USD,0.8,0.74,0.06,8.1081,25442900
37,2023-05-24,USD,0.8,0.74,0.06,8.1081,25442900
38,2023-05-23,USD,0.8,0.74,0.06,8.1081,25442900
39,2023-05-22,USD,0.8,0.74,0.06,8.1081,25442900
40,2023-05-21,USD,0.8,0.74,0.06,8.1081,25442900
41,2023-05-20,USD,0.8,0.74,0.06,8.1081,25442900
42,2023-05-19,USD,0.8,0.74,0.06,8.1081,25442900
43,2023-05-18,USD,0.8,0.74,0.06,8.1081,25442900
44,2023-05-17,USD,0.8,0.74,0.06,8.1081,25442900
45,2023-05-16,USD,0.8,0.74,0.06,8.1081,25442900
46,2023-05-15,USD,0.8,0.74,0.06,8.1081,25442900
47,2023-05-14,USD,0.8,0.74,0.06,8.1081,25442900
48,2023-05-13,USD,0.8,0.74,0.06,8.1081,25442900
49,2023-05-12,USD,0.8,0.74,0.06,8.1081,25442900
50,2023-05-11,USD,0.8,0.74,0.06,8.1081,25442900
51,2023-05-10,USD,0.8,0.74,0.06,8.1081,25442900
52,2023-05-09,USD,0.8,0.74,0.06,8.1081,25442900
53,2023-05-08,USD,0.8,0.74,0.06,8.1081,25442900
54,2023-05-07,USD,0.8,0.74,0.06,8.1081,25442900
55,2023-05-06,USD,0.8,0.74,0.06,8.1081,25442900
56,2023-05-05,USD,0.8,0.74,0.06,8.1081,25442900
57,2023-05-04,USD,0.8,0.74,0.06,8.1081,25442900
58,2023-05-03,USD,0.8,0.74,0.06,8.1081,25442900
59,2023-05-02,USD,0.8,0.74,0.06,8.1081,25442900
60,2023-05-01,USD,0.8,0.74,0.06,8.1081,25442900
61,2023-04-30,USD,0.8,0.74,0.06,8.1081,25442900
62,2023-04-29,USD,0.8,0.74,0.06,8.1081,25442900
63,2023-04-28,USD,0.8,0.74,0.06,8.1081,25442900
64,2023-04-27,USD,0.8,0.74,0.06,8.1081,25442900
65,2023-04-26,USD,0.8,0.74,0.06,8.1081,25442900
66,2023-04-25,USD,0.8,0.74,0.06,8.1081,25442900
67,2023-04-24,USD,0.8,0.74,0.06,8.1081,25442900
68,2023-04-23,USD,0.8,0.74,0.06,8.1081,25442900
69,2023-04-22,USD,0.8,0.74,0.06,8.1081,25442900
70,2023-04-21,USD,0.8,0.74,0.06,8.1081,25442900
71,2023-04-20,USD,0.8,0.74,0.06,8.1081,25442900
72,2023-04-19,USD,0.8,0.74,0.06,8.1081,25442900
73,2023-04-18,USD,0.8,0.74,0.06,8.1081,25442900
74,2023-04-17,USD,0.8,0.74,0.06,8.1081,25442900
75,2023-04-16,USD,0.8,0.74,0.06,8.1081,25442900
76,2023-04-15,USD,0.8,0.74,0.06,8.1081,25442900
77,2023-04-14,USD,0.8,0.74,0.06,8.1081,25442900
78,2023-04-13,USD,0.8,0.74,0.06,8.1081,25442900
79,2023-04-12,USD,0.8,0.74,0.06,8.1081,25442900
80,2023-04-11,USD,0.8,0.74,0.06,8.1081,25442900
81,2023-04-10,USD,0.8,0.74,0.06,8.1081,25442900
82,2023-04-09,USD,0.8,0.74,0.06,8.1081,25442900
83,2023-04-08,USD,0.8,0.74,0.06,8.1081,25442900
84,2023-04-07,USD,0.8,0.74,0.06,8.1081,25442900
85,2023-04-06,USD,0.8,0.74,0.06,8.1081,25442900
86,2023-04-05,USD,0.8,0.74,0.06,8.1081,25442900
87,2023-04-04,USD,0.8,0.74,0.06,8.1081,25442900
88,2023-04-03,USD,0.8,0.74,0.06,8.1081,25442900
89,2023-04-02,USD,0.8,0.74,0.06,8.1081,25442900
90,2023-04-01,USD,0.8,0.74,0.06,8.1081,25442900
91,2023-03-31,USD,0.8,0.74,0.06,8.1081,25442900
92,2023-03-30,USD,0.82,0.74,0.08,10.8108,25729700
93,2023-03-29,USD,0.82,0.74,0.08,10.8108,25729700
94,2023-03-28,USD,0.82,0.74,0.08,10.8108,25729700
95,2023-03-27,USD,0.82,0.74,0.08,10.8108,25729700
96,2023-03-26,USD,0.82,0.74,0.08,10.8108,25729700
97,2023-03-25,USD,0.82,0.74,0.08,10.8108,25729700
98,2023-03-24,USD,0.82,0.74,0.08,10.8108,25729700
