index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-0.9,-0.81,-0.09,-11.1111,40112400
29,2023-06-01,USD,-0.9,-0.81,-0.09,-11.1111,40112400
30,2023-05-31,USD,-0.9,-0.81,-0.09,-11.1111,40112400
31,2023-05-30,USD,-0.9,-0.81,-0.09,-11.1111,40112400
32,2023-05-29,USD,-0.9,-0.81,-0.09,-11.1111,40112400
33,2023-05-28,USD,-0.9,-0.81,-0.09,-11.1111,40112400
34,2023-05-27,USD,-0.9,-0.81,-0.09,-11.1111,40112400
35,2023-05-26,USD,-0.9,-0.81,-0.09,-11.1111,40112400
36,2023-05-25,USD,-0.9,-0.81,-0.09,-11.1111,40112400
37,2023-05-24,USD,-0.9,-0.81,-0.09,-11.1111,40112400
38,2023-05-23,USD,-0.9,-0.81,-0.09,-11.1111,40112400
39,2023-05-22,USD,-0.9,-0.81,-0.09,-11.1111,40112400
40,2023-05-21,USD,-0.9,-0.81,-0.09,-11.1111,40112400
41,2023-05-20,USD,-0.9,-0.81,-0.09,-11.1111,40112400
42,2023-05-19,USD,-0.9,-0.81,-0.09,-11.1111,40112400
43,2023-05-18,USD,-0.9,-0.81,-0.09,-11.1111,40112400
44,2023-05-17,USD,-0.9,-0.81,-0.09,-11.1111,40112400
45,2023-05-16,USD,-0.9,-0.81,-0.09,-11.1111,40112400
46,2023-05-15,USD,-0.9,-0.81,-0.09,-11.1111,40112400
47,2023-05-14,USD,-0.9,-0.81,-0.09,-11.1111,40112400
48,2023-05-13,USD,-0.9,-0.81,-0.09,-11.1111,40112400
49,2023-05-12,USD,-0.9,-0.81,-0.09,-11.1111,40112400
50,2023-05-11,USD,-0.9,-0.81,-0.09,-11.1111,40112400
51,2023-05-10,USD,-0.9,-0.81,-0.09,-11.1111,40112400
52,2023-05-09,USD,-0.9,-0.81,-0.09,-11.1111,40112400
53,2023-05-08,USD,-0.9,-0.81,-0.09,-11.1111,40112400
54,2023-05-07,USD,-0.9,-0.81,-0.09,-11.1111,40112400
55,2023-05-06,USD,-0.9,-0.81,-0.09,-11.1111,40112400
56,2023-05-05,USD,-0.9,-0.81,-0.09,-11.1111,40112400
57,2023-05-04,USD,-0.9,-0.81,-0.09,-11.1111,40112400
58,2023-05-03,USD,-0.9,-0.81,-0.09,-11.1111,40112400
59,2023-05-02,USD,-0.9,-0.81,-0.09,-11.1111,40112400
60,2023-05-01,USD,-0.9,-0.81,-0.09,-11.1111,40112400
61,2023-04-30,USD,-0.9,-0.81,-0.09,-11.1111,40112400
62,2023-04-29,USD,-0.9,-0.81,-0.09,-11.1111,40112400
63,2023-04-28,USD,-0.9,-0.81,-0.09,-11.1111,40112400
64,2023-04-27,USD,-0.9,-0.81,-0.09,-11.1111,40112400
65,2023-04-26,USD,-0.9,-0.81,-0.09,-11.1111,40112400
66,2023-04-25,USD,-0.9,-0.81,-0.09,-11.1111,40112400
67,2023-04-24,USD,-0.9,-0.81,-0.09,-11.1111,40112400
68,2023-04-23,USD,-0.9,-0.81,-0.09,-11.1111,40112400
69,2023-04-22,USD,-0.9,-0.81,-0.09,-11.1111,40112400
70,2023-04-21,USD,-0.9,-0.81,-0.09,-11.1111,40112400
71,2023-04-20,USD,-0.9,-0.81,-0.09,-11.1111,40112400
72,2023-04-19,USD,-0.9,-0.81,-0.09,-11.1111,40112400
73,2023-04-18,USD,-0.9,-0.81,-0.09,-11.1111,40112400
74,2023-04-17,USD,-0.9,-0.81,-0.09,-11.1111,40112400
75,2023-04-16,USD,-0.9,-0.81,-0.09,-11.1111,40112400
76,2023-04-15,USD,-0.9,-0.81,-0.09,-11.1111,40112400
77,2023-04-14,USD,-0.9,-0.81,-0.09,-11.1111,40112400
78,2023-04-13,USD,-0.9,-0.81,-0.09,-11.1111,40112400
79,2023-04-12,USD,-0.9,-0.81,-0.09,-11.1111,40112400
80,2023-04-11,USD,-0.9,-0.81,-0.09,-11.1111,40112400
81,2023-04-10,USD,-0.9,-0.81,-0.09,-11.1111,40112400
82,2023-04-09,USD,-0.9,-0.81,-0.09,-11.1111,40112400
83,2023-04-08,USD,-0.9,-0.81,-0.09,-11.1111,40112400
84,2023-04-07,USD,-0.9,-0.81,-0.09,-11.1111,40112400
85,2023-04-06,USD,-0.9,-0.81,-0.09,-11.1111,40112400
86,2023-04-05,USD,-0.9,-0.81,-0.09,-11.1111,40112400
87,2023-04-04,USD,-0.9,-0.81,-0.09,-11.1111,40112400
88,2023-04-03,USD,-0.9,-0.81,-0.09,-11.1111,40112400
89,2023-04-02,USD,-0.9,-0.81,-0.09,-11.1111,40112400
90,2023-04-01,USD,-0.9,-0.81,-0.09,-11.1111,40112400
91,2023-03-31,USD,-0.9,-0.81,-0.09,-11.1111,40112400
92,2023-03-30,USD,-0.64,-0.87,0.23,26.4368,38112500
93,2023-03-29,USD,-0.64,-0.87,0.23,26.4368,38112500
94,2023-03-28,USD,-0.64,-0.87,0.23,26.4368,38112500
95,2023-03-27,USD,-0.64,-0.87,0.23,26.4368,38112500
96,2023-03-26,USD,-0.64,-0.87,0.23,26.4368,38112500
97,2023-03-25,USD,-0.64,-0.87,0.23,26.4368,38112500
98,2023-03-24,USD,-0.64,-0.87,0.23,26.4368,38112500
99,2023-03-23,USD,-0.64,-0.87,0.23,26.4368,38112500
100,2023-03-22,USD,-0.64,-0.87,0.23,26.4368,38112500
101,2023-03-21,USD,-0.64,-0.87,0.23,26.4368,38112500
102,2023-03-20,USD,-0.64,-0.87,0.23,26.4368,38112500
103,2023-03-19,USD,-0.64,-0.87,0.23,26.4368,38112500
104,2023-03-18,USD,-0.64,-0.87,0.23,26.4368,38112500
105,2023-03-17,USD,-0.64,-0.87,0.23,26.4368,38112500
106,2023-03-16,USD,-0.64,-0.87,0.23,26.4368,38112500
107,2023-03-15,USD,-0.64,-0.87,0.23,26.4368,38112500
108,2023-03-14,USD,-0.64,-0.87,0.23,26.4368,38112500
109,2023-03-13,USD,-0.64,-0.87,0.23,26.4368,38112500
110,2023-03-12,USD,-0.64,-0.87,0.23,26.4368,38112500
111,2023-03-11,USD,-0.64,-0.87,0.23,26.4368,38112500
112,2023-03-10,USD,-0.64,-0.87,0.23,26.4368,38112500
113,2023-03-09,USD,-0.64,-0.87,0.23,26.4368,38112500
114,2023-03-08,USD,-0.64,-0.87,0.23,26.4368,38112500
115,2023-03-07,USD,-0.64,-0.87,0.23,26.4368,38112500
116,2023-03-06,USD,-0.64,-0.87,0.23,26.4368,38112500
117,2023-03-05,USD,-0.64,-0.87,0.23,26.4368,38112500
118,2023-03-04,USD,-0.64,-0.87,0.23,26.4368,38112500
119,2023-03-03,USD,-0.64,-0.87,0.23,26.4368,38112500
120,2023-03-02,USD,-0.64,-0.87,0.23,26.4368,38112500
121,2023-03-01,USD,-0.64,-0.87,0.23,26.4368,38112500
122,2023-02-28,USD,-0.64,-0.87,0.23,26.4368,38112500
123,2023-02-27,USD,-0.64,-0.87,0.23,26.4368,38112500
124,2023-02-26,USD,-0.64,-0.87,0.23,26.4368,38112500
125,2023-02-25,USD,-0.64,-0.87,0.23,26.4368,38112500
126,2023-02-24,USD,-0.64,-0.87,0.23,26.4368,38112500
127,2023-02-23,USD,-0.64,-0.87,0.23,26.4368,38112500
128,2023-02-22,USD,-0.64,-0.87,0.23,26.4368,38112500
129,2023-02-21,USD,-0.64,-0.87,0.23,26.4368,38112500
130,2023-02-20,USD,-0.64,-0.87,0.23,26.4368,38112500
131,2023-02-19,USD,-0.64,-0.87,0.23,26.4368,38112500
132,2023-02-18,USD,-0.64,-0.87,0.23,26.4368,38112500
133,2023-02-17,USD,-0.64,-0.87,0.23,26.4368,38112500
134,2023-02-16,USD,-0.64,-0.87,0.23,26.4368,38112500
135,2023-02-15,USD,-0.64,-0.87,0.23,26.4368,38112500
136,2023-02-14,USD,-0.64,-0.87,0.23,26.4368,38112500
137,2023-02-13,USD,-0.64,-0.87,0.23,26.4368,38112500
138,2023-02-12,USD,-0.64,-0.87,0.23,26.4368,38112500
139,2023-02-11,USD,-0.64,-0.87,0.23,26.4368,38112500
140,2023-02-10,USD,-0.64,-0.87,0.23,26.4368,38112500
141,2023-02-09,USD,-0.64,-0.87,0.23,26.4368,38112500
142,2023-02-08,USD,-0.64,-0.87,0.23,26.4368,38112500
143,2023-02-07,USD,-0.64,-0.87,0.23,26.4368,38112500
144,2023-02-06,USD,-0.64,-0.87,0.23,26.4368,38112500
145,2023-02-05,USD,-0.64,-0.87,0.23,26.4368,38112500
146,2023-02-04,USD,-0.64,-0.87,0.23,26.4368,38112500
147,2023-02-03,USD,-0.64,-0.87,0.23,26.4368,38112500
148,2023-02-02,USD,-0.64,-0.87,0.23,26.4368,38112500
149,2023-02-01,USD,-0.64,-0.87,0.23,26.4368,38112500
150,2023-01-31,USD,-0.64,-0.87,0.23,26.4368,38112500
151,2023-01-30,USD,-0.64,-0.87,0.23,26.4368,38112500
152,2023-01-29,USD,-0.64,-0.87,0.23,26.4368,38112500
153,2023-01-28,USD,-0.64,-0.87,0.23,26.4368,38112500
154,2023-01-27,USD,-0.64,-0.87,0.23,26.4368,38112500
155,2023-01-26,USD,-0.64,-0.87,0.23,26.4368,38112500
156,2023-01-25,USD,-0.64,-0.87,0.23,26.4368,38112500
157,2023-01-24,USD,-0.64,-0.87,0.23,26.4368,38112500
158,2023-01-23,USD,-0.64,-0.87,0.23,26.4368,38112500
159,2023-01-22,USD,-0.64,-0.87,0.23,26.4368,38112500
160,2023-01-21,USD,-0.64,-0.87,0.23,26.4368,38112500
161,2023-01-20,USD,-0.64,-0.87,0.23,26.4368,38112500
162,2023-01-19,USD,-0.64,-0.87,0.23,26.4368,38112500
163,2023-01-18,USD,-0.64,-0.87,0.23,26.4368,38112500
164,2023-01-17,USD,-0.64,-0.87,0.23,26.4368,38112500
165,2023-01-16,USD,-0.64,-0.87,0.23,26.4368,38112500
166,2023-01-15,USD,-0.64,-0.87,0.23,26.4368,38112500
167,2023-01-14,USD,-0.64,-0.87,0.23,26.4368,38112500
168,2023-01-13,USD,-0.64,-0.87,0.23,26.4368,38112500
169,2023-01-12,USD,-0.64,-0.87,0.23,26.4368,38112500
170,2023-01-11,USD,-0.64,-0.87,0.23,26.4368,38112500
171,2023-01-10,USD,-0.64,-0.87,0.23,26.4368,38112500
172,2023-01-09,USD,-0.64,-0.87,0.23,26.4368,38112500
173,2023-01-08,USD,-0.64,-0.87,0.23,26.4368,38112500
174,2023-01-07,USD,-0.64,-0.87,0.23,26.4368,38112500
175,2023-01-06,USD,-0.64,-0.87,0.23,26.4368,38112500
176,2023-01-05,USD,-0.64,-0.87,0.23,26.4368,38112500
177,2023-01-04,USD,-0.64,-0.87,0.23,26.4368,38112500
178,2023-01-03,USD,-0.64,-0.87,0.23,26.4368,38112500
179,2023-01-02,USD,-0.64,-0.87,0.23,26.4368,38112500
180,2023-01-01,USD,-0.64,-0.87,0.23,26.4368,38112500
181,2022-12-31,USD,-0.64,-0.87,0.23,26.4368,38112500
182,2022-12-30,USD,-0.78,-0.83,0.05,6.0241,38490900
183,2022-12-29,USD,-0.78,-0.83,0.05,6.0241,38490900
184,2022-12-28,USD,-0.78,-0.83,0.05,6.0241,38490900
185,2022-12-27,USD,-0.78,-0.83,0.05,6.0241,38490900
186,2022-12-26,USD,-0.78,-0.83,0.05,6.0241,38490900
187,2022-12-25,USD,-0.78,-0.83,0.05,6.0241,38490900
188,2022-12-24,USD,-0.78,-0.83,0.05,6.0241,38490900
189,2022-12-23,USD,-0.78,-0.83,0.05,6.0241,38490900
190,2022-12-22,USD,-0.78,-0.83,0.05,6.0241,38490900
191,2022-12-21,USD,-0.78,-0.83,0.05,6.0241,38490900
192,2022-12-20,USD,-0.78,-0.83,0.05,6.0241,38490900
193,2022-12-19,USD,-0.78,-0.83,0.05,6.0241,38490900
194,2022-12-18,USD,-0.78,-0.83,0.05,6.0241,38490900
195,2022-12-17,USD,-0.78,-0.83,0.05,6.0241,38490900
196,2022-12-16,USD,-0.78,-0.83,0.05,6.0241,38490900
197,2022-12-15,USD,-0.78,-0.83,0.05,6.0241,38490900
198,2022-12-14,USD,-0.78,-0.83,0.05,6.0241,38490900
199,2022-12-13,USD,-0.78,-0.83,0.05,6.0241,38490900
200,2022-12-12,USD,-0.78,-0.83,0.05,6.0241,38490900
201,2022-12-11,USD,-0.78,-0.83,0.05,6.0241,38490900
202,2022-12-10,USD,-0.78,-0.83,0.05,6.0241,38490900
203,2022-12-09,USD,-0.78,-0.83,0.05,6.0241,38490900
204,2022-12-08,USD,-0.78,-0.83,0.05,6.0241,38490900
205,2022-12-07,USD,-0.78,-0.83,0.05,6.0241,38490900
206,2022-12-06,USD,-0.78,-0.83,0.05,6.0241,38490900
207,2022-12-05,USD,-0.78,-0.83,0.05,6.0241,38490900
208,2022-12-04,USD,-0.78,-0.83,0.05,6.0241,38490900
