index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-0.32,-0.25,-0.07,-28,188875000
29,2023-06-01,USD,-0.32,-0.25,-0.07,-28,188875000
30,2023-05-31,USD,-0.32,-0.25,-0.07,-28,188875000
31,2023-05-30,USD,-0.32,-0.25,-0.07,-28,188875000
32,2023-05-29,USD,-0.32,-0.25,-0.07,-28,188875000
33,2023-05-28,USD,-0.32,-0.25,-0.07,-28,188875000
34,2023-05-27,USD,-0.32,-0.25,-0.07,-28,188875000
35,2023-05-26,USD,-0.32,-0.25,-0.07,-28,188875000
36,2023-05-25,USD,-0.32,-0.25,-0.07,-28,188875000
37,2023-05-24,USD,-0.32,-0.25,-0.07,-28,188875000
38,2023-05-23,USD,-0.32,-0.25,-0.07,-28,188875000
39,2023-05-22,USD,-0.32,-0.25,-0.07,-28,188875000
40,2023-05-21,USD,-0.32,-0.25,-0.07,-28,188875000
41,2023-05-20,USD,-0.32,-0.25,-0.07,-28,188875000
42,2023-05-19,USD,-0.32,-0.25,-0.07,-28,188875000
43,2023-05-18,USD,-0.32,-0.25,-0.07,-28,188875000
44,2023-05-17,USD,-0.32,-0.25,-0.07,-28,188875000
45,2023-05-16,USD,-0.32,-0.25,-0.07,-28,188875000
46,2023-05-15,USD,-0.32,-0.25,-0.07,-28,188875000
47,2023-05-14,USD,-0.32,-0.25,-0.07,-28,188875000
48,2023-05-13,USD,-0.32,-0.25,-0.07,-28,188875000
49,2023-05-12,USD,-0.32,-0.25,-0.07,-28,188875000
50,2023-05-11,USD,-0.32,-0.25,-0.07,-28,188875000
51,2023-05-10,USD,-0.32,-0.25,-0.07,-28,188875000
52,2023-05-09,USD,-0.32,-0.25,-0.07,-28,188875000
53,2023-05-08,USD,-0.32,-0.25,-0.07,-28,188875000
54,2023-05-07,USD,-0.32,-0.25,-0.07,-28,188875000
55,2023-05-06,USD,-0.32,-0.25,-0.07,-28,188875000
56,2023-05-05,USD,-0.32,-0.25,-0.07,-28,188875000
57,2023-05-04,USD,-0.32,-0.25,-0.07,-28,188875000
58,2023-05-03,USD,-0.32,-0.25,-0.07,-28,188875000
59,2023-05-02,USD,-0.32,-0.25,-0.07,-28,188875000
60,2023-05-01,USD,-0.32,-0.25,-0.07,-28,188875000
61,2023-04-30,USD,-0.32,-0.25,-0.07,-28,188875000
62,2023-04-29,USD,-0.32,-0.25,-0.07,-28,188875000
63,2023-04-28,USD,-0.32,-0.25,-0.07,-28,188875000
64,2023-04-27,USD,-0.32,-0.25,-0.07,-28,188875000
65,2023-04-26,USD,-0.32,-0.25,-0.07,-28,188875000
66,2023-04-25,USD,-0.32,-0.25,-0.07,-28,188875000
67,2023-04-24,USD,-0.32,-0.25,-0.07,-28,188875000
68,2023-04-23,USD,-0.32,-0.25,-0.07,-28,188875000
69,2023-04-22,USD,-0.32,-0.25,-0.07,-28,188875000
70,2023-04-21,USD,-0.32,-0.25,-0.07,-28,188875000
71,2023-04-20,USD,-0.32,-0.25,-0.07,-28,188875000
72,2023-04-19,USD,-0.32,-0.25,-0.07,-28,188875000
73,2023-04-18,USD,-0.32,-0.25,-0.07,-28,188875000
74,2023-04-17,USD,-0.32,-0.25,-0.07,-28,188875000
75,2023-04-16,USD,-0.32,-0.25,-0.07,-28,188875000
76,2023-04-15,USD,-0.32,-0.25,-0.07,-28,188875000
77,2023-04-14,USD,-0.32,-0.25,-0.07,-28,188875000
78,2023-04-13,USD,-0.32,-0.25,-0.07,-28,188875000
79,2023-04-12,USD,-0.32,-0.25,-0.07,-28,188875000
80,2023-04-11,USD,-0.32,-0.25,-0.07,-28,188875000
81,2023-04-10,USD,-0.32,-0.25,-0.07,-28,188875000
82,2023-04-09,USD,-0.32,-0.25,-0.07,-28,188875000
83,2023-04-08,USD,-0.32,-0.25,-0.07,-28,188875000
84,2023-04-07,USD,-0.32,-0.25,-0.07,-28,188875000
85,2023-04-06,USD,-0.32,-0.25,-0.07,-28,188875000
86,2023-04-05,USD,-0.32,-0.25,-0.07,-28,188875000
87,2023-04-04,USD,-0.32,-0.25,-0.07,-28,188875000
88,2023-04-03,USD,-0.32,-0.25,-0.07,-28,188875000
89,2023-04-02,USD,-0.32,-0.25,-0.07,-28,188875000
90,2023-04-01,USD,-0.32,-0.25,-0.07,-28,188875000
91,2023-03-31,USD,-0.32,-0.25,-0.07,-28,188875000
92,2023-03-30,USD,-0.32,-0.45,0.13,28.8889,188237000
93,2023-03-29,USD,-0.32,-0.45,0.13,28.8889,188237000
94,2023-03-28,USD,-0.32,-0.45,0.13,28.8889,188237000
95,2023-03-27,USD,-0.32,-0.45,0.13,28.8889,188237000
96,2023-03-26,USD,-0.32,-0.45,0.13,28.8889,188237000
97,2023-03-25,USD,-0.32,-0.45,0.13,28.8889,188237000
98,2023-03-24,USD,-0.32,-0.45,0.13,28.8889,188237000
99,2023-03-23,USD,-0.32,-0.45,0.13,28.8889,188237000
100,2023-03-22,USD,-0.32,-0.45,0.13,28.8889,188237000
101,2023-03-21,USD,-0.32,-0.45,0.13,28.8889,188237000
102,2023-03-20,USD,-0.32,-0.45,0.13,28.8889,188237000
103,2023-03-19,USD,-0.32,-0.45,0.13,28.8889,188237000
104,2023-03-18,USD,-0.32,-0.45,0.13,28.8889,188237000
105,2023-03-17,USD,-0.32,-0.45,0.13,28.8889,188237000
106,2023-03-16,USD,-0.32,-0.45,0.13,28.8889,188237000
107,2023-03-15,USD,-0.32,-0.45,0.13,28.8889,188237000
108,2023-03-14,USD,-0.32,-0.45,0.13,28.8889,188237000
109,2023-03-13,USD,-0.32,-0.45,0.13,28.8889,188237000
110,2023-03-12,USD,-0.32,-0.45,0.13,28.8889,188237000
111,2023-03-11,USD,-0.32,-0.45,0.13,28.8889,188237000
112,2023-03-10,USD,-0.32,-0.45,0.13,28.8889,188237000
113,2023-03-09,USD,-0.32,-0.45,0.13,28.8889,188237000
114,2023-03-08,USD,-0.32,-0.45,0.13,28.8889,188237000
115,2023-03-07,USD,-0.32,-0.45,0.13,28.8889,188237000
116,2023-03-06,USD,-0.32,-0.45,0.13,28.8889,188237000
117,2023-03-05,USD,-0.32,-0.45,0.13,28.8889,188237000
118,2023-03-04,USD,-0.32,-0.45,0.13,28.8889,188237000
119,2023-03-03,USD,-0.32,-0.45,0.13,28.8889,188237000
120,2023-03-02,USD,-0.32,-0.45,0.13,28.8889,188237000
121,2023-03-01,USD,-0.32,-0.45,0.13,28.8889,188237000
122,2023-02-28,USD,-0.32,-0.45,0.13,28.8889,188237000
123,2023-02-27,USD,-0.32,-0.45,0.13,28.8889,188237000
124,2023-02-26,USD,-0.32,-0.45,0.13,28.8889,188237000
125,2023-02-25,USD,-0.32,-0.45,0.13,28.8889,188237000
126,2023-02-24,USD,-0.32,-0.45,0.13,28.8889,188237000
127,2023-02-23,USD,-0.32,-0.45,0.13,28.8889,188237000
128,2023-02-22,USD,-0.32,-0.45,0.13,28.8889,188237000
129,2023-02-21,USD,-0.32,-0.45,0.13,28.8889,188237000
130,2023-02-20,USD,-0.32,-0.45,0.13,28.8889,188237000
131,2023-02-19,USD,-0.32,-0.45,0.13,28.8889,188237000
132,2023-02-18,USD,-0.32,-0.45,0.13,28.8889,188237000
133,2023-02-17,USD,-0.32,-0.45,0.13,28.8889,188237000
134,2023-02-16,USD,-0.32,-0.45,0.13,28.8889,188237000
135,2023-02-15,USD,-0.32,-0.45,0.13,28.8889,188237000
136,2023-02-14,USD,-0.32,-0.45,0.13,28.8889,188237000
137,2023-02-13,USD,-0.32,-0.45,0.13,28.8889,188237000
138,2023-02-12,USD,-0.32,-0.45,0.13,28.8889,188237000
139,2023-02-11,USD,-0.32,-0.45,0.13,28.8889,188237000
140,2023-02-10,USD,-0.32,-0.45,0.13,28.8889,188237000
141,2023-02-09,USD,-0.32,-0.45,0.13,28.8889,188237000
142,2023-02-08,USD,-0.32,-0.45,0.13,28.8889,188237000
143,2023-02-07,USD,-0.32,-0.45,0.13,28.8889,188237000
144,2023-02-06,USD,-0.32,-0.45,0.13,28.8889,188237000
145,2023-02-05,USD,-0.32,-0.45,0.13,28.8889,188237000
146,2023-02-04,USD,-0.32,-0.45,0.13,28.8889,188237000
147,2023-02-03,USD,-0.32,-0.45,0.13,28.8889,188237000
148,2023-02-02,USD,-0.32,-0.45,0.13,28.8889,188237000
149,2023-02-01,USD,-0.32,-0.45,0.13,28.8889,188237000
150,2023-01-31,USD,-0.32,-0.45,0.13,28.8889,188237000
151,2023-01-30,USD,-0.32,-0.45,0.13,28.8889,188237000
152,2023-01-29,USD,-0.32,-0.45,0.13,28.8889,188237000
153,2023-01-28,USD,-0.32,-0.45,0.13,28.8889,188237000
154,2023-01-27,USD,-0.32,-0.45,0.13,28.8889,188237000
155,2023-01-26,USD,-0.32,-0.45,0.13,28.8889,188237000
156,2023-01-25,USD,-0.32,-0.45,0.13,28.8889,188237000
157,2023-01-24,USD,-0.32,-0.45,0.13,28.8889,188237000
158,2023-01-23,USD,-0.32,-0.45,0.13,28.8889,188237000
159,2023-01-22,USD,-0.32,-0.45,0.13,28.8889,188237000
160,2023-01-21,USD,-0.32,-0.45,0.13,28.8889,188237000
161,2023-01-20,USD,-0.32,-0.45,0.13,28.8889,188237000
162,2023-01-19,USD,-0.32,-0.45,0.13,28.8889,188237000
163,2023-01-18,USD,-0.32,-0.45,0.13,28.8889,188237000
164,2023-01-17,USD,-0.32,-0.45,0.13,28.8889,188237000
165,2023-01-16,USD,-0.32,-0.45,0.13,28.8889,188237000
166,2023-01-15,USD,-0.32,-0.45,0.13,28.8889,188237000
167,2023-01-14,USD,-0.32,-0.45,0.13,28.8889,188237000
168,2023-01-13,USD,-0.32,-0.45,0.13,28.8889,188237000
169,2023-01-12,USD,-0.32,-0.45,0.13,28.8889,188237000
170,2023-01-11,USD,-0.32,-0.45,0.13,28.8889,188237000
171,2023-01-10,USD,-0.32,-0.45,0.13,28.8889,188237000
172,2023-01-09,USD,-0.32,-0.45,0.13,28.8889,188237000
173,2023-01-08,USD,-0.32,-0.45,0.13,28.8889,188237000
174,2023-01-07,USD,-0.32,-0.45,0.13,28.8889,188237000
175,2023-01-06,USD,-0.32,-0.45,0.13,28.8889,188237000
176,2023-01-05,USD,-0.32,-0.45,0.13,28.8889,188237000
177,2023-01-04,USD,-0.32,-0.45,0.13,28.8889,188237000
178,2023-01-03,USD,-0.32,-0.45,0.13,28.8889,188237000
179,2023-01-02,USD,-0.32,-0.45,0.13,28.8889,188237000
180,2023-01-01,USD,-0.32,-0.45,0.13,28.8889,188237000
181,2022-12-31,USD,-0.32,-0.45,0.13,28.8889,188237000
