index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-0.06,,,,23079000
29,2023-06-01,USD,-0.06,,,,23079000
30,2023-05-31,USD,-0.06,,,,23079000
31,2023-05-30,USD,-0.06,,,,23079000
32,2023-05-29,USD,-0.06,,,,23079000
33,2023-05-28,USD,-0.06,,,,23079000
34,2023-05-27,USD,-0.06,,,,23079000
35,2023-05-26,USD,-0.06,,,,23079000
36,2023-05-25,USD,-0.06,,,,23079000
37,2023-05-24,USD,-0.06,,,,23079000
38,2023-05-23,USD,-0.06,,,,23079000
39,2023-05-22,USD,-0.06,,,,23079000
40,2023-05-21,USD,-0.06,,,,23079000
41,2023-05-20,USD,-0.06,,,,23079000
42,2023-05-19,USD,-0.06,,,,23079000
43,2023-05-18,USD,-0.06,,,,23079000
44,2023-05-17,USD,-0.06,,,,23079000
45,2023-05-16,USD,-0.06,,,,23079000
46,2023-05-15,USD,-0.06,,,,23079000
47,2023-05-14,USD,-0.06,,,,23079000
48,2023-05-13,USD,-0.06,,,,23079000
49,2023-05-12,USD,-0.06,,,,23079000
50,2023-05-11,USD,-0.06,,,,23079000
51,2023-05-10,USD,-0.06,,,,23079000
52,2023-05-09,USD,-0.06,,,,23079000
53,2023-05-08,USD,-0.06,,,,23079000
54,2023-05-07,USD,-0.06,,,,23079000
55,2023-05-06,USD,-0.06,,,,23079000
56,2023-05-05,USD,-0.06,,,,23079000
57,2023-05-04,USD,-0.06,,,,23079000
58,2023-05-03,USD,-0.06,,,,23079000
59,2023-05-02,USD,-0.06,,,,23079000
60,2023-05-01,USD,-0.06,,,,23079000
61,2023-04-30,USD,-0.06,,,,23079000
62,2023-04-29,USD,-0.06,,,,23079000
63,2023-04-28,USD,-0.06,,,,23079000
64,2023-04-27,USD,-0.06,,,,23079000
65,2023-04-26,USD,-0.06,,,,23079000
66,2023-04-25,USD,-0.06,,,,23079000
67,2023-04-24,USD,-0.06,,,,23079000
68,2023-04-23,USD,-0.06,,,,23079000
69,2023-04-22,USD,-0.06,,,,23079000
70,2023-04-21,USD,-0.06,,,,23079000
71,2023-04-20,USD,-0.06,,,,23079000
72,2023-04-19,USD,-0.06,,,,23079000
73,2023-04-18,USD,-0.06,,,,23079000
74,2023-04-17,USD,-0.06,,,,23079000
75,2023-04-16,USD,-0.06,,,,23079000
76,2023-04-15,USD,-0.06,,,,23079000
77,2023-04-14,USD,-0.06,,,,23079000
78,2023-04-13,USD,-0.06,,,,23079000
79,2023-04-12,USD,-0.06,,,,23079000
80,2023-04-11,USD,-0.06,,,,23079000
81,2023-04-10,USD,-0.06,,,,23079000
82,2023-04-09,USD,-0.06,,,,23079000
83,2023-04-08,USD,-0.06,,,,23079000
84,2023-04-07,USD,-0.06,,,,23079000
85,2023-04-06,USD,-0.06,,,,23079000
86,2023-04-05,USD,-0.06,,,,23079000
87,2023-04-04,USD,-0.06,,,,23079000
88,2023-04-03,USD,-0.06,,,,23079000
89,2023-04-02,USD,-0.06,,,,23079000
90,2023-04-01,USD,-0.06,,,,23079000
91,2023-03-31,USD,-0.06,,,,23079000
92,2023-03-30,USD,-0.09,0.325,-0.415,-127.6923,22670000
93,2023-03-29,USD,-0.09,0.325,-0.415,-127.6923,22670000
94,2023-03-28,USD,-0.09,0.325,-0.415,-127.6923,22670000
95,2023-03-27,USD,-0.09,0.325,-0.415,-127.6923,22670000
96,2023-03-26,USD,-0.09,0.325,-0.415,-127.6923,22670000
97,2023-03-25,USD,-0.09,0.325,-0.415,-127.6923,22670000
98,2023-03-24,USD,-0.09,0.325,-0.415,-127.6923,22670000
99,2023-03-23,USD,-0.09,0.325,-0.415,-127.6923,22670000
100,2023-03-22,USD,-0.09,0.325,-0.415,-127.6923,22670000
101,2023-03-21,USD,-0.09,0.325,-0.415,-127.6923,22670000
102,2023-03-20,USD,-0.09,0.325,-0.415,-127.6923,22670000
103,2023-03-19,USD,-0.09,0.325,-0.415,-127.6923,22670000
104,2023-03-18,USD,-0.09,0.325,-0.415,-127.6923,22670000
105,2023-03-17,USD,-0.09,0.325,-0.415,-127.6923,22670000
106,2023-03-16,USD,-0.09,0.325,-0.415,-127.6923,22670000
107,2023-03-15,USD,-0.09,0.325,-0.415,-127.6923,22670000
108,2023-03-14,USD,-0.09,0.325,-0.415,-127.6923,22670000
109,2023-03-13,USD,-0.09,0.325,-0.415,-127.6923,22670000
110,2023-03-12,USD,-0.09,0.325,-0.415,-127.6923,22670000
111,2023-03-11,USD,-0.09,0.325,-0.415,-127.6923,22670000
112,2023-03-10,USD,-0.09,0.325,-0.415,-127.6923,22670000
113,2023-03-09,USD,-0.09,0.325,-0.415,-127.6923,22670000
114,2023-03-08,USD,-0.09,0.325,-0.415,-127.6923,22670000
115,2023-03-07,USD,-0.09,0.325,-0.415,-127.6923,22670000
116,2023-03-06,USD,-0.09,0.325,-0.415,-127.6923,22670000
117,2023-03-05,USD,-0.09,0.325,-0.415,-127.6923,22670000
118,2023-03-04,USD,-0.09,0.325,-0.415,-127.6923,22670000
119,2023-03-03,USD,-0.09,0.325,-0.415,-127.6923,22670000
120,2023-03-02,USD,-0.09,0.325,-0.415,-127.6923,22670000
121,2023-03-01,USD,-0.09,0.325,-0.415,-127.6923,22670000
122,2023-02-28,USD,-0.09,0.325,-0.415,-127.6923,22670000
123,2023-02-27,USD,-0.09,0.325,-0.415,-127.6923,22670000
124,2023-02-26,USD,-0.09,0.325,-0.415,-127.6923,22670000
125,2023-02-25,USD,-0.09,0.325,-0.415,-127.6923,22670000
126,2023-02-24,USD,-0.09,0.325,-0.415,-127.6923,22670000
127,2023-02-23,USD,-0.09,0.325,-0.415,-127.6923,22670000
128,2023-02-22,USD,-0.09,0.325,-0.415,-127.6923,22670000
129,2023-02-21,USD,-0.09,0.325,-0.415,-127.6923,22670000
130,2023-02-20,USD,-0.09,0.325,-0.415,-127.6923,22670000
131,2023-02-19,USD,-0.09,0.325,-0.415,-127.6923,22670000
132,2023-02-18,USD,-0.09,0.325,-0.415,-127.6923,22670000
133,2023-02-17,USD,-0.09,0.325,-0.415,-127.6923,22670000
134,2023-02-16,USD,-0.09,0.325,-0.415,-127.6923,22670000
135,2023-02-15,USD,-0.09,0.325,-0.415,-127.6923,22670000
136,2023-02-14,USD,-0.09,0.325,-0.415,-127.6923,22670000
137,2023-02-13,USD,-0.09,0.325,-0.415,-127.6923,22670000
138,2023-02-12,USD,-0.09,0.325,-0.415,-127.6923,22670000
139,2023-02-11,USD,-0.09,0.325,-0.415,-127.6923,22670000
140,2023-02-10,USD,-0.09,0.325,-0.415,-127.6923,22670000
141,2023-02-09,USD,-0.09,0.325,-0.415,-127.6923,22670000
142,2023-02-08,USD,-0.09,0.325,-0.415,-127.6923,22670000
143,2023-02-07,USD,-0.09,0.325,-0.415,-127.6923,22670000
