index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
0,2022-09-30,USD,-0.55,-0.57,0.02,3.5088,39749000
1,2022-09-29,USD,-0.57,-0.55,-0.02,-3.6364,39594000
2,2022-09-28,USD,-0.57,-0.55,-0.02,-3.6364,39594000
3,2022-09-27,USD,-0.57,-0.55,-0.02,-3.6364,39594000
4,2022-09-26,USD,-0.57,-0.55,-0.02,-3.6364,39594000
5,2022-09-25,USD,-0.57,-0.55,-0.02,-3.6364,39594000
6,2022-09-24,USD,-0.57,-0.55,-0.02,-3.6364,39594000
7,2022-09-23,USD,-0.57,-0.55,-0.02,-3.6364,39594000
8,2022-09-22,USD,-0.57,-0.55,-0.02,-3.6364,39594000
9,2022-09-21,USD,-0.57,-0.55,-0.02,-3.6364,39594000
10,2022-09-20,USD,-0.57,-0.55,-0.02,-3.6364,39594000
11,2022-09-19,USD,-0.57,-0.55,-0.02,-3.6364,39594000
12,2022-09-18,USD,-0.57,-0.55,-0.02,-3.6364,39594000
13,2022-09-17,USD,-0.57,-0.55,-0.02,-3.6364,39594000
14,2022-09-16,USD,-0.57,-0.55,-0.02,-3.6364,39594000
15,2022-09-15,USD,-0.57,-0.55,-0.02,-3.6364,39594000
16,2022-09-14,USD,-0.57,-0.55,-0.02,-3.6364,39594000
17,2022-09-13,USD,-0.57,-0.55,-0.02,-3.6364,39594000
18,2022-09-12,USD,-0.57,-0.55,-0.02,-3.6364,39594000
19,2022-09-11,USD,-0.57,-0.55,-0.02,-3.6364,39594000
20,2022-09-10,USD,-0.57,-0.55,-0.02,-3.6364,39594000
21,2022-09-09,USD,-0.57,-0.55,-0.02,-3.6364,39594000
22,2022-09-08,USD,-0.57,-0.55,-0.02,-3.6364,39594000
23,2022-09-07,USD,-0.57,-0.55,-0.02,-3.6364,39594000
24,2022-09-06,USD,-0.57,-0.55,-0.02,-3.6364,39594000
25,2022-09-05,USD,-0.57,-0.55,-0.02,-3.6364,39594000
26,2022-09-04,USD,-0.57,-0.55,-0.02,-3.6364,39594000
27,2022-09-03,USD,-0.57,-0.55,-0.02,-3.6364,39594000
28,2022-09-02,USD,-0.57,-0.55,-0.02,-3.6364,39594000
29,2022-09-01,USD,-0.57,-0.55,-0.02,-3.6364,39594000
30,2022-08-31,USD,-0.57,-0.55,-0.02,-3.6364,39594000
31,2022-08-30,USD,-0.57,-0.55,-0.02,-3.6364,39594000
32,2022-08-29,USD,-0.57,-0.55,-0.02,-3.6364,39594000
33,2022-08-28,USD,-0.57,-0.55,-0.02,-3.6364,39594000
34,2022-08-27,USD,-0.57,-0.55,-0.02,-3.6364,39594000
35,2022-08-26,USD,-0.57,-0.55,-0.02,-3.6364,39594000
36,2022-08-25,USD,-0.57,-0.55,-0.02,-3.6364,39594000
37,2022-08-24,USD,-0.57,-0.55,-0.02,-3.6364,39594000
38,2022-08-23,USD,-0.57,-0.55,-0.02,-3.6364,39594000
39,2022-08-22,USD,-0.57,-0.55,-0.02,-3.6364,39594000
40,2022-08-21,USD,-0.57,-0.55,-0.02,-3.6364,39594000
41,2022-08-20,USD,-0.57,-0.55,-0.02,-3.6364,39594000
42,2022-08-19,USD,-0.57,-0.55,-0.02,-3.6364,39594000
43,2022-08-18,USD,-0.57,-0.55,-0.02,-3.6364,39594000
44,2022-08-17,USD,-0.57,-0.55,-0.02,-3.6364,39594000
45,2022-08-16,USD,-0.57,-0.55,-0.02,-3.6364,39594000
46,2022-08-15,USD,-0.57,-0.55,-0.02,-3.6364,39594000
47,2022-08-14,USD,-0.57,-0.55,-0.02,-3.6364,39594000
48,2022-08-13,USD,-0.57,-0.55,-0.02,-3.6364,39594000
49,2022-08-12,USD,-0.57,-0.55,-0.02,-3.6364,39594000
50,2022-08-11,USD,-0.57,-0.55,-0.02,-3.6364,39594000
51,2022-08-10,USD,-0.57,-0.55,-0.02,-3.6364,39594000
52,2022-08-09,USD,-0.57,-0.55,-0.02,-3.6364,39594000
53,2022-08-08,USD,-0.57,-0.55,-0.02,-3.6364,39594000
54,2022-08-07,USD,-0.57,-0.55,-0.02,-3.6364,39594000
55,2022-08-06,USD,-0.57,-0.55,-0.02,-3.6364,39594000
56,2022-08-05,USD,-0.57,-0.55,-0.02,-3.6364,39594000
57,2022-08-04,USD,-0.57,-0.55,-0.02,-3.6364,39594000
58,2022-08-03,USD,-0.57,-0.55,-0.02,-3.6364,39594000
59,2022-08-02,USD,-0.57,-0.55,-0.02,-3.6364,39594000
60,2022-08-01,USD,-0.57,-0.55,-0.02,-3.6364,39594000
61,2022-07-31,USD,-0.57,-0.55,-0.02,-3.6364,39594000
62,2022-07-30,USD,-0.57,-0.55,-0.02,-3.6364,39594000
63,2022-07-29,USD,-0.57,-0.55,-0.02,-3.6364,39594000
64,2022-07-28,USD,-0.57,-0.55,-0.02,-3.6364,39594000
65,2022-07-27,USD,-0.57,-0.55,-0.02,-3.6364,39594000
66,2022-07-26,USD,-0.57,-0.55,-0.02,-3.6364,39594000
67,2022-07-25,USD,-0.57,-0.55,-0.02,-3.6364,39594000
68,2022-07-24,USD,-0.57,-0.55,-0.02,-3.6364,39594000
69,2022-07-23,USD,-0.57,-0.55,-0.02,-3.6364,39594000
70,2022-07-22,USD,-0.57,-0.55,-0.02,-3.6364,39594000
71,2022-07-21,USD,-0.57,-0.55,-0.02,-3.6364,39594000
72,2022-07-20,USD,-0.57,-0.55,-0.02,-3.6364,39594000
73,2022-07-19,USD,-0.57,-0.55,-0.02,-3.6364,39594000
74,2022-07-18,USD,-0.57,-0.55,-0.02,-3.6364,39594000
75,2022-07-17,USD,-0.57,-0.55,-0.02,-3.6364,39594000
76,2022-07-16,USD,-0.57,-0.55,-0.02,-3.6364,39594000
77,2022-07-15,USD,-0.57,-0.55,-0.02,-3.6364,39594000
78,2022-07-14,USD,-0.57,-0.55,-0.02,-3.6364,39594000
79,2022-07-13,USD,-0.57,-0.55,-0.02,-3.6364,39594000
80,2022-07-12,USD,-0.57,-0.55,-0.02,-3.6364,39594000
81,2022-07-11,USD,-0.57,-0.55,-0.02,-3.6364,39594000
82,2022-07-10,USD,-0.57,-0.55,-0.02,-3.6364,39594000
83,2022-07-09,USD,-0.57,-0.55,-0.02,-3.6364,39594000
84,2022-07-08,USD,-0.57,-0.55,-0.02,-3.6364,39594000
85,2022-07-07,USD,-0.57,-0.55,-0.02,-3.6364,39594000
86,2022-07-06,USD,-0.57,-0.55,-0.02,-3.6364,39594000
87,2022-07-05,USD,-0.57,-0.55,-0.02,-3.6364,39594000
88,2022-07-04,USD,-0.57,-0.55,-0.02,-3.6364,39594000
89,2022-07-03,USD,-0.57,-0.55,-0.02,-3.6364,39594000
90,2022-07-02,USD,-0.57,-0.55,-0.02,-3.6364,39594000
91,2022-07-01,USD,-0.57,-0.55,-0.02,-3.6364,39594000
92,2022-06-30,USD,-0.57,-0.55,-0.02,-3.6364,39594000
