index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,0.75,1.21,-0.46,-38.0165,24942000
29,2023-06-01,USD,0.75,1.21,-0.46,-38.0165,24942000
30,2023-05-31,USD,0.75,1.21,-0.46,-38.0165,24942000
31,2023-05-30,USD,0.75,1.21,-0.46,-38.0165,24942000
32,2023-05-29,USD,0.75,1.21,-0.46,-38.0165,24942000
33,2023-05-28,USD,0.75,1.21,-0.46,-38.0165,24942000
34,2023-05-27,USD,0.75,1.21,-0.46,-38.0165,24942000
35,2023-05-26,USD,0.75,1.21,-0.46,-38.0165,24942000
36,2023-05-25,USD,0.75,1.21,-0.46,-38.0165,24942000
37,2023-05-24,USD,0.75,1.21,-0.46,-38.0165,24942000
38,2023-05-23,USD,0.75,1.21,-0.46,-38.0165,24942000
39,2023-05-22,USD,0.75,1.21,-0.46,-38.0165,24942000
40,2023-05-21,USD,0.75,1.21,-0.46,-38.0165,24942000
41,2023-05-20,USD,0.75,1.21,-0.46,-38.0165,24942000
42,2023-05-19,USD,0.75,1.21,-0.46,-38.0165,24942000
43,2023-05-18,USD,0.75,1.21,-0.46,-38.0165,24942000
44,2023-05-17,USD,0.75,1.21,-0.46,-38.0165,24942000
45,2023-05-16,USD,0.75,1.21,-0.46,-38.0165,24942000
46,2023-05-15,USD,0.75,1.21,-0.46,-38.0165,24942000
47,2023-05-14,USD,0.75,1.21,-0.46,-38.0165,24942000
48,2023-05-13,USD,0.75,1.21,-0.46,-38.0165,24942000
49,2023-05-12,USD,0.75,1.21,-0.46,-38.0165,24942000
50,2023-05-11,USD,0.75,1.21,-0.46,-38.0165,24942000
51,2023-05-10,USD,0.75,1.21,-0.46,-38.0165,24942000
52,2023-05-09,USD,0.75,1.21,-0.46,-38.0165,24942000
53,2023-05-08,USD,0.75,1.21,-0.46,-38.0165,24942000
54,2023-05-07,USD,0.75,1.21,-0.46,-38.0165,24942000
55,2023-05-06,USD,0.75,1.21,-0.46,-38.0165,24942000
56,2023-05-05,USD,0.75,1.21,-0.46,-38.0165,24942000
57,2023-05-04,USD,0.75,1.21,-0.46,-38.0165,24942000
58,2023-05-03,USD,0.75,1.21,-0.46,-38.0165,24942000
59,2023-05-02,USD,0.75,1.21,-0.46,-38.0165,24942000
60,2023-05-01,USD,0.75,1.21,-0.46,-38.0165,24942000
61,2023-04-30,USD,0.75,1.21,-0.46,-38.0165,24942000
62,2023-04-29,USD,0.75,1.21,-0.46,-38.0165,24942000
63,2023-04-28,USD,0.75,1.21,-0.46,-38.0165,24942000
64,2023-04-27,USD,0.75,1.21,-0.46,-38.0165,24942000
65,2023-04-26,USD,0.75,1.21,-0.46,-38.0165,24942000
66,2023-04-25,USD,0.75,1.21,-0.46,-38.0165,24942000
67,2023-04-24,USD,0.75,1.21,-0.46,-38.0165,24942000
68,2023-04-23,USD,0.75,1.21,-0.46,-38.0165,24942000
69,2023-04-22,USD,0.75,1.21,-0.46,-38.0165,24942000
70,2023-04-21,USD,0.75,1.21,-0.46,-38.0165,24942000
71,2023-04-20,USD,0.75,1.21,-0.46,-38.0165,24942000
72,2023-04-19,USD,0.75,1.21,-0.46,-38.0165,24942000
73,2023-04-18,USD,0.75,1.21,-0.46,-38.0165,24942000
74,2023-04-17,USD,0.75,1.21,-0.46,-38.0165,24942000
75,2023-04-16,USD,0.75,1.21,-0.46,-38.0165,24942000
76,2023-04-15,USD,0.75,1.21,-0.46,-38.0165,24942000
77,2023-04-14,USD,0.75,1.21,-0.46,-38.0165,24942000
78,2023-04-13,USD,0.75,1.21,-0.46,-38.0165,24942000
79,2023-04-12,USD,0.75,1.21,-0.46,-38.0165,24942000
80,2023-04-11,USD,0.75,1.21,-0.46,-38.0165,24942000
81,2023-04-10,USD,0.75,1.21,-0.46,-38.0165,24942000
82,2023-04-09,USD,0.75,1.21,-0.46,-38.0165,24942000
83,2023-04-08,USD,0.75,1.21,-0.46,-38.0165,24942000
84,2023-04-07,USD,0.75,1.21,-0.46,-38.0165,24942000
85,2023-04-06,USD,0.75,1.21,-0.46,-38.0165,24942000
86,2023-04-05,USD,0.75,1.21,-0.46,-38.0165,24942000
87,2023-04-04,USD,0.75,1.21,-0.46,-38.0165,24942000
88,2023-04-03,USD,0.75,1.21,-0.46,-38.0165,24942000
89,2023-04-02,USD,0.75,1.21,-0.46,-38.0165,24942000
90,2023-04-01,USD,0.75,1.21,-0.46,-38.0165,24942000
91,2023-03-31,USD,0.75,1.21,-0.46,-38.0165,24942000
92,2023-03-30,USD,-3.11,1.47,-4.58,-311.5646,23544000
93,2023-03-29,USD,-3.11,1.47,-4.58,-311.5646,23544000
94,2023-03-28,USD,-3.11,1.47,-4.58,-311.5646,23544000
95,2023-03-27,USD,-3.11,1.47,-4.58,-311.5646,23544000
96,2023-03-26,USD,-3.11,1.47,-4.58,-311.5646,23544000
97,2023-03-25,USD,-3.11,1.47,-4.58,-311.5646,23544000
98,2023-03-24,USD,-3.11,1.47,-4.58,-311.5646,23544000
99,2023-03-23,USD,-3.11,1.47,-4.58,-311.5646,23544000
100,2023-03-22,USD,-3.11,1.47,-4.58,-311.5646,23544000
101,2023-03-21,USD,-3.11,1.47,-4.58,-311.5646,23544000
102,2023-03-20,USD,-3.11,1.47,-4.58,-311.5646,23544000
103,2023-03-19,USD,-3.11,1.47,-4.58,-311.5646,23544000
104,2023-03-18,USD,-3.11,1.47,-4.58,-311.5646,23544000
105,2023-03-17,USD,-3.11,1.47,-4.58,-311.5646,23544000
106,2023-03-16,USD,-3.11,1.47,-4.58,-311.5646,23544000
107,2023-03-15,USD,-3.11,1.47,-4.58,-311.5646,23544000
108,2023-03-14,USD,-3.11,1.47,-4.58,-311.5646,23544000
109,2023-03-13,USD,-3.11,1.47,-4.58,-311.5646,23544000
110,2023-03-12,USD,-3.11,1.47,-4.58,-311.5646,23544000
111,2023-03-11,USD,-3.11,1.47,-4.58,-311.5646,23544000
112,2023-03-10,USD,-3.11,1.47,-4.58,-311.5646,23544000
113,2023-03-09,USD,-3.11,1.47,-4.58,-311.5646,23544000
114,2023-03-08,USD,-3.11,1.47,-4.58,-311.5646,23544000
115,2023-03-07,USD,-3.11,1.47,-4.58,-311.5646,23544000
116,2023-03-06,USD,-3.11,1.47,-4.58,-311.5646,23544000
117,2023-03-05,USD,-3.11,1.47,-4.58,-311.5646,23544000
118,2023-03-04,USD,-3.11,1.47,-4.58,-311.5646,23544000
119,2023-03-03,USD,-3.11,1.47,-4.58,-311.5646,23544000
120,2023-03-02,USD,-3.11,1.47,-4.58,-311.5646,23544000
121,2023-03-01,USD,-3.11,1.47,-4.58,-311.5646,23544000
122,2023-02-28,USD,-3.11,1.47,-4.58,-311.5646,23544000
123,2023-02-27,USD,-3.11,1.47,-4.58,-311.5646,23544000
124,2023-02-26,USD,-3.11,1.47,-4.58,-311.5646,23544000
125,2023-02-25,USD,-3.11,1.47,-4.58,-311.5646,23544000
