index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,0.31,0.29,0.02,6.8966,66049000.00000001
29,2023-06-01,USD,0.31,0.29,0.02,6.8966,66049000.00000001
30,2023-05-31,USD,0.31,0.29,0.02,6.8966,66049000.00000001
31,2023-05-30,USD,0.31,0.29,0.02,6.8966,66049000.00000001
32,2023-05-29,USD,0.31,0.29,0.02,6.8966,66049000.00000001
33,2023-05-28,USD,0.31,0.29,0.02,6.8966,66049000.00000001
34,2023-05-27,USD,0.31,0.29,0.02,6.8966,66049000.00000001
35,2023-05-26,USD,0.31,0.29,0.02,6.8966,66049000.00000001
36,2023-05-25,USD,0.31,0.29,0.02,6.8966,66049000.00000001
37,2023-05-24,USD,0.31,0.29,0.02,6.8966,66049000.00000001
38,2023-05-23,USD,0.31,0.29,0.02,6.8966,66049000.00000001
39,2023-05-22,USD,0.31,0.29,0.02,6.8966,66049000.00000001
40,2023-05-21,USD,0.31,0.29,0.02,6.8966,66049000.00000001
41,2023-05-20,USD,0.31,0.29,0.02,6.8966,66049000.00000001
42,2023-05-19,USD,0.31,0.29,0.02,6.8966,66049000.00000001
43,2023-05-18,USD,0.31,0.29,0.02,6.8966,66049000.00000001
44,2023-05-17,USD,0.31,0.29,0.02,6.8966,66049000.00000001
45,2023-05-16,USD,0.31,0.29,0.02,6.8966,66049000.00000001
46,2023-05-15,USD,0.31,0.29,0.02,6.8966,66049000.00000001
47,2023-05-14,USD,0.31,0.29,0.02,6.8966,66049000.00000001
48,2023-05-13,USD,0.31,0.29,0.02,6.8966,66049000.00000001
49,2023-05-12,USD,0.31,0.29,0.02,6.8966,66049000.00000001
50,2023-05-11,USD,0.31,0.29,0.02,6.8966,66049000.00000001
51,2023-05-10,USD,0.31,0.29,0.02,6.8966,66049000.00000001
52,2023-05-09,USD,0.31,0.29,0.02,6.8966,66049000.00000001
53,2023-05-08,USD,0.31,0.29,0.02,6.8966,66049000.00000001
54,2023-05-07,USD,0.31,0.29,0.02,6.8966,66049000.00000001
55,2023-05-06,USD,0.31,0.29,0.02,6.8966,66049000.00000001
56,2023-05-05,USD,0.31,0.29,0.02,6.8966,66049000.00000001
57,2023-05-04,USD,0.31,0.29,0.02,6.8966,66049000.00000001
58,2023-05-03,USD,0.31,0.29,0.02,6.8966,66049000.00000001
59,2023-05-02,USD,0.31,0.29,0.02,6.8966,66049000.00000001
60,2023-05-01,USD,0.31,0.29,0.02,6.8966,66049000.00000001
61,2023-04-30,USD,0.31,0.29,0.02,6.8966,66049000.00000001
62,2023-04-29,USD,0.31,0.29,0.02,6.8966,66049000.00000001
63,2023-04-28,USD,0.31,0.29,0.02,6.8966,66049000.00000001
64,2023-04-27,USD,0.31,0.29,0.02,6.8966,66049000.00000001
65,2023-04-26,USD,0.31,0.29,0.02,6.8966,66049000.00000001
66,2023-04-25,USD,0.31,0.29,0.02,6.8966,66049000.00000001
67,2023-04-24,USD,0.31,0.29,0.02,6.8966,66049000.00000001
68,2023-04-23,USD,0.31,0.29,0.02,6.8966,66049000.00000001
69,2023-04-22,USD,0.31,0.29,0.02,6.8966,66049000.00000001
70,2023-04-21,USD,0.31,0.29,0.02,6.8966,66049000.00000001
71,2023-04-20,USD,0.31,0.29,0.02,6.8966,66049000.00000001
72,2023-04-19,USD,0.31,0.29,0.02,6.8966,66049000.00000001
73,2023-04-18,USD,0.31,0.29,0.02,6.8966,66049000.00000001
74,2023-04-17,USD,0.31,0.29,0.02,6.8966,66049000.00000001
75,2023-04-16,USD,0.31,0.29,0.02,6.8966,66049000.00000001
76,2023-04-15,USD,0.31,0.29,0.02,6.8966,66049000.00000001
77,2023-04-14,USD,0.31,0.29,0.02,6.8966,66049000.00000001
78,2023-04-13,USD,0.31,0.29,0.02,6.8966,66049000.00000001
79,2023-04-12,USD,0.31,0.29,0.02,6.8966,66049000.00000001
80,2023-04-11,USD,0.31,0.29,0.02,6.8966,66049000.00000001
81,2023-04-10,USD,0.31,0.29,0.02,6.8966,66049000.00000001
82,2023-04-09,USD,0.31,0.29,0.02,6.8966,66049000.00000001
83,2023-04-08,USD,0.31,0.29,0.02,6.8966,66049000.00000001
84,2023-04-07,USD,0.31,0.29,0.02,6.8966,66049000.00000001
85,2023-04-06,USD,0.31,0.29,0.02,6.8966,66049000.00000001
86,2023-04-05,USD,0.31,0.29,0.02,6.8966,66049000.00000001
87,2023-04-04,USD,0.31,0.29,0.02,6.8966,66049000.00000001
88,2023-04-03,USD,0.31,0.29,0.02,6.8966,66049000.00000001
89,2023-04-02,USD,0.31,0.29,0.02,6.8966,66049000.00000001
90,2023-04-01,USD,0.31,0.29,0.02,6.8966,66049000.00000001
91,2023-03-31,USD,0.31,0.29,0.02,6.8966,66049000.00000001
92,2023-03-30,USD,0.26,0.27,-0.01,-3.7037,67307000
93,2023-03-29,USD,0.26,0.27,-0.01,-3.7037,67307000
94,2023-03-28,USD,0.26,0.27,-0.01,-3.7037,67307000
95,2023-03-27,USD,0.26,0.27,-0.01,-3.7037,67307000
96,2023-03-26,USD,0.26,0.27,-0.01,-3.7037,67307000
97,2023-03-25,USD,0.26,0.27,-0.01,-3.7037,67307000
98,2023-03-24,USD,0.26,0.27,-0.01,-3.7037,67307000
99,2023-03-23,USD,0.26,0.27,-0.01,-3.7037,67307000
100,2023-03-22,USD,0.26,0.27,-0.01,-3.7037,67307000
101,2023-03-21,USD,0.26,0.27,-0.01,-3.7037,67307000
102,2023-03-20,USD,0.26,0.27,-0.01,-3.7037,67307000
103,2023-03-19,USD,0.26,0.27,-0.01,-3.7037,67307000
104,2023-03-18,USD,0.26,0.27,-0.01,-3.7037,67307000
105,2023-03-17,USD,0.26,0.27,-0.01,-3.7037,67307000
106,2023-03-16,USD,0.26,0.27,-0.01,-3.7037,67307000
107,2023-03-15,USD,0.26,0.27,-0.01,-3.7037,67307000
108,2023-03-14,USD,0.26,0.27,-0.01,-3.7037,67307000
109,2023-03-13,USD,0.26,0.27,-0.01,-3.7037,67307000
