index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,0.9,0.95,-0.05,-5.2632,53534000
29,2023-06-01,USD,0.9,0.95,-0.05,-5.2632,53534000
30,2023-05-31,USD,0.9,0.95,-0.05,-5.2632,53534000
31,2023-05-30,USD,0.9,0.95,-0.05,-5.2632,53534000
32,2023-05-29,USD,0.9,0.95,-0.05,-5.2632,53534000
33,2023-05-28,USD,0.9,0.95,-0.05,-5.2632,53534000
34,2023-05-27,USD,0.9,0.95,-0.05,-5.2632,53534000
35,2023-05-26,USD,0.9,0.95,-0.05,-5.2632,53534000
36,2023-05-25,USD,0.9,0.95,-0.05,-5.2632,53534000
37,2023-05-24,USD,0.9,0.95,-0.05,-5.2632,53534000
38,2023-05-23,USD,0.9,0.95,-0.05,-5.2632,53534000
39,2023-05-22,USD,0.9,0.95,-0.05,-5.2632,53534000
40,2023-05-21,USD,0.9,0.95,-0.05,-5.2632,53534000
41,2023-05-20,USD,0.9,0.95,-0.05,-5.2632,53534000
42,2023-05-19,USD,0.9,0.95,-0.05,-5.2632,53534000
43,2023-05-18,USD,0.9,0.95,-0.05,-5.2632,53534000
44,2023-05-17,USD,0.9,0.95,-0.05,-5.2632,53534000
45,2023-05-16,USD,0.9,0.95,-0.05,-5.2632,53534000
46,2023-05-15,USD,0.9,0.95,-0.05,-5.2632,53534000
47,2023-05-14,USD,0.9,0.95,-0.05,-5.2632,53534000
48,2023-05-13,USD,0.9,0.95,-0.05,-5.2632,53534000
49,2023-05-12,USD,0.9,0.95,-0.05,-5.2632,53534000
50,2023-05-11,USD,0.9,0.95,-0.05,-5.2632,53534000
51,2023-05-10,USD,0.9,0.95,-0.05,-5.2632,53534000
52,2023-05-09,USD,0.9,0.95,-0.05,-5.2632,53534000
53,2023-05-08,USD,0.9,0.95,-0.05,-5.2632,53534000
54,2023-05-07,USD,0.9,0.95,-0.05,-5.2632,53534000
55,2023-05-06,USD,0.9,0.95,-0.05,-5.2632,53534000
56,2023-05-05,USD,0.9,0.95,-0.05,-5.2632,53534000
57,2023-05-04,USD,0.9,0.95,-0.05,-5.2632,53534000
