index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,1.07,1.1,-0.03,-2.7273,33437700
29,2023-06-01,USD,1.07,1.1,-0.03,-2.7273,33437700
30,2023-05-31,USD,1.07,1.1,-0.03,-2.7273,33437700
31,2023-05-30,USD,1.07,1.1,-0.03,-2.7273,33437700
32,2023-05-29,USD,1.07,1.1,-0.03,-2.7273,33437700
33,2023-05-28,USD,1.07,1.1,-0.03,-2.7273,33437700
34,2023-05-27,USD,1.07,1.1,-0.03,-2.7273,33437700
35,2023-05-26,USD,1.07,1.1,-0.03,-2.7273,33437700
36,2023-05-25,USD,1.07,1.1,-0.03,-2.7273,33437700
37,2023-05-24,USD,1.07,1.1,-0.03,-2.7273,33437700
38,2023-05-23,USD,1.07,1.1,-0.03,-2.7273,33437700
39,2023-05-22,USD,1.07,1.1,-0.03,-2.7273,33437700
40,2023-05-21,USD,1.07,1.1,-0.03,-2.7273,33437700
41,2023-05-20,USD,1.07,1.1,-0.03,-2.7273,33437700
42,2023-05-19,USD,1.07,1.1,-0.03,-2.7273,33437700
43,2023-05-18,USD,1.07,1.1,-0.03,-2.7273,33437700
44,2023-05-17,USD,1.07,1.1,-0.03,-2.7273,33437700
45,2023-05-16,USD,1.07,1.1,-0.03,-2.7273,33437700
46,2023-05-15,USD,1.07,1.1,-0.03,-2.7273,33437700
47,2023-05-14,USD,1.07,1.1,-0.03,-2.7273,33437700
48,2023-05-13,USD,1.07,1.1,-0.03,-2.7273,33437700
49,2023-05-12,USD,1.07,1.1,-0.03,-2.7273,33437700
50,2023-05-11,USD,1.07,1.1,-0.03,-2.7273,33437700
51,2023-05-10,USD,1.07,1.1,-0.03,-2.7273,33437700
52,2023-05-09,USD,1.07,1.1,-0.03,-2.7273,33437700
53,2023-05-08,USD,1.07,1.1,-0.03,-2.7273,33437700
54,2023-05-07,USD,1.07,1.1,-0.03,-2.7273,33437700
55,2023-05-06,USD,1.07,1.1,-0.03,-2.7273,33437700
56,2023-05-05,USD,1.07,1.1,-0.03,-2.7273,33437700
57,2023-05-04,USD,1.07,1.1,-0.03,-2.7273,33437700
58,2023-05-03,USD,1.07,1.1,-0.03,-2.7273,33437700
59,2023-05-02,USD,1.07,1.1,-0.03,-2.7273,33437700
60,2023-05-01,USD,1.07,1.1,-0.03,-2.7273,33437700
61,2023-04-30,USD,1.07,1.1,-0.03,-2.7273,33437700
62,2023-04-29,USD,1.07,1.1,-0.03,-2.7273,33437700
63,2023-04-28,USD,1.07,1.1,-0.03,-2.7273,33437700
64,2023-04-27,USD,1.07,1.1,-0.03,-2.7273,33437700
65,2023-04-26,USD,1.07,1.1,-0.03,-2.7273,33437700
66,2023-04-25,USD,1.07,1.1,-0.03,-2.7273,33437700
67,2023-04-24,USD,1.07,1.1,-0.03,-2.7273,33437700
68,2023-04-23,USD,1.07,1.1,-0.03,-2.7273,33437700
69,2023-04-22,USD,1.07,1.1,-0.03,-2.7273,33437700
70,2023-04-21,USD,1.07,1.1,-0.03,-2.7273,33437700
71,2023-04-20,USD,1.07,1.1,-0.03,-2.7273,33437700
72,2023-04-19,USD,1.07,1.1,-0.03,-2.7273,33437700
73,2023-04-18,USD,1.07,1.1,-0.03,-2.7273,33437700
74,2023-04-17,USD,1.07,1.1,-0.03,-2.7273,33437700
75,2023-04-16,USD,1.07,1.1,-0.03,-2.7273,33437700
