index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,0.33,0.47,-0.14,-29.7872,17767000
29,2023-06-01,USD,0.33,0.47,-0.14,-29.7872,17767000
30,2023-05-31,USD,0.33,0.47,-0.14,-29.7872,17767000
31,2023-05-30,USD,0.33,0.47,-0.14,-29.7872,17767000
32,2023-05-29,USD,0.33,0.47,-0.14,-29.7872,17767000
33,2023-05-28,USD,0.33,0.47,-0.14,-29.7872,17767000
34,2023-05-27,USD,0.33,0.47,-0.14,-29.7872,17767000
35,2023-05-26,USD,0.33,0.47,-0.14,-29.7872,17767000
36,2023-05-25,USD,0.33,0.47,-0.14,-29.7872,17767000
37,2023-05-24,USD,0.33,0.47,-0.14,-29.7872,17767000
38,2023-05-23,USD,0.33,0.47,-0.14,-29.7872,17767000
39,2023-05-22,USD,0.33,0.47,-0.14,-29.7872,17767000
40,2023-05-21,USD,0.33,0.47,-0.14,-29.7872,17767000
41,2023-05-20,USD,0.33,0.47,-0.14,-29.7872,17767000
42,2023-05-19,USD,0.33,0.47,-0.14,-29.7872,17767000
43,2023-05-18,USD,0.33,0.47,-0.14,-29.7872,17767000
44,2023-05-17,USD,0.33,0.47,-0.14,-29.7872,17767000
45,2023-05-16,USD,0.33,0.47,-0.14,-29.7872,17767000
46,2023-05-15,USD,0.33,0.47,-0.14,-29.7872,17767000
47,2023-05-14,USD,0.33,0.47,-0.14,-29.7872,17767000
48,2023-05-13,USD,0.33,0.47,-0.14,-29.7872,17767000
49,2023-05-12,USD,0.33,0.47,-0.14,-29.7872,17767000
50,2023-05-11,USD,0.33,0.47,-0.14,-29.7872,17767000
51,2023-05-10,USD,0.33,0.47,-0.14,-29.7872,17767000
52,2023-05-09,USD,0.33,0.47,-0.14,-29.7872,17767000
53,2023-05-08,USD,0.33,0.47,-0.14,-29.7872,17767000
54,2023-05-07,USD,0.33,0.47,-0.14,-29.7872,17767000
55,2023-05-06,USD,0.33,0.47,-0.14,-29.7872,17767000
56,2023-05-05,USD,0.33,0.47,-0.14,-29.7872,17767000
57,2023-05-04,USD,0.33,0.47,-0.14,-29.7872,17767000
58,2023-05-03,USD,0.33,0.47,-0.14,-29.7872,17767000
59,2023-05-02,USD,0.33,0.47,-0.14,-29.7872,17767000
60,2023-05-01,USD,0.33,0.47,-0.14,-29.7872,17767000
61,2023-04-30,USD,0.33,0.47,-0.14,-29.7872,17767000
62,2023-04-29,USD,0.33,0.47,-0.14,-29.7872,17767000
63,2023-04-28,USD,0.33,0.47,-0.14,-29.7872,17767000
64,2023-04-27,USD,0.33,0.47,-0.14,-29.7872,17767000
65,2023-04-26,USD,0.33,0.47,-0.14,-29.7872,17767000
66,2023-04-25,USD,0.33,0.47,-0.14,-29.7872,17767000
67,2023-04-24,USD,0.33,0.47,-0.14,-29.7872,17767000
68,2023-04-23,USD,0.33,0.47,-0.14,-29.7872,17767000
69,2023-04-22,USD,0.33,0.47,-0.14,-29.7872,17767000
70,2023-04-21,USD,0.33,0.47,-0.14,-29.7872,17767000
71,2023-04-20,USD,0.33,0.47,-0.14,-29.7872,17767000
72,2023-04-19,USD,0.33,0.47,-0.14,-29.7872,17767000
73,2023-04-18,USD,0.33,0.47,-0.14,-29.7872,17767000
74,2023-04-17,USD,0.33,0.47,-0.14,-29.7872,17767000
75,2023-04-16,USD,0.33,0.47,-0.14,-29.7872,17767000
76,2023-04-15,USD,0.33,0.47,-0.14,-29.7872,17767000
77,2023-04-14,USD,0.33,0.47,-0.14,-29.7872,17767000
78,2023-04-13,USD,0.33,0.47,-0.14,-29.7872,17767000
79,2023-04-12,USD,0.33,0.47,-0.14,-29.7872,17767000
80,2023-04-11,USD,0.33,0.47,-0.14,-29.7872,17767000
81,2023-04-10,USD,0.33,0.47,-0.14,-29.7872,17767000
82,2023-04-09,USD,0.33,0.47,-0.14,-29.7872,17767000
83,2023-04-08,USD,0.33,0.47,-0.14,-29.7872,17767000
84,2023-04-07,USD,0.33,0.47,-0.14,-29.7872,17767000
85,2023-04-06,USD,0.33,0.47,-0.14,-29.7872,17767000
86,2023-04-05,USD,0.33,0.47,-0.14,-29.7872,17767000
87,2023-04-04,USD,0.33,0.47,-0.14,-29.7872,17767000
88,2023-04-03,USD,0.33,0.47,-0.14,-29.7872,17767000
89,2023-04-02,USD,0.33,0.47,-0.14,-29.7872,17767000
90,2023-04-01,USD,0.33,0.47,-0.14,-29.7872,17767000
91,2023-03-31,USD,0.33,0.47,-0.14,-29.7872,17767000
92,2023-03-30,USD,0.4,0.54,-0.14,-25.9259,17847500
93,2023-03-29,USD,0.4,0.54,-0.14,-25.9259,17847500
94,2023-03-28,USD,0.4,0.54,-0.14,-25.9259,17847500
95,2023-03-27,USD,0.4,0.54,-0.14,-25.9259,17847500
96,2023-03-26,USD,0.4,0.54,-0.14,-25.9259,17847500
97,2023-03-25,USD,0.4,0.54,-0.14,-25.9259,17847500
98,2023-03-24,USD,0.4,0.54,-0.14,-25.9259,17847500
99,2023-03-23,USD,0.4,0.54,-0.14,-25.9259,17847500
100,2023-03-22,USD,0.4,0.54,-0.14,-25.9259,17847500
101,2023-03-21,USD,0.4,0.54,-0.14,-25.9259,17847500
102,2023-03-20,USD,0.4,0.54,-0.14,-25.9259,17847500
103,2023-03-19,USD,0.4,0.54,-0.14,-25.9259,17847500
104,2023-03-18,USD,0.4,0.54,-0.14,-25.9259,17847500
105,2023-03-17,USD,0.4,0.54,-0.14,-25.9259,17847500
106,2023-03-16,USD,0.4,0.54,-0.14,-25.9259,17847500
107,2023-03-15,USD,0.4,0.54,-0.14,-25.9259,17847500
108,2023-03-14,USD,0.4,0.54,-0.14,-25.9259,17847500
109,2023-03-13,USD,0.4,0.54,-0.14,-25.9259,17847500
110,2023-03-12,USD,0.4,0.54,-0.14,-25.9259,17847500
111,2023-03-11,USD,0.4,0.54,-0.14,-25.9259,17847500
112,2023-03-10,USD,0.4,0.54,-0.14,-25.9259,17847500
113,2023-03-09,USD,0.4,0.54,-0.14,-25.9259,17847500
114,2023-03-08,USD,0.4,0.54,-0.14,-25.9259,17847500
115,2023-03-07,USD,0.4,0.54,-0.14,-25.9259,17847500
116,2023-03-06,USD,0.4,0.54,-0.14,-25.9259,17847500
117,2023-03-05,USD,0.4,0.54,-0.14,-25.9259,17847500
118,2023-03-04,USD,0.4,0.54,-0.14,-25.9259,17847500
119,2023-03-03,USD,0.4,0.54,-0.14,-25.9259,17847500
120,2023-03-02,USD,0.4,0.54,-0.14,-25.9259,17847500
121,2023-03-01,USD,0.4,0.54,-0.14,-25.9259,17847500
122,2023-02-28,USD,0.4,0.54,-0.14,-25.9259,17847500
123,2023-02-27,USD,0.4,0.54,-0.14,-25.9259,17847500
124,2023-02-26,USD,0.4,0.54,-0.14,-25.9259,17847500
125,2023-02-25,USD,0.4,0.54,-0.14,-25.9259,17847500
126,2023-02-24,USD,0.4,0.54,-0.14,-25.9259,17847500
127,2023-02-23,USD,0.4,0.54,-0.14,-25.9259,17847500
128,2023-02-22,USD,0.4,0.54,-0.14,-25.9259,17847500
129,2023-02-21,USD,0.4,0.54,-0.14,-25.9259,17847500
130,2023-02-20,USD,0.4,0.54,-0.14,-25.9259,17847500
131,2023-02-19,USD,0.4,0.54,-0.14,-25.9259,17847500
132,2023-02-18,USD,0.4,0.54,-0.14,-25.9259,17847500
133,2023-02-17,USD,0.4,0.54,-0.14,-25.9259,17847500
134,2023-02-16,USD,0.4,0.54,-0.14,-25.9259,17847500
135,2023-02-15,USD,0.4,0.54,-0.14,-25.9259,17847500
136,2023-02-14,USD,0.4,0.54,-0.14,-25.9259,17847500
137,2023-02-13,USD,0.4,0.54,-0.14,-25.9259,17847500
138,2023-02-12,USD,0.4,0.54,-0.14,-25.9259,17847500
139,2023-02-11,USD,0.4,0.54,-0.14,-25.9259,17847500
140,2023-02-10,USD,0.4,0.54,-0.14,-25.9259,17847500
141,2023-02-09,USD,0.4,0.54,-0.14,-25.9259,17847500
142,2023-02-08,USD,0.4,0.54,-0.14,-25.9259,17847500
143,2023-02-07,USD,0.4,0.54,-0.14,-25.9259,17847500
144,2023-02-06,USD,0.4,0.54,-0.14,-25.9259,17847500
145,2023-02-05,USD,0.4,0.54,-0.14,-25.9259,17847500
146,2023-02-04,USD,0.4,0.54,-0.14,-25.9259,17847500
147,2023-02-03,USD,0.4,0.54,-0.14,-25.9259,17847500
148,2023-02-02,USD,0.4,0.54,-0.14,-25.9259,17847500
149,2023-02-01,USD,0.4,0.54,-0.14,-25.9259,17847500
150,2023-01-31,USD,0.4,0.54,-0.14,-25.9259,17847500
151,2023-01-30,USD,0.4,0.54,-0.14,-25.9259,17847500
152,2023-01-29,USD,0.4,0.54,-0.14,-25.9259,17847500
