index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
28,2023-06-02,USD,-0.19,-0.17,-0.02,-11.7647,70490700
29,2023-06-01,USD,-0.19,-0.17,-0.02,-11.7647,70490700
30,2023-05-31,USD,-0.19,-0.17,-0.02,-11.7647,70490700
31,2023-05-30,USD,-0.19,-0.17,-0.02,-11.7647,70490700
32,2023-05-29,USD,-0.19,-0.17,-0.02,-11.7647,70490700
33,2023-05-28,USD,-0.19,-0.17,-0.02,-11.7647,70490700
34,2023-05-27,USD,-0.19,-0.17,-0.02,-11.7647,70490700
35,2023-05-26,USD,-0.19,-0.17,-0.02,-11.7647,70490700
36,2023-05-25,USD,-0.19,-0.17,-0.02,-11.7647,70490700
37,2023-05-24,USD,-0.19,-0.17,-0.02,-11.7647,70490700
38,2023-05-23,USD,-0.19,-0.17,-0.02,-11.7647,70490700
39,2023-05-22,USD,-0.19,-0.17,-0.02,-11.7647,70490700
40,2023-05-21,USD,-0.19,-0.17,-0.02,-11.7647,70490700
41,2023-05-20,USD,-0.19,-0.17,-0.02,-11.7647,70490700
42,2023-05-19,USD,-0.19,-0.17,-0.02,-11.7647,70490700
43,2023-05-18,USD,-0.19,-0.17,-0.02,-11.7647,70490700
44,2023-05-17,USD,-0.19,-0.17,-0.02,-11.7647,70490700
45,2023-05-16,USD,-0.19,-0.17,-0.02,-11.7647,70490700
46,2023-05-15,USD,-0.19,-0.17,-0.02,-11.7647,70490700
47,2023-05-14,USD,-0.19,-0.17,-0.02,-11.7647,70490700
48,2023-05-13,USD,-0.19,-0.17,-0.02,-11.7647,70490700
49,2023-05-12,USD,-0.19,-0.17,-0.02,-11.7647,70490700
50,2023-05-11,USD,-0.19,-0.17,-0.02,-11.7647,70490700
51,2023-05-10,USD,-0.19,-0.17,-0.02,-11.7647,70490700
52,2023-05-09,USD,-0.19,-0.17,-0.02,-11.7647,70490700
53,2023-05-08,USD,-0.19,-0.17,-0.02,-11.7647,70490700
54,2023-05-07,USD,-0.19,-0.17,-0.02,-11.7647,70490700
55,2023-05-06,USD,-0.19,-0.17,-0.02,-11.7647,70490700
56,2023-05-05,USD,-0.19,-0.17,-0.02,-11.7647,70490700
57,2023-05-04,USD,-0.19,-0.17,-0.02,-11.7647,70490700
58,2023-05-03,USD,-0.19,-0.17,-0.02,-11.7647,70490700
59,2023-05-02,USD,-0.19,-0.17,-0.02,-11.7647,70490700
60,2023-05-01,USD,-0.19,-0.17,-0.02,-11.7647,70490700
61,2023-04-30,USD,-0.19,-0.17,-0.02,-11.7647,70490700
62,2023-04-29,USD,-0.19,-0.17,-0.02,-11.7647,70490700
63,2023-04-28,USD,-0.19,-0.17,-0.02,-11.7647,70490700
64,2023-04-27,USD,-0.19,-0.17,-0.02,-11.7647,70490700
65,2023-04-26,USD,-0.19,-0.17,-0.02,-11.7647,70490700
66,2023-04-25,USD,-0.19,-0.17,-0.02,-11.7647,70490700
67,2023-04-24,USD,-0.19,-0.17,-0.02,-11.7647,70490700
68,2023-04-23,USD,-0.19,-0.17,-0.02,-11.7647,70490700
69,2023-04-22,USD,-0.19,-0.17,-0.02,-11.7647,70490700
70,2023-04-21,USD,-0.19,-0.17,-0.02,-11.7647,70490700
71,2023-04-20,USD,-0.19,-0.17,-0.02,-11.7647,70490700
