datetime,open,high,low,close,adjusted_close,volume,mom,rsi,mfi
2023-07-31,77.09,77.75,76.79,77.72,77.72,3543600,-2.52,56.92,55.59
2023-07-28,77.24,77.63,76.15,76.8,76.8,3544400,-3.48,53.58,56.09
2023-07-27,78.39,78.52,76.31,76.58,76.58,3957700,-2.34,52.76,63.55
2023-07-26,77.56,78.75,76.86,77.26,77.26,3378500,-0.99,55.56,68.82
2023-07-25,77.73,78.62,77.41,78.34,78.34,3679000,1.62,60.27,68.13
2023-07-24,78.69,78.82,76.32,77.27,77.27,3870200,-1.05,56.91,63.27
2023-07-21,78.37,79.14,78.06,78.16,78.16,12134100,0.30,60.89,64.74
2023-07-20,78.67,79.37,77.53,77.7,77.7,3623900,3.02,59.53,60.53
2023-07-19,80.45,81.24,78.3,78.69,78.69,5985000,4.04,63.97,67.24
2023-07-18,79.96,80.44,79.16,80.24,80.24,4586200,5.93,71.74,76.11
2023-07-17,78.72,80.6,78.58,80.28,80.28,4185300,5.62,71.95,75.97
2023-07-14,78.55,80.03,78.34,78.92,78.92,4913400,3.33,69.10,75.55
2023-07-13,77.4,78.29,76.73,78.25,78.25,4709500,3.16,67.60,60.00
2023-07-12,78.87,79.03,75.51,76.72,76.72,6147900,2.39,63.86,59.04
2023-07-11,78.61,78.63,77.22,78.32,78.32,4295200,4.66,71.91,58.69
2023-07-10,74.79,78.66,74.79,77.86,77.86,8176700,6.80,70.93,53.01
2023-07-07,74.41,75.46,73.99,74.68,74.68,4011700,3.09,62.57,54.39
2023-07-06,73.84,74.77,72.45,74.65,74.65,4329100,2.79,62.47,55.13
2023-07-05,74.42,74.71,74.01,74.31,74.31,3763800,3.20,61.45,60.75
2023-07-03,75.3,75.36,73.65,74.66,74.66,2253900,3.00,63.10,65.80
2023-06-30,75.55,76.27,75.26,75.59,75.59,4578400,2.81,67.57,69.69
2023-06-29,74.54,75.3,73.9,75.09,75.09,6114400,1.50,66.38,64.70
2023-06-28,73.49,74.93,72.95,74.33,74.33,5834400,2.85,64.54,63.92
2023-06-27,71.64,73.89,71.55,73.66,73.66,4602500,3.17,62.88,57.29
2023-06-26,71.69,72.72,70.9,71.06,71.06,3416400,1.22,55.35,51.43
2023-06-23,71.11,71.76,70.15,71.59,71.59,14856000,3.58,57.56,54.39
2023-06-22,71.11,72.24,70.81,71.86,71.86,3234000,2.86,58.67,67.08
2023-06-21,71.66,71.84,70.58,71.11,71.11,7128100,4.05,56.51,61.93
2023-06-20,72.45,72.77,70.92,71.66,71.66,4286100,2.12,58.60,70.63
2023-06-16,74.46,74.77,72.37,72.78,72.78,10915700,1.51,62.99,76.10
2023-06-15,71.29,73.85,71.15,73.59,73.59,5438000,5.46,66.33,74.07
2023-06-14,70.07,71.59,69.7,71.48,71.48,4875400,2.84,61.38,64.22
2023-06-13,70.5,70.75,69.36,70.49,70.49,4761600,2.16,58.73,55.03
2023-06-12,68.2,69.98,68.13,69.84,69.84,5487200,1.30,56.94,48.69
2023-06-09,68.95,69.8,67.01,68.01,68.01,4212700,0.24,51.40,48.09
2023-06-08,67.07,69.35,67.02,69.0,69.0,4742700,1.83,54.95,53.60
2023-06-07,69.54,69.93,66.84,67.06,67.06,5446400,0.47,48.47,47.91
2023-06-06,71.35,71.38,68.84,69.54,69.54,5113000,1.45,58.44,49.08
2023-06-05,67.98,71.63,67.95,71.27,71.27,8966800,1.75,67.42,54.59
2023-06-02,68.64,69.37,67.85,68.13,68.13,4185800,-1.50,56.04,51.71
2023-06-01,67.64,69.11,66.93,68.64,68.64,4694400,0.50,59.16,51.37
2023-05-31,68.34,69.27,67.86,68.33,68.33,6605100,-0.10,57.83,57.60
2023-05-30,68.11,69.1,67.41,68.54,68.54,4419600,0.23,59.04,56.00
2023-05-26,67.36,68.82,67.3,67.77,67.77,5342600,-0.79,55.91,56.16
