datetime,open,high,low,close,adjusted_close,volume,mom,rsi,mfi
2023-07-31,12.86,13.26,12.82,13.07,13.07,13445200,0.30,54.25,43.80
2023-07-28,12.55,12.86,12.45,12.79,12.79,16138300,0.48,50.97,44.57
2023-07-27,13.0,13.02,12.24,12.29,12.29,16434600,-0.11,44.37,44.36
2023-07-26,12.55,12.81,12.47,12.76,12.76,12544500,-0.34,50.28,44.80
2023-07-25,12.58,12.79,12.42,12.53,12.53,15816500,-0.63,47.08,39.83
2023-07-24,13.01,13.11,12.56,12.61,12.61,16752300,-0.69,48.08,40.00
2023-07-21,13.24,13.4,12.87,12.93,12.93,40073700,-0.02,52.20,45.34
2023-07-20,13.16,13.42,13.04,13.11,13.11,15620900,0.57,54.65,57.31
2023-07-19,12.84,13.36,12.83,13.28,13.28,19700900,0.61,56.99,56.76
2023-07-18,12.33,13.05,12.32,12.77,12.77,20815500,-0.06,51.16,56.14
2023-07-17,12.36,12.36,12.14,12.31,12.31,17472100,-0.70,44.90,57.80
2023-07-14,13.05,13.09,12.37,12.4,12.4,17652800,-0.14,45.97,55.82
2023-07-13,13.23,13.27,12.55,13.1,13.1,22969600,0.68,55.53,48.70
2023-07-12,13.5,13.59,13.07,13.16,13.16,14585600,0.71,56.46,49.61
2023-07-11,12.94,13.34,12.92,13.3,13.3,16808500,1.03,58.60,42.33
2023-07-10,12.51,13.03,12.44,12.95,12.95,15047900,1.17,54.61,34.81
2023-07-07,12.25,12.82,12.25,12.54,12.54,13769200,0.75,49.30,26.91
2023-07-06,12.64,12.7,12.4,12.67,12.67,14078800,0.58,51.06,24.57
2023-07-05,12.87,13.04,12.54,12.83,12.83,14367600,0.46,53.23,23.62
2023-07-03,12.52,13.03,12.51,13.01,13.01,11593100,0.82,55.71,28.89
2023-06-30,12.53,12.58,12.41,12.54,12.54,17328000,-0.26,50.08,30.15
2023-06-29,12.3,12.5,12.23,12.42,12.42,13587800,-0.71,48.53,31.97
2023-06-28,12.27,12.5,12.13,12.45,12.45,17592500,-1.22,48.88,37.22
2023-06-27,11.83,12.44,11.78,12.27,12.27,31123900,-1.52,46.73,41.36
2023-06-26,11.79,12.0,11.6,11.78,11.78,27227300,-2.19,40.37,39.74
2023-06-23,11.94,11.97,11.67,11.79,11.79,57381300,-2.05,40.46,40.77
2023-06-22,12.37,12.41,12.02,12.09,12.09,19138500,-1.93,43.19,48.69
2023-06-21,12.19,12.48,12.06,12.37,12.37,27539200,-0.75,45.87,48.71
2023-06-20,12.65,12.74,12.15,12.19,12.19,30172600,0.09,43.78,55.86
2023-06-16,13.09,13.11,12.58,12.8,12.8,46119100,1.17,49.81,61.92
2023-06-15,13.61,13.62,12.85,13.13,13.13,43427100,1.38,53.51,71.61
2023-06-14,13.85,14.14,13.5,13.67,13.67,26280000,2.32,60.32,77.02
2023-06-13,14.12,14.48,13.75,13.79,13.79,19999500,2.51,61.94,79.94
2023-06-12,13.92,14.23,13.81,13.97,13.97,16927000,2.67,64.36,74.01
2023-06-09,14.11,14.17,13.6,13.84,13.84,25204100,2.40,63.40,69.09
2023-06-08,13.12,14.21,13.09,14.02,14.02,43172300,2.93,65.67,63.54
2023-06-07,12.12,13.34,12.12,13.12,13.12,47243100,1.46,58.83,53.79
2023-06-06,11.54,12.2,11.54,12.1,12.1,18359800,0.41,47.91,47.65
2023-06-05,11.75,11.88,11.47,11.63,11.63,15053800,-0.53,41.24,40.31
2023-06-02,11.53,11.85,11.44,11.75,11.75,19190600,-0.45,42.53,45.82
2023-06-01,11.3,11.61,10.9,11.35,11.35,20503000,-1.05,36.37,38.70
2023-05-31,11.34,11.52,11.22,11.28,11.28,35876700,-1.23,35.24,38.45
2023-05-30,11.5,11.57,11.13,11.3,11.3,19895200,-0.85,35.40,26.82
2023-05-26,11.17,11.49,11.01,11.44,11.44,21299200,-1.37,36.53,27.99
2023-05-25,11.57,11.57,11.04,11.09,11.09,21466800,-1.42,31.48,28.82
2023-05-24,11.7,11.9,11.37,11.66,11.66,17325000,-0.72,35.78,41.97
2023-05-23,12.13,12.24,11.66,11.69,11.69,20315300,-1.35,36.02,39.76
2023-05-22,12.22,12.32,11.97,12.16,12.16,15850000,-1.25,39.93,45.65
2023-05-19,12.4,12.46,12.16,12.2,12.2,13194200,-1.26,40.27,45.54
2023-05-18,12.51,12.58,12.19,12.4,12.4,16779300,-0.49,41.96,45.27
2023-05-17,12.29,12.68,12.18,12.51,12.51,15072200,0.18,42.87,51.19
2023-05-16,12.78,12.82,12.09,12.15,12.15,20245000,-0.68,38.82,52.11
2023-05-15,12.62,12.82,12.46,12.81,12.81,13879700,0.12,44.15,53.08
2023-05-12,12.38,12.63,12.25,12.51,12.51,18620800,-0.78,40.71,47.48
2023-05-11,12.82,12.88,12.34,12.38,12.38,20095200,-1.23,39.20,47.64
2023-05-10,13.55,13.56,12.69,13.04,13.04,21790000,-0.05,44.54,48.06
2023-05-09,13.31,13.5,13.25,13.41,13.41,20611200,0.83,47.94,48.91
2023-05-08,13.0,13.55,12.8,13.46,13.46,20909500,0.65,48.40,42.49
2023-05-05,11.81,12.96,11.63,12.89,12.89,43776200,-0.47,42.52,41.15
2023-05-04,12.43,12.52,12.05,12.33,12.33,32200600,-1.25,35.85,36.00
