date,open,high,low,close,adjusted_close,volume,index,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
2023-06-02,7.07,7.16,6.83,7.15,7.15,114800,28,USD,-0.13,-0.06,-0.07,-116.6667,22794000
2023-06-01,7.2,7.23,6.92,6.95,6.95,133000,29,USD,-0.13,-0.06,-0.07,-116.6667,22794000
2023-05-31,7.36,7.38,7.2,7.27,7.27,77300,30,USD,-0.13,-0.06,-0.07,-116.6667,22794000
2023-05-30,7.35,7.44,7.16,7.36,7.36,69800,31,USD,-0.13,-0.06,-0.07,-116.6667,22794000
2023-05-26,7.24,7.35,7.08,7.32,7.32,69700,35,USD,-0.13,-0.06,-0.07,-116.6667,22794000
2023-05-25,7.26,7.4,7.11,7.24,7.24,59800,36,USD,-0.13,-0.06,-0.07,-116.6667,22794000
2023-05-24,7.13,7.4,7.1,7.33,7.33,68400,37,USD,-0.13,-0.06,-0.07,-116.6667,22794000
2023-05-23,7.36,7.49,7.17,7.21,7.21,74400,38,USD,-0.13,-0.06,-0.07,-116.6667,22794000
2023-05-22,7.55,7.63,7.3,7.37,7.37,77100,39,USD,-0.13,-0.06,-0.07,-116.6667,22794000
2023-05-19,7.6,7.62,7.22,7.54,7.54,63100,42,USD,-0.13,-0.06,-0.07,-116.6667,22794000
2023-05-18,7.24,7.66,7.17,7.46,7.46,108700,43,USD,-0.13,-0.06,-0.07,-116.6667,22794000
2023-05-17,7.21,7.29,6.89,7.27,7.27,87200,44,USD,-0.13,-0.06,-0.07,-116.6667,22794000
2023-05-16,7.09,7.25,7.03,7.15,7.15,68300,45,USD,-0.13,-0.06,-0.07,-116.6667,22794000
